-0,289552130359016
-0,135639003028925
0,0291468618573373
0,0438834215253049
-0,128879628157653
0,205799574640486
0,233757252867221
-0,00216884692300523
0,174329153250125
-0,149210563231823
-0,0950169973517847
-0,261909875023137
0,100415775040358
-0,0316064804939583
-0,248929253662438
-0,173391281987257
0,0536796769842876
-0,119225072683406
-0,259664562512033
-0,171301290472644
0,0118610786329308
0,0737796069466414
0,0637370345945177
0,294483911290059
0,0348578641819106
-0,0882586407420498
0,204204136507681
0,136929373693154
-0,0135453332278623
-0,0720228322651344
0,0318678680490087
-0,0756938742360537
-0,0563370638323655
-0,0220418810015739
0,0235530533471857
-0,19392878012449
-0,272282675780488
-0,265042592056581
0,117428311993102
-0,198909452836453
-0,0776586772769963
0,249452307051724
0,139129364136201
0,0469785684938443
0,20799072678573
0,266167232378464
-0,142716828194781
-0,202379686898729
-0,0550205195578842
0,0644051857126901
0,099157442943732
0,0756824063955259
0,25515056371463
-0,183418920861287
-0,0388664895383951
-0,280915899426172
0,274083062761502
0,179345596013286
-0,110120943239946
0,0623622591432008
-0,207638301145117
0,280846425602607
0,0562890489382153
0,116872664595429
0,0125833213853572
-0,209282083999963
0,0767624397653911
-0,18005900815132
-0,156688614355721
0,144699346108688
0,134270764484196
0,0109041058509164
0,0399649618379609
0,112588984152576
0,0349514211690758
0,142166885101314
0,109925724524039
0,20148186381044
0,124800333299115
0,256112533927016
0,0117964833564109
0,276657806838238
0,263344686135345
-0,0956152679843899
-0,212747373018762
-0,242808232942041
0,131144618304048
0,204376614002686
-0,261367179761346
-0,262707230245093
0,294667749057835
-0,0230342374290499
0,170587878614006
0,135214603801823
0,188307424070457
0,147211585076159
-0,280938190259476
0,29866373282795
-0,0810796334320119
0,0720192705150783
-0,298174256644293
0,137163074005937
-0,160074606658926
0,2480319368411
0,121381193223121
-0,165518977570123
-0,11030298406738
-0,153226081446384
0,102399024834111
0,155523847209068
0,200560967298486
-0,295986350810149
-0,0601220925618532
0,192132028793978
-0,0532383101308897
-0,0688212274428556
-0,173463198437105
0,26432526766524
-0,229799143564794
-0,0496258751254649
0,182073592013714
0,229623439316462
-0,187653873249727
-0,273375415975868
0,143579434158085
0,206438477386925
-0,129268532818774
-0,103628423439166
-0,232308858461822
0,0674956509692108
0,0769646372538827
-0,00478537143430923
-0,282759775492716
-0,00585466590982613
0,0292877419522441
-0,0150351222208865
-0,0173314499283822
0,251165565266817
-0,114987196128344
0,271920648949184
-0,185754416922924
-0,290759668541495
0,289100634394726
-0,14730626691473
0,154889416068275
-0,134063681324042
0,127920842928775
0,124526575312264
0,0724055508023154
-0,153966645642168
0,262039054819401
0,258037438689748
-0,0387943448213834
-0,296790858449783
-0,287614547967731
0,138576425071143
-0,00566790285784188
-0,115190356837209
0,122933165600027
-0,236741447046744
0,0416379109218893
0,296895728491664
0,252789860336478
-0,0790616880073499
-0,129506059330658
0,0509644942595458
-0,00529328403309606
0,130189317013225
-0,246769409462236
-0,260614498267236
-0,0579080606149081
-0,247068537234826
0,17218522139461
-0,246542688899926
-0,233490744528124
0,245447592272166
-0,0670399108282476
-0,257071784491219
-0,124694542924266
-0,103936032161087
0,22039425844345
0,0457298388451942
0,229293884117759
0,0677556447534615
0,14507796212336
-0,225388379639661
-0,044762030078453
0,170152795813118
0,124103043472442
-0,146340874091881
-0,116281841563192
-0,0351596040349266
-0,237337215122458
0,0441659274251042
-0,0161391690448575
0,239469602582729
-0,130097743882843
0,0692504295004767
0,226340529893684
0,245337153573212
-0,293259107784023
-0,00757560166883078
0,0269804065707048
0,0222669923781729
-0,055752993401025
0,06676443063969
-0,0931704691113767
-0,159687972795073
-0,292980905851806
-0,167492525450649
-0,283204659392687
-0,0163177802769084
-0,111556608747484
0,0588016456732534
0,177846329602341
-0,143227012289328
0,176927537227481
-0,19851600001497
-0,218832522546329
-0,150156866549587
-0,261668479424747
0,0236345014179286
-0,172557412261403
-0,214087597147602
0,124956711113898
0,0367866448763696
-0,27474627121107
0,161609975184132
0,197767959301252
0,0709079244504254
-0,297746557042816
-0,242096822123088
0,0442772300188789
0,125502314896091
-0,0136449243471236
0,0751536116819613
-0,0184356991753148
0,283689932890092
-0,264733648516579
-0,0331987069608638
0,00404271623307965
0,235160635055583
0,103598600208572
-0,00711797559965308
-0,139916264330929
0,00442814268377989
0,0817871463865913
-0,183042455363573
0,282125953576586
0,0843576967177716
0,111537435563066
-0,204291895173626
-0,000110683590225262
-0,0393122649934666
0,0162888083682809
0,0401573093329358
-0,0686207754857004
-0,104807376956943
0,026989011153108
-0,111769148107511
-0,0777822082293137
0,251727965265386
-0,253063728126261
-0,058498688628198
-0,103661057680687
-0,0768559301164262
-0,103325156822486
-0,0629794227252619
0,236572930978878
-0,10247135073993
0,0461667831270801
0,160659987600828
-0,153467732832519
-0,0483922646140644
0,236499396402621
0,272529822062948
0,296497604994335
-0,00987502020312241
0,170715402285902
0,214401112177596
0,138002121233382
0,184381700486122
-0,0257721613746938
0,206759948938508
-0,133411643436836
-0,220308799911434
-0,037043437053004
0,212631398771252
-0,0878935313261549
-0,266552149349149
-0,209748306968132
0,040629529413129
-0,0116412776110886
-0,159969290420399
-0,235666458325305
-0,0108839463958908
0,15329468257413
-0,0690956691136098
0,134693516946721
-0,0115160114651155
-0,0875830879842784
0,0519844367876576
0,105851924561826
0,105567728730649
-0,212928116048187
-0,0750903853099283
-0,117719863642808
-0,132221805039897
0,0215538097645872
0,020476431083156
-0,0237211234978033
-0,187412838631967
0,21232408187926
-0,105998533827252
-0,135575688646909
-0,22401347384975
-0,202923780960461
-0,171137603219197
0,121118171616047
-0,2716484086456
0,128677035602125
-0,06483752595486
0,12490512077925
-0,0345810543441125
0,228279433692004
0,262429634184777
-0,108065847823427
-0,246056195416514
0,0379001290248242
0,10096728624821
0,207238071834314
-0,256250558586908
0,027154555556902
0,053351828899864
0,0845428177549238
-0,143781341213631
0,135232958633095
-0,262850361439795
-0,1641567809806
-0,108511016568407
-0,0334268275804011
0,0482627646290989
-0,266218320637112
-0,151285404596145
0,0507186350183183
0,246535210286516
-0,226370875037448
-0,0911666001152092
0,111892484599674
0,257343873361751
-0,00125650763570168
0,113071443845086
-0,260414815070301
0,192579191034929
-0,2571382529834
0,294432000068218
-0,0100572828715934
-0,00441721505691168
-0,0807627657804465
0,018061840589187
0,264453728294211
0,0702263981896575
0,20125125544204
-0,0678447734414808
-0,230905159018424
0,143685595711547
0,245570536351563
0,156459237707993
-0,0953128283821572
-0,0709647172926761
0,00362213314679551
0,0257969135538661
0,0181168221021615
-0,292492589304453
0,229387150951376
-0,218888739412133
0,0624955241393743
-0,0447122595946827
0,143409622946479
0,179241712521409
-0,200369212264367
-0,15508892967137
-0,146792519393746
-0,189415182959947
-0,0867923031965235
0,203540971224914
0,153906308931255
-0,127331098228382
0,0446197488087321
0,0538771734823832
0,148738879733132
0,272041441673432
-0,0443101168350829
0,0211038921126648
-0,0546327690848302
0,276381183497785
-0,0885280841442422
0,0976351226668968
0,210202386234981
0,213448000519279
0,222134308015059
0,196327030936408
0,188771829283224
0,0331151494444884
0,299059543758193
0,186220096464371
0,287200274778158
0,270444466299584
0,0191091567366892
-0,249629279901101
0,189728691703514
-0,15607948510725
0,208245225114862
-0,0244648849705536
0,222422382991026
0,288960026152879
-0,0965378777573527
0,167567456451975
-0,188398408372141
-0,249820529227061
-0,223548987891315
-0,120120350606796
0,0393992959705178
-0,0670351053434588
-0,281336904960376
-0,293362377999985
0,0822282369165813
-0,21755554658247
0,225700850005122
0,136515517223866
0,0814308853267836
-0,120015635490425
-0,156589821053944
0,0368858669124943
-0,221972491602401
0,227245364583677
0,0666760419340227
-0,266579394166628
-0,250114937988163
0,121773614791116
0,0822704857598387
-0,220788032710919
0,121497185491723
0,230533995074469
0,0290373886139306
-0,141257694615637
-0,0907651821108373
0,156983461210962
-0,158650238140789
-0,0524931008240642
0,106071571915444
0,0770156444874665
-0,0547459851274015
0,127029773139874
0,0567402242947091
-0,201784081431937
0,213380505383658
0,257195752420088
-0,210202179062274
0,0627027947747627
-0,242923869398853
-0,0115699509678269
0,0622282270631884
-0,00106327529114824
-0,154231472152393
0,0524125799315109
-0,194503462405178
0,25921621437148
0,24846110439322
-0,185685048152546
-0,268224437939108
0,0164780350013068
-0,113884355599938
0,239863782813709
0,253158538627046
-0,182356597055847
-0,173217575565547
0,223017562098344
-0,0148578147938744
-0,015622756218362
-0,200470645306851
-0,216781831400833
-0,254080148578659
-0,0842008243707013
-0,112011516565462
0,107493032052877
0,293899554057931
0,0931111720358539
-0,247189572615172
-0,0924196989705878
-0,134137293572602
0,203163212259842
0,291664020992659
-0,140976992082306
0,0328146211955764
0,040984905204263
-0,127314293211007
-0,0194926195868722
0,24273886012041
-0,0684645115251022
-0,0783525834690559
0,207525934608432
0,293536292711988
0,28516608187238
0,198046318813249
0,195214391683794
0,0782918909463528
-0,146607615168489
-0,0675448099931445
-0,191055585253544
-0,0466125217017776
-0,224733700894161
0,160368127217688
0,239950836421899
0,123246910294167
0,140664317757201
-0,220560779338964
-0,121322235754375
-0,073999889508821
-0,0596658546755397
0,0881808621288188
-0,00529965274282715
0,221597858388721
0,299457623529927
0,0583325242429657
0,229971605692977
-0,24270284350156
-0,179682320114077
-0,0575817598298107
-0,191437378987408
-0,175140631001042
0,207231135390341
0,298950066463533
-0,105271744590845
-0,294625701240555
-0,144944931680777
0,103913829337765
-0,0925523424486408
0,175555200071798
0,0736014081042266
-0,0302858940466707
0,0306268904035105
0,165623150656756
0,170728300358508
-0,286442537040656
-0,0942400730188191
0,259920327067338
-0,00143192256867509
-0,203267811007457
0,19425017051131
0,20988063668361
0,0167406549755208
0,255602866716498
-0,275245346769339
-0,0951789644990018
0,0219425305826322
0,138725260011258
-0,23350688108872
-0,165579776822394
-0,236828411806761
0,211054947465218
0,225724496750964
-0,20054570930104
0,25626677687106
-0,0130511091151513
-0,0328457642965232
-0,137283293408008
-0,235335109259624
-0,211843825230302
-0,0670962451803946
-0,086259794880757
0,237650507892319
0,201881974517313
-0,022947961382078
0,162366198451429
0,026394418080521
-0,26601967847255
0,228759663099777
-0,161566092987343
-0,163001032622066
-0,0575177248835181
-0,215168702702582
0,210722980513574
-0,188765002502485
-0,110886523784551
-0,0347123255649173
0,117435778313054
-0,15118512993268
-0,134791764307205
0,168919221623297
0,260323748905362
-0,145674551346188
0,174183729465205
-0,00668743131993685
0,00502713443945494
-0,0814292113210211
0,104079115858338
0,0943209240186591
0,0273397858381922
-0,132150811716984
0,179426774605842
-0,102812170238612
0,0201634462085382
-0,201300009200955
-0,105620115765194
-0,00264660017688135
0,0770202372116131
0,0120074075236951
-0,121530045625535
-0,0204170874880706
0,0425479894702081
0,199911328032572
0,209082365459335
0,0944205124836511
0,290668838885924
0,241206673086251
0,0506998928034212
0,252927157586872
-0,239755912609285
0,238011891133157
0,11280996758156
0,0748579319449411
0,0952501445986564
0,188884129183779
0,0827576812276419
0,2975251522835
-0,0226326034509729
-0,11009856425696
0,21809817087748
-0,262772256211737
-0,0334742772548805
0,190361076682043
-0,0190065310890817
0,228015495663516
-0,0777199428424798
0,0751937294263363
-0,018981474227729
-0,0838030361494995
-0,233429022847409
0,217739634410357
0,179923829985747
-0,239913008334075
-0,0346047797401458
0,0691094699171882
0,20617410363917
0,224216079117831
-0,0110476734633779
-0,012814662471793
0,235296439069927
-0,0258073991750401
0,174698327190568
-0,295712072586507
0,00417755255670173
0,0513649462495767
-0,151734771836426
0,237710796966083
-0,172082756819242
0,0714316570532656
-0,238716311305164
0,0388854040014024
0,141795056891532
-0,154573465676314
-0,245477078410553
0,136662442487042
0,261313485289604
-0,281594034648311
0,12928999859341
0,231670215414683
0,025276424468158
-0,207120004346184
0,119495306359369
0,263427312981071
-0,144076540807298
-0,277850764560444
0,215224747040879
-0,295464336637158
-0,262482344201991
0,0425505608984039
-0,273563094191981
0,267587445288704
0,0131525938460383
0,0871909703999716
0,21161405589041
0,233710774515621
0,224733498191803
-0,287209355732058
-0,0719435154329722
0,028650972120767
0,149426097864949
0,151856064261802
-0,247409443486207
-0,117100323092705
0,15415805157002
-0,269578930442025
-0,290843455722017
0,078224175925471
0,0592610393461124
0,171637149561028
-0,233414043827641
0,101351957210038
0,22750453149318
-0,229910461665089
0,0131195265395192
0,184289403857798
-0,149010148574137
0,212418818479599
-0,147923403255606
0,131507901023844
0,201939553023288
-0,147954332059228
-0,0360705918800414
0,147845284476804
-0,241420211010343
-0,152606787324234
-0,282458511033309
-0,187775998836279
0,040255495365828
0,156757240908573
-0,0521080209650602
0,247865076478508
-0,141071711499743
0,102618729324368
-0,257406480590536
-0,177573553695145
0,296694758812289
0,198515877220089
-0,113360597292595
-0,102356426605189
-0,291316739884818
0,254160149094723
-0,230989722642577
-0,125928172574345
0,0335845193982052
0,0917001462502871
0,0265684319783786
-0,279026090250828
0,178341290903437
-0,0451812290331261
0,179463167292747
-0,0975017185311307
-0,0841388450861624
0,24704609678455
0,029679664657302
0,0747505712205314
-0,211072619171381
-0,116930679239766
-0,267359813892916
-0,139571818960631
-0,0352640742600263
-0,0358984180893276
0,154568388059069
-0,149366934480782
-0,161476948094311
0,22886638554226
-0,169917787644043
-0,0659594675833171
-0,0775005440122916
-0,26726828267205
-0,293502451476409
-0,191134942039445
-0,249557078745941
0,223421738307654
0,206329802659494
-0,0130597761427331
0,237820971495389
-0,139614270785644
-0,0424639288999438
0,140583288641918
-0,127304486384291
0,280478524593859
0,151701936848323
-0,255238691044617
-0,145375138449192
0,0996052144093463
-0,229189666048246
0,207020711762375
0,290669180588177
-0,283541751878123
0,119657457908456
0,0671044742535355
-0,205036511041707
0,0981468353411866
0,0878638107738755
-0,170490463995603
-0,118425183751818
0,127013815393212
0,00349417529231597
-0,1013142601593
-0,0113049765170109
0,269858687496678
0,00231511741984408
0,0526936761348945
0,237637354031968
-0,00698986407694866
-0,180861136028944
0,221402190961597
-0,206507345617985
-0,206546866431156
-0,24063592904277
0,195730726837986
-0,033485822348616
0,189926157747361
-0,0582397017899154
-0,0477971990815351
0,281567960922405
-0,17671974398043
0,0642744210382339
-0,0572414988452762
0,194289367224225
-0,0876223678177327
-0,0613105588412427
-0,0322365200762807
0,00480644284040036
0,113383285986904
-0,173004698135427
0,270138385319215
-0,0440964738578054
0,268867693966659
0,114782276896193
0,294327752522346
0,0405256973302577
0,278013746895834
0,0758388241640473
0,0288969568111454
0,163680409483463
-0,0104295262649793
-0,142356601377184
0,0157641566897576
0,154271038227841
0,298174589405849
-0,0737467941705821
0,0381129178861682
0,102629052196922
-0,135733783354859
-0,0958832639716022
0,0855457995019601
0,0512516285065802
-0,259015217031825
-0,232895009281531
-0,0900277914432938
-0,00494548073268751
-0,218891857480114
0,186165840405117
0,238969405944911
0,17701981527592
0,261536520887882
-0,0515380544827963
0,2767604797039
-0,0577593301691857
-0,00546464631588415
-0,205838150394074
-0,045873123708122
-0,220672990531043
0,143804919507264
0,237174595444079
-0,189682056889721
0,234031750696726
0,019451783513395
-0,0463330746378438
0,198806753847192
-0,156424330713425
-0,294470633796635
-0,279897418841672
0,0930386688527831
-0,0603546142393512
0,207678980616703
0,21867817524759
0,0573963586973941
-0,225753774599058
0,246112917571381
0,231276917798108
0,210732065937823
0,256608570905686
0,156690984059447
-0,250478704762868
-0,0289676905744559
-0,294234398796332
-0,124020756792287
0,162935873941954
-0,242349050912237
0,0728141340766168
0,0448868931945818
0,142646865287166
0,0114500414167764
-0,277543721616987
0,176366121264345
-0,225214092212363
0,0962702970934428
-0,0770950560351345
-0,29298406527051
0,13813208068634
-0,130842435467449
0,154746761245069
-0,0456194578416736
0,285561947145295
0,284603099052144
0,0542963368139678
-0,2474989033991
-0,0888410053163958
0,284047104084886
0,0199582628067389
0,0390542525514282
-0,298274462576152
0,261218228173078
0,181647134330891
-0,140915972385982
-0,103296422261417
-0,0877178450989154
-0,231641343809497
0,198713382379484
0,104208742410042
0,138887099613849
0,187309711467153
-0,295391350097671
-0,230994812972376
-0,233855426886052
-0,183729560339697
0,228530851811418
0,0373864421329398
-0,187439567822702
-0,0600284320581837
-0,059113609492366
-0,298469357890295
0,0261768648057137
-0,23254514668721
-0,237151794711664
-0,258558539933785
-0,0025716282439286
-0,193354837686454
-0,191256182776418
0,283888653565146
-0,184745869452481
-0,167468897703788
-0,111429649177673
-0,0653290844826629
-0,258986997259309
0,271733294973026
-0,0613717729977201
-0,0115756881011537
-0,139689033450414
-0,0207159693915006
-0,272405953739027
0,290325363860617
0,26126459378808
-0,183632066372611
0,212535305699583
-0,161020358447461
0,191578104017106
0,0451329059643358
0,0167687248516682
0,1780142403571
-0,295107316037224
0,292138466747542
-0,257934847547642
0,101275126031262
-0,237693277112065
-0,0612068277603047
0,230665658987437
-0,0838611740078131
-0,263844611897992
0,259828244876037
0,0334606612722672
0,0692923960132955
0,0183444441381583
0,131668520780126
-0,129197061028889
0,237880752206724
-0,0198515815752799
0,239847633540559
-0,287730882217982
0,0462524368177412
0,219807535279453
-0,0415686094861331
-0,0752837531619164
0,00539228045632703
0,21990013030353
-0,141099021835764
0,117548274350142
-0,0756234758885687
-0,181425048961036
-0,039442547987887
0,103643394356427
0,299044600221815
-0,000824608421337143
0,273538779268758
0,109086070446803
0,217145638268974
-0,117029176520663
-0,170539452587506
0,0444985883983311
-0,0472126631751715
-0,0302830750729344
-0,137710338382847
0,0655330325316326
-0,244764239874093
0,136008356342096
0,140263459803659
0,193095823746685
-0,222309284295099
0,056345804900092
0,273005336650184
-0,194091218334665
-0,03355832958294
0,223110747208405
-0,0364579349926011
0,217127799902636
0,164541529754429
-0,122429387235283
0,191976416945446
0,205954318962039
-0,265528190213036
0,0541300736619765
0,183025470414676
0,221909205439458
-0,138210416416736
-0,0115662819294102
0,221724451250268
-0,12245711429159
0,25662322820007
-0,255465791167443
-0,0658299283431051
0,0479357057008593
0,0150565291825014
0,16626598563337
0,295659444572245
0,232016527853914
0,270188558972528
0,0449791965284288
-0,0222593659638704
-0,103332983284878
0,235818259620954
0,271582365255608
-0,172106426196222
0,17582876848794
-0,263505483727672
0,232104873253081
-0,159153482438602
0,2442739963272
-0,168495262027017
0,0262979210011186
-0,212012569425633
0,103397361889201
-0,0610197038673887
-0,02420801568041
0,289012005128438
0,248563857585454
0,240591638088502
-0,0441646137014798
0,28415788560368
0,188985105552238
0,162626368115948
0,0907953780567252
0,0722628490404519
0,248536528250452
0,101967883902587
0,18807910689529
-0,126438847149927
0,0432672050983027
0,0206565788577574
-0,28240199940391
0,198523209569288
-0,141538322969125
0,203042306100504
-0,207460157483565
0,181806831938125
-0,025630053750067
-0,104053436361278
-0,281943965694841
-0,0768129655983359
-0,0615798450827505
-0,255339742989903
-0,0735146871178945
-0,177803638473993
-0,277447612899098
-0,256918811545204
0,221119408738389
-0,022112003025651
-0,193802094363515
-0,194177334566683
-0,241010974785784
0,176504574798282
0,162410281394799
0,00956120342461448
-0,225167387689076
-0,276818683779248
0,291396950367557
0,0761598260496556
-0,0128904119659636
-0,226831510349564
-0,019819099884396
-0,150770800304958
-0,202048654249892
-0,0813785999926639
-0,141869256571806
0,0401705227047999
-0,282119577323142
0,0183331062171297
-0,100550396787259
-0,117580620952687
-0,244259544529142
0,294175645846024
0,00501030483516413
-0,284557747368029
0,0702583884216186
-0,207864538630408
0,235448660298925
-0,17335353981394
-0,0932736355314374
-0,187520408205465
0,0180912751788699
0,182228590726028
-0,152295707376812
0,184850715885335
-0,0429793916377143
0,204796631031109
-0,100951686269116
-0,243458030486227
0,28952362671938
0,220620864033988
-0,221294386834509
0,108953450857174
0,275433947134499
-0,184215134747427
0,0102867860860595
0,0242617737149176
-0,278250272329082
0,255953536767491
-0,271477200450132
0,232685675440675
-0,205097802451392
0,116827519245831
0,111968344176173
-0,174318100872598
0,0630017290650875
0,267788075501001
0,0302525418951421
0,0352637603577523
0,0213959132886473
0,0664349547896697
-0,27293975398547
-0,097469838381498
0,234362643088383
-0,168869459102335
0,296833161635712
0,194636108258104
0,133103742046796
0,207002333461774
-0,104744169863287
-0,0131359371883496
-0,190582634690489
0,21265808870674
-0,093233328495749
-0,119424448962987
-0,125758713402673
-0,0925142670946728
0,185871789132185
-0,174915662116797
0,0793312845189736
0,177271328529935
-0,191875348096655
-0,28582880026001
-0,1126041228476
-0,194380475997171
-0,168417938830526
0,291775416206464
-0,0439883721731549
0,196812337123236
0,296532809406767
-0,188724659145216
-0,235695191209994
0,114170499106017
-0,0370335830082342
-0,15134509366534
-0,197849785814923
-0,265161979415064
-0,120048150708921
-0,0228137918388535
-0,215724372591695
-0,190442432132756
-0,102397079673781
0,034412061206257
0,167658534491276
0,170364518915473
0,248478366503715
-0,299374094931117
-0,24614487245965
-0,121153512793199
0,12021838925789
0,196420295953946
-0,0792260990381362
-0,0596373081484983
0,0256085170086513
0,20402828334087
-0,128932023015307
0,15566220854207
0,203980851268387
0,135188007743651
-0,231627397859296
-0,269740676446697
0,109918698254004
0,0393346719161303
-0,211721334192772
-0,0237297657987707
0,135133720391958
0,135975357068691
0,0827839137906134
-0,0834360367541369
0,102300046851067
0,109379699970307
0,164409549704012
0,205193951262717
-0,247866872440962
-0,0809271498494442
0,104498233368852
0,294208491171807
-0,17868891287534
-0,0224022074241201
-0,167232765661195
0,0456011755138641
0,298171012149272
0,25256741859604
0,104643233727963
0,234544685871594
-0,242626486598806
-0,271457789359362
0,169802582156753
0,10418620025934
0,212025168124598
-0,146453832390929
0,199326828447788
0,0758636762275657
-0,102769411635943
-0,188605870394318
0,0357193190305118
0,0285968764352598
0,0314883759857567
0,147586744393961
-0,130095961331435
-0,203216541979097
-0,047500809397316
-0,277455862507902
0,0759378872234085
0,271233524974079
-0,123638345731254
0,049981811526223
0,118862770925678
-0,14602771026363
-0,247802697516886
0,229184708571613
0,199761554878094
0,110140005783243
0,210761489211936
0,123049470373918
-0,276396175509503
0,197159356995094
-0,128258354229973
-0,182175029526546
-0,126191554184161
-0,0118001565857791
0,0237057249637813
0,0313210220687655
-0,0714472455770929
-0,0181206726087819
-0,217997450995258
-0,192940478442675
0,244055122483547
-0,259737892290455
-0,124927819252446
-0,25437837850972
-0,0166211744382145
-0,0783098174623725
0,0979875321024971
0,00749951522215247
-0,233750307063456
0,0683320412730482
-0,153029218201073
0,085998258826322
0,0482642960028091
0,049750183918397
-0,11635367321612
0,187779969902607
-0,0705025458571047
0,0947302145858902
-0,027216492931925
-0,139331184159653
0,256345429996189
-0,246477592385596
-0,0555900599600701
0,242584897830423
-0,185339491760982
0,281812732332299
-0,184731107663704
-0,112237368343509
-0,0075142993626717
0,219651195322932
-0,106508249094015
0,125109868182386
0,277676134173608
-0,0896927755743697
-0,216466259870895
0,104691892771373
0,0424375226918783
0,0807334590147871
-0,0196083493622059
-0,0102716174955813
-0,126982678019899
-0,13258299046782
-0,225673698645864
-0,138601918909048
0,119655402107004
0,0272314966783074
0,294608342877872
0,163424872077734
0,245226747004886
0,18057348671396
0,0814329250629213
-0,143784511249412
-0,0815203941341119
0,293791221451848
0,0751281304169112
0,258360831373539
0,183604597339222
0,228377565382224
-0,103872905813098
0,183461044814187
-0,216374871980573
0,046439359544981
-0,245522222502866
-0,0248824259847786
0,234974048023566
-0,137465856008914
0,0471751512247953
0,0957056703025967
-0,145714901548678
-0,148620992176524
0,157760004307032
0,139512826008495
-0,158400202476606
-0,249735680757899
0,155593375375305
0,216016627902173
0,253881804111359
-0,0842383970898755
0,0300507766334576
0,267063550076943
0,237439537484869
0,151358139538839
0,192078909320794
-0,0325905101991214
-0,246806929654818
-0,271293934747248
-0,0463474896952265
-0,268364904107696
-0,0355389931404679
-0,241305023544144
0,0216159339163527
-0,102873206559044
0,144827297397343
-0,228383696325302
-0,225419951335257
0,020441765208003
0,252933667811069
0,0259121976913475
0,200911591807805
0,198031727456502
0,214875325055269
-0,00528881326564067
0,0751221010345603
0,00391077543790954
-0,0860836741915362
0,17084211277349
-0,102774261684518
-0,0885528455435079
-0,232451432958455
0,169456907720052
0,147711634611577
0,248526297578833
-0,157443258332761
0,230942020114019
0,194197111946622
-0,263193548826125
-0,0582969953111825
-0,0831810621932061
0,0674978697986798
0,113435911207197
-0,0832968154378686
0,206642898734027
-0,0184824516151484
-0,298861354635498
-0,249899367173155
-0,189983931831077
0,255771713171048
-0,234593236928151
-0,127263134264975
-0,120265093501781
-0,101198919863067
-0,139575382526766
-0,25693970762982
-0,0154250585545902
0,185826100635261
0,0971549846218689
0,149364216089884
-0,0215745030071468
-0,133221038539531
-0,0389999136510305
-0,170796963791734
0,0579959098054077
0,255945607487087
-0,25453865907832
-0,224406915076266
0,118563367807569
-0,0048997612227219
0,0114874375571904
-0,0550358193251471
0,0483469872494913
0,23129465278764
0,0981004043473398
0,0641043586489299
-0,0887472484208398
-0,0715859060043403
-0,0417903492421798
-0,208806534348431
-0,034666818815594
0,238019588653939
-0,284208527386286
0,00599308144580251
-0,0193671946038339
-0,0241629756633951
-0,102386817011231
-0,0452831127426043
-0,198064613434516
-0,19489261545003
0,27942889420289
-0,148915110784078
-0,268833410026894
0,236334835894562
-0,193550680295355
-0,166379325169315
0,210884887450787
-0,173305309784275
-0,149261728324584
0,282280236474369
-0,0519576296452236
0,0357200503515639
0,0830100480387965
0,280310536585893
0,153718050128649
-0,0834281907339712
-0,289130916115423
-0,23011265230836
-0,00526829394757203
0,137804203824049
-0,295522787419857
0,15673779195954
0,111277101054451
0,0665786753718642
-0,0680867777057396
-0,0850314577040409
0,184452038204508
0,229091572914781
0,0799896684847724
-0,16781283806442
0,19293771730407
0,201819446078418
-0,159485920173808
-0,245408920126692
-0,165245562403112
-0,152035738877969
-0,110594001650156
0,120966576515216
-0,0242683885732053
-0,00916687706912257
-0,0200621204544148
-0,0792683832250854
0,0522612622716749
-0,290606036358795
0,298665758873646
-0,138967431494485
-0,119383864486303
-0,218022556192252
0,0486361391603184
0,216967163522247
0,144214219294588
0,141783039896648
-0,0359433410390948
0,139072406310156
0,257436674999742
0,0741543250969398
-0,0193042555913815
-0,1621304937462
-0,00971129173865136
0,00399669804796423
0,000715214247217036
0,284461796788714
-0,115380778310532
-0,0426811612875579
-0,253297406785794
-0,0528659052461693
-0,0422998031332622
-0,149172689322928
-0,131498894389485
0,229795629172491
-0,294689376463503
-0,253290989600723
0,0575356135412751
-0,257492905695687
-0,0934810958772344
0,196831820717469
-0,0964831335919365
0,119240636201222
0,0989893229207906
-0,29835778959019
-0,180285270642622
0,0598346684406673
-0,074723623262124
0,0784228986960011
-0,0252532401239747
0,0881568886284516
-0,00628484669434132
0,0310347609366452
0,0813902659255035
0,276020010223621
0,217745671895214
-0,0615013161494868
-0,0175916433416268
-0,127305423341368
0,0699703904194619
0,13762167782412
0,267172025734173
0,249009559698873
-0,217639292691666
-0,0963526071032288
0,239821830969221
-0,219704694915425
-0,210209884545864
-0,106270816599145
0,160208265185453
-0,0281426978428581
-0,13220740590813
0,24295909155298
0,222588678133948
0,0254215675990198
-0,0230603448222672
-0,0601228385512358
0,0878978151771695
-0,077009450680115
0,225692308007596
-0,105601960423217
0,0170329593201321
0,157314217676089
-0,178018531332732
-0,0447207490656156
-0,134039425353538
-0,290848511825711
-0,0114970277117086
0,191064072349604
-0,126131774171317
0,0880107040461203
-0,184856211061057
0,184109500555373
-0,067276838173753
0,0800637876987754
-0,0756408936230656
0,296088957877871
-0,290397422663121
0,268570797177297
-0,0439075232687907
0,204543513061732
-0,0601832857635726
0,000373955955903025
0,236517609859126
-0,274116486857699
0,173821338021113
0,111062206798728
-0,232424674710457
0,28625627620437
0,184740664290609
-0,0230691569964723
-0,113475925574766
-0,0893004054153805
-0,20943519957803
-0,283573584670002
0,183447124149393
-0,0220427615205025
0,261904002242677
0,0525519720989056
0,261565269837885
-0,0759380994252572
