0,177656506736603
-0,180377046894458
-0,183736722815659
0,0907757051711789
-0,0602503919788871
-0,0110377825382342
-0,0528660107184509
0,236537388775748
-0,0883426993565367
0,072317367872371
-0,130795557299068
-0,0148482693428398
0,208384181842387
-0,0902957677330336
-0,0323748075088369
0,17465082806286
0,252525952762238
0,0107226735496533
0,124307410337174
-0,0896384777452976
0,230670214132718
0,247315178367922
0,218914147614927
0,177689753974643
0,230948422770458
-0,1012605447328
-0,141105737137192
-0,0338563241222204
-0,0603140312993499
-0,296277488393838
-0,174566329817551
0,0205460147096524
-0,0361048186831664
0,247526889316517
-0,24931507811384
-0,228056702915605
-0,0788931325445385
0,138502923184309
0,0509151821261808
0,279771812111033
-0,130558283222168
0,22041276582536
0,176283441752327
0,269469941952019
0,0138006894447844
0,00647237920503708
-0,120363341001963
-0,000240902602784756
-0,0271212003320089
0,276230564190182
-0,190081444797144
0,169308247961713
0,0882483694182003
-0,0716148848978872
-0,0830264730765607
0,12851096411632
-0,0019192750574645
-0,04493040239668
0,0190017507500023
0,206422963741432
-0,230992161497004
0,291408307706662
0,163278599066324
-0,151338528958773
0,19726923284925
-0,0560071419253979
-0,0262823222793091
-0,180694402931581
-0,102364193695767
0,227821365756831
0,252527925722547
0,247970083424808
-0,00278556319083346
-0,140697048111212
0,16921938972977
0,272253946807354
-0,25818580913273
-0,0874598826688993
0,181072449116536
0,197918845432773
-0,278220145813292
-0,0463263688359067
-0,194720839939416
0,0315188225505496
0,0448072377335314
-0,100529694464304
-0,0766549137777905
-0,0594340823401856
-0,268560249390341
-0,115232987615854
-0,244743331635717
0,295523950688319
0,174993278819599
0,228120600119289
-0,17385988527623
0,0770050772824348
-0,26129647589349
0,0685046211669709
0,279547971430955
0,168351867640555
0,217152411824629
0,150054462603319
0,296817319978409
0,245990007019597
-0,204834473787264
-0,00499086259165353
-0,236056709539172
0,0580646580355543
-0,211347593791479
-0,0607859686300093
-0,0140839547450114
0,166739621836105
0,00984779871527469
-0,198489953530249
0,0911935755941987
-0,225569849799187
0,0599837324861361
0,297454952866517
-0,106422366018604
0,103104898428128
0,0873722141084132
-0,157179292364595
0,202152428357933
-0,11501778700157
0,166948718050005
0,134308787451269
0,25140486734519
-0,0464970535815214
0,233357919162772
-0,0725187150167854
0,213977563853365
-0,00729403677736131
0,25677221163957
-0,192753116503709
-0,285856527875111
-0,215320951172766
-0,143299252001242
-0,0739864047029924
-0,112325764034095
-0,235511518426012
-0,234437410921993
0,284692819642226
-0,179468913646168
0,00496454606995198
0,00815492570779981
0,211287871474069
-0,140638721939474
-0,148548197582619
-0,122338950970368
-0,0347456121979028
-0,231515111788882
-0,292128467276752
0,131440352802836
-0,189844569000343
-0,233006844126157
0,135321591391844
-0,0768789973933618
-0,0129247111328527
-0,109655649685141
0,0115878590436596
0,0436569031065595
-0,173249804542051
0,00213099592464557
-0,157551434895746
0,149712009611405
0,0621120160269141
0,140476185800729
0,254064458633803
0,228376491101634
0,212991918815762
0,00258145979725824
0,11998363953083
-0,214486006048734
-0,0171528528058682
-0,142818065240429
-0,183368095095906
-0,254534660631108
0,109874076074862
0,0603632522096686
0,251398854726646
-0,278567195720303
-0,10343265053976
-0,0999340705573252
-0,21765993536341
0,232874685960298
0,065096114373345
-0,0498698463430022
-0,0617647230447106
0,0197789933158918
0,0215629243857986
-0,104136248167668
-0,144738410387532
-0,197594564826039
-0,191668583728219
-0,272106463169729
-0,240461101960606
-0,079764114264289
0,0647830873098146
-0,248387235379027
-0,0461747685662353
0,235491814946519
0,0208248913850751
0,0899794777342954
-0,109607339468602
0,208634706311223
0,071973485626268
0,0345166124564207
0,206015003661632
0,0575496829848502
-0,254449619378173
0,0974497633042977
0,0227919949790426
-0,071639255001973
0,298728566429917
-0,203454488703727
0,0434497818087459
0,280966196852255
0,213487430668197
0,183026966165298
0,20465693976947
-0,0930274907467083
-0,261442050133572
-0,0903384940653753
-0,137780341802994
-0,29682566332483
0,0427436834400258
0,0134898359484458
-0,12791789571192
-0,299462399678054
-0,0590784532758773
-0,106146847971783
-0,0828425959138398
0,0745872770783432
-0,0522560899389238
0,188932178443732
0,191688372004632
-0,204139293266525
-0,104271749595307
-0,0861411287850426
-0,280224212203279
0,0550188183109364
-0,15020351603171
-0,218727673179809
0,0383497020408277
0,268277369657661
-0,0824194538325162
0,254942248833805
0,286572302452555
0,122528903196812
0,0794821272042962
-0,154982725230503
-0,088412326708628
-0,0983793771352523
-0,235451709076507
-0,0446037786289136
0,101767507242862
-0,270037972913141
0,142161499309429
-0,112374644080351
-0,02843567651158
-0,281784245596167
-0,270043977429179
-0,0417136963185452
-0,088586732041364
-0,175158166501279
0,0695493609968337
-0,0892404634921069
-0,00941771460204279
-0,232971734568929
-0,11500736242859
-0,268407070389207
0,0874868899991209
-0,223811287397431
0,262726808135736
-0,165315122839676
-0,0180746865542953
-0,285843023930603
-0,088420300832214
-0,229415017286974
0,130978816855223
0,210627970523493
0,276601200493333
0,166290270521441
0,0414993454895445
-0,185260298841288
0,151791052125297
0,0544484939214068
0,202321427223422
-0,132678531311768
0,239542096406008
0,296196782820018
-0,0313475482777448
0,255747732406365
-0,0860194044122563
0,121599364942684
0,226144806307808
-0,146532186002718
-0,0088850000914582
0,209989134552884
-0,166147467617945
-0,21018029936132
-0,175003936549185
-0,0500184636330318
-0,198624552925408
-0,00643220236824462
-0,102138772607846
0,285516846499181
-0,143259003359479
0,00744148968134145
0,115033627261889
-0,243885674487746
0,238418942195558
0,0604568694068384
0,288331455219691
-0,10003770580517
0,185204775997067
0,0714587716718478
0,17985375210636
-0,153318560101706
0,223330187109918
-0,217851761224611
0,174054631532195
-0,272461638074583
0,0223959451645594
0,132292572889613
-0,222176542748779
0,201671903068978
0,250020534009682
0,264289558801935
-0,118256577718191
0,194879590112194
0,0768826122288046
-0,108021614285196
-0,220350006325333
0,161091013281183
-0,0289869137708968
0,0799223626404639
0,131962195146811
0,286957880056909
0,138198250084276
-0,121482315296997
-0,246604344782701
-0,0505268520445222
-0,214301097911923
0,0956153538988975
0,12919872302059
0,0343775234345242
0,177657096962285
0,132216474149477
-0,0203513603752252
0,0139860219852934
0,244496407333993
0,0975926124479587
-0,126814222162037
-0,284371316099712
-0,0622099077153066
-0,226145798306049
0,0846578878744775
0,173123290470393
0,283201955530421
-0,0718646737150218
0,144265604691704
-0,220571998516364
0,120429865094102
0,164839843225125
0,202570113959988
-0,0896946071599119
0,112134819110918
-0,238247627270523
-0,175865567138356
0,151653969032529
-0,270753944325612
-0,0684760566188377
0,162828713405332
-0,232532096063966
0,225000835501124
-0,157123868426831
0,214431192732617
-0,238249381882255
-0,161949852836295
0,246939289126051
-0,294335119656443
-0,0126638319402299
0,0645489841068857
0,180000917511061
0,073887928237155
0,227558865504134
0,277899454058101
-0,294470801574397
-0,261928992328201
0,0771836886541842
-0,130200282638054
-0,108837233674171
-0,289508187672826
0,237471190904021
0,100717946840784
0,00213264059374698
0,0362184086983178
0,0607910153739112
-0,16771757605845
0,210406147646907
-0,162240869301483
-0,0916336132174514
-0,101233176002853
-0,212898483226494
-0,0542904745108869
-0,252162366058753
-0,0803965217342584
-0,233881560821962
0,141696013250247
-0,226069663942824
0,13677222376539
0,244972612310654
-0,00690815644660413
-0,263825849007734
-0,255947523310756
0,0961666206345738
-0,0352107191156646
-0,215947208980074
-0,207684688553067
0,0725448964501474
0,285998186648822
0,00908306851474711
0,0719939028248162
-0,237888835015655
0,15369056475055
0,178524684150948
0,226828541060364
0,251813074970531
0,241868924601874
-0,209051882014168
0,193253761713046
0,241745130737193
0,178198564554657
0,181122266958059
-0,25280400186442
-0,0873321293328573
0,0663408630370818
0,179654127582747
0,10754430597068
-0,277737756528769
0,271384673738566
-0,0366367637350395
0,0957254200222555
-0,182202246264649
-0,0367853149477324
-0,00148982112365301
-0,28382531319923
-0,239174815239
-0,0980334061188779
-0,248154197096896
0,204677387561964
-0,214663195989404
-0,278442068155129
0,262490953534139
-0,165099705832591
0,238069188845376
-0,0641641973350962
0,220574993510067
0,285934391005865
0,284314950315428
-0,260929332469091
0,0550128168682627
-0,289032993972782
-0,264993504837618
-0,154466271751777
-0,298960280790441
0,170465653562204
0,0164311143646162
-0,181695455164507
-0,21173125766764
0,104843850529214
-0,125357179867736
-0,232264525318641
-0,101618537354105
0,260010235691448
0,277492640902052
0,244727747861635
0,267932991621985
0,091077886331397
0,174134755681332
0,264712361276481
-0,278721182317809
0,155859107270771
0,25278342038057
0,271512265722972
0,215199655394628
0,139840547246784
-0,00601990996208969
-0,0653082013899964
0,150205762381761
-0,11993085728955
0,225745398144119
-0,238734454772777
0,233773859931982
0,0809424408157088
0,0342160842075087
-0,299334258399594
0,201307192631675
-0,0702936098772537
-0,0261068196157491
0,22545732680031
-0,0243696673886709
-0,227080049285237
0,20662105395767
0,131270526643503
-0,248703804914236
0,28198714590724
-0,236961816221923
-0,150989921554453
-0,0101381553849849
-0,125793721119777
-0,234346324081694
-0,0610649387636524
-0,113131118525346
-0,216988203775598
-0,141620930396775
-0,146940070365993
0,185334919991593
0,244741904337305
0,0851065177866754
0,0458776256283175
0,201904690313109
0,0537153031461478
-0,0675154009682664
-0,217876767934243
0,17711860927619
0,166346414324989
0,0469032231471051
0,151983448375009
0,103664273956634
-0,0518961454517656
-0,209444147678765
0,214397520951181
0,0710909259836613
-0,178007588897835
0,0508588852132013
-0,181428097459221
0,157482802056467
-0,0177035131108498
-0,21537785451644
-0,0981817075508562
0,0671251951563755
0,100792769855257
0,0224772173550339
-0,230605594967774
-0,181617636457839
0,257351911467198
0,0218110453438997
0,197897360798855
-0,110526468516573
0,0450941618741928
0,0579841606123299
0,154847517867967
-0,222330897172136
0,265263589874498
-0,288145610265502
-0,139898655209643
-0,263201233215258
-0,154493895710676
-0,0525663776567981
0,0374029558791793
-0,0738727328245867
-0,021743094931237
-0,132621824663422
0,21461991924542
-0,120554851843303
-0,0988958660973682
0,199785689031605
0,119155208402851
0,156434282826462
0,115531038593282
-0,05893008856053
-0,19134018634974
0,0495667394015783
0,060522343805303
-0,26976463905059
-0,295979165144255
-0,256432174032755
0,289164340351319
-0,29277294161393
0,254523048482148
-0,0152955304902492
0,207896158661645
-0,1436652476637
-0,25899873401923
0,0556015680337332
0,0417280641578734
-0,0610045465924798
-0,287967158988103
0,107181605932853
0,111826751200402
0,0971821766333572
0,0634596282446103
-0,273178805165542
-0,26511055057175
0,0459802940236313
-0,059836216997279
0,0591248482275404
0,0772662371291156
-0,294258425801181
0,0953912750330713
0,139568754397132
-0,091452700873582
-0,258006949656646
0,17298633673833
0,0102297553374571
-0,252280762396884
-0,181627276065586
-0,267444200100118
0,168579694334688
-0,0458088347901631
0,253245380033387
-0,182076304816676
-0,0420485201021882
0,27979363271957
-0,167574951130699
-0,177459722560579
-0,287295297201395
-0,194485581849928
-0,276112949464523
0,162812888372137
-0,291918646028227
-0,191359019368588
0,107412077676231
0,281352979494889
0,0834604617596885
-0,258311071646545
0,126543711603872
0,177965428763053
0,250389440148319
0,125831381848935
-0,277267051477575
0,144016034642242
0,23998646942898
-0,222791072178069
0,02598313038516
-0,271616930687622
0,224263432260725
-0,286841618868914
-0,166050939944596
-0,188496650284387
0,19739482910251
0,226639422972984
-0,202765321360326
-0,108285347934945
0,102650513640908
-0,014326991520043
0,0697483444445526
0,0388510694908216
0,109503530156567
0,288547632605092
0,226958775439746
0,112673005607293
-0,15791942628935
0,282918672907594
-0,129789391267015
-0,21610785513935
-0,207047322628576
0,181864311956737
0,236247029032673
-0,24638804097026
0,209166354923121
-0,098360820020717
0,288400776911714
0,203251623596648
-0,290839644330945
0,190222285078011
0,264994570177512
0,265339897044627
0,0284644911198246
-0,180119167864378
0,287358944484665
-0,0408748957984498
0,19621893162663
0,273521653922983
-0,201689435356152
0,192785164989897
0,0958176160677418
-0,180794019895044
-0,281980825812547
0,0923319164162185
0,0820594800086969
-0,106013353451161
0,288017328450464
0,0318526671882033
0,268192812319935
0,107665063630634
0,225858272624136
-0,282349907552055
-0,0112518893141541
-0,0174374119925487
0,117526300213079
0,239020249591684
-0,265024259856448
-0,0280276668388525
0,217742255571178
0,135072357456699
0,0535748132288339
0,135394737746285
0,205418996701678
0,236393571661969
-0,285627086966125
0,168022822760056
0,0950564511097299
0,0776678170439172
-0,0364888730163168
0,163580101012988
0,181579249995565
0,249345171940208
0,203188738368074
0,00695570656422326
0,0642349053939036
-0,190768791591175
-0,229738771230792
0,036765486158787
0,193539085468994
-0,292315008068604
-0,237556348246316
-0,285293935791261
0,199013165756601
-0,293061678480851
-0,10902837836604
-0,209666916592823
0,226927805704497
-0,247868579136146
0,163902523770883
-0,241961218156834
0,0619392228135556
-0,0397214539999708
-0,274241815169454
0,207139535437869
-0,0656793794434887
-0,173344707383469
-0,290745007056159
-0,170474557657947
-0,136116957867573
0,11601032573544
0,0248335453797288
0,292292754674467
-0,176029960986241
-0,250757099897953
0,0303486553627759
0,248708053142162
0,195238732870314
0,18041773712282
0,173759598598704
-0,278273878282995
-0,195002407485155
0,0969000148106832
0,0877991666029204
0,243937233390257
-0,156566893894489
-0,0960469617024283
0,00436092051880477
-0,162690227461369
-0,142779683946995
0,0239002484008205
0,0395808172596529
-0,0864905612480317
0,01634918698871
-0,00405018911885572
0,0408054039537932
0,0943385987981868
-0,0185556002047638
0,206044387959896
0,0474762974993681
-0,0152918648045938
-0,0121493177545021
0,0461304257838663
0,00855460488635795
0,0688069186959448
-0,242101007766137
-0,259704225677859
-0,0614634780033787
-0,169094431339341
0,089731900622012
-0,127621951246458
0,00632780548479771
0,264899260674091
0,185431782941069
0,148517445078361
0,234870034751887
-0,170086613004136
-0,221338557787863
0,00600594627019295
0,258311789975647
-0,252523207968345
-0,0313699494727747
0,243852764062515
-0,108286422355234
0,289289753459995
0,0382406457971039
-0,058879182887673
0,0206996651928405
-0,15932416089779
-0,280153174595979
-0,16514649068245
-0,233117562780677
-0,119454275406643
-0,0927682136151792
-0,015790618218384
0,254112667988107
0,232248401749995
-0,183298993987636
0,256252348961426
-0,11413069749909
0,280289823506162
0,0560039767790604
-0,0587851975852555
-0,255199961064011
-0,273758402314856
0,298924121120444
0,114375207393605
-0,170765796942062
0,00159661634899518
0,130271603553682
0,285182363719299
0,141418804573556
-0,104324317958357
0,0832357944842595
0,0283551015557512
0,0714172174089668
0,140035158693807
0,277264356416308
0,207256897868243
-0,21299587772833
0,272821902750443
0,291487755855307
-0,204291074864702
-0,260190841956153
-0,183053816055438
-0,191311155767791
0,22633032297079
0,201766319620314
-0,186803555575574
0,28575614117354
-0,136150044033374
0,230077415904998
-0,122251774008503
0,211804931383489
0,0234932536368693
-0,0820054354527991
-0,146592996430859
-0,0430089974976187
0,151552508329764
-0,181783482610147
-0,00348375449119311
0,122005753834735
-0,236480737308264
0,176391911402527
0,191438171636052
-0,250120574957747
0,157280962475241
0,063918392855636
0,204258280249433
0,299869852792411
-0,290467646527322
0,207997538059949
0,112031225213796
-0,0500704783713773
0,0552907997534102
-0,285697050991327
0,0881459366940641
-0,0916268466467163
0,128134637339103
-0,209485771930537
-0,0198099753445992
-0,129732544501188
0,0837210914509935
0,00127855022497408
0,166284773809037
0,246588387315436
-0,0194273249802307
0,211584093520224
-0,243747464727493
-0,0222872156753611
-0,124683264235353
0,286444561689368
0,154317746103889
0,149181541869967
0,0262584299437042
0,194546874237501
0,236035474685969
0,288279212772976
0,109287581317726
-0,0654910581957042
0,0314730928426017
0,129842382497081
-0,10433126474001
-0,148079052822701
0,17212030760577
-0,0406575765184395
0,0734717593404799
0,12281476716642
-0,183625008251343
0,0291607104377638
-0,295496415018801
0,00244928989673466
0,125780611683512
-0,06999578702729
0,185415081719596
-0,255176047354553
0,207302545992333
0,172256001398087
-0,050422372599329
-0,0361872548405953
-0,234535144332114
-0,201456253743477
0,0388557750912643
-0,035027545893112
0,229557054224218
0,236773068335267
0,295358371080532
0,271856853306227
0,0189134686342038
-0,209182702148884
-0,209670002250778
0,0290365604818969
0,0719871706198841
0,248038487158734
0,133500676291762
-0,0891228476488603
-0,253026770079987
0,0665717499640639
0,0262457351322499
0,0479156471080685
0,103061536188732
0,0374984493653748
0,154412948598346
0,223870012128665
0,0830770940441066
0,0844070370702106
0,0422985457080875
0,264981954575042
0,205693339186578
-0,227108041349383
0,0911673539277014
-0,0967781207043576
0,0596111448759265
0,167046786317158
-0,297812413935462
0,0775253688346247
0,295155313189679
0,163180646469435
-0,143525099867734
-0,22652134207381
0,197559181180577
0,23546071794604
0,235087224391795
-0,189845214686284
0,189526799036901
-0,155073176163748
0,0762460365780844
0,295407416669376
0,0429388693268126
0,277069944318882
0,26805570464025
-0,145105968157344
0,290959528596587
-0,0121960991119016
-0,206764425712994
-0,209986495231272
-0,194000620997511
-0,0198674006014445
0,0810290159569257
-0,274975568370417
-0,114784093254611
-0,251322818431688
-0,0560171617921522
-0,239313354128652
0,127200514882431
0,0270141428927957
0,0152855269682061
0,268828975022225
0,260014136908582
-0,074056250263963
-0,0695753362353776
-0,276317272184564
-0,103073659633786
0,0117231510634176
0,110621664724602
0,00554278632884044
-0,152460088232746
-0,0349995474028399
-0,131697576228388
0,115969594296054
0,129534292234822
0,0924900992738503
-0,168014799462638
0,198052340931283
-0,0213943866646822
0,026033111953192
0,257706091579844
0,20826437329327
-0,00764781623503557
0,181678599436618
-0,160078445710278
0,0540445831390305
0,0710660578548284
0,163629355031824
-0,0417381540135192
0,282841210292113
-0,24750436756178
-0,0367052857934988
0,177664501256153
-0,126483057218829
-0,0436829673329755
-0,0646282882264947
-0,283327055854409
0,053470435903161
-0,0909658614969653
-0,276442799985615
0,278675109650323
-0,259079486112613
-0,0934852681092384
-0,0590895236744962
-0,0302676969348768
0,0755247655676328
-0,222487403788831
0,0700506865373117
-0,0720307045485967
-0,266964991468454
-0,130341904531392
-0,0705988861949178
0,0886623910109803
0,13451329122042
0,262367179506629
-0,225089430681006
0,00829555881595963
-0,120985318171319
0,295818832328459
-0,12856021687787
-0,0870721669807435
-0,178908910732208
0,118935465914633
0,282805646854828
0,217937045692437
0,271693393342054
0,223405063209778
0,0445307099467752
-0,231088854573243
-0,187581221986367
-0,140136460978601
-0,189810004546219
-0,256907618072307
0,028360469047148
0,105387365960231
0,00698894081031389
0,157658671428291
-0,0744139585990524
-0,0935930810373244
0,14668274831338
0,165945885640544
-0,165141279932643
0,148211863799119
-0,227963036125509
0,06343788586717
0,0147277722203768
-0,172880450809784
0,0628782880785308
-0,0844958686197623
-0,204778300507357
-0,299611791316239
0,251567005762629
-0,0436737219540746
-0,247088301762514
-0,0405427158067667
0,212580036843466
0,14677852357122
0,0787878499733227
-0,110869918116773
0,062150575994584
0,296193630106837
-0,0510809221077156
0,109506287523315
-0,138688580942661
-0,00107195433279125
0,0715401627456491
-0,00413466710789812
-0,0610783393313542
0,125991913734931
-0,168030794788166
0,173254155727687
-0,152796168603374
-0,202232163447063
0,155579036872638
0,105038631290681
0,000191050814553653
0,206395894943921
-0,19858516957545
-0,117205916772227
0,284196698425429
-0,121435780646948
0,158382866465665
0,116954515835715
-0,01804121985009
0,0658127520074196
0,23658562774611
-0,110074693015811
-0,263311004854418
-0,282225416033634
0,0883430022226381
0,149052343493818
0,168793558873606
-0,263161938853172
-0,218650715154899
-0,0533187790556433
-0,180453129988375
0,087241595558469
-0,0666517215625624
0,210125348861388
0,0579886914500914
-0,274510665412299
0,280176607463591
-0,06371511885138
0,296315687799973
-0,104902135070833
-0,182364790645598
-0,172648837870289
0,189989998093802
-0,104462552724622
-0,11402778728587
0,168882711589747
-0,141555795884484
0,200675673224347
-0,252190028574406
0,107411352222511
-0,0175600659183972
-0,118149023371818
-0,142443736848628
0,112522614008059
0,237056088883922
-0,268834094129891
0,131019392111813
-0,0141233420065247
-0,292351235771715
0,238998455106746
0,0955354914048386
-0,261578655178462
-0,24581602511267
0,119148666048026
-0,123234154853613
0,00856939810727229
0,224921468936336
-0,253339688877268
-0,122919178578499
0,0247985593158745
-0,216213945167239
0,220555569846442
-0,182970639775959
0,25110030055563
-0,155201277348772
0,0792343183323901
0,0420877847085184
-0,267777469320119
-0,245040318390839
-0,0278282404075508
0,0691992155132812
-0,0216495759420328
-0,293833114064221
0,261396425059716
0,129079335382711
0,116465749459558
-0,195200740078092
0,121701217220026
0,131958120284583
-0,0232133177682819
0,241290672189226
-0,255650710759522
-0,212895246414885
-0,273141663276191
-0,0738117050257566
-0,0307054986854575
0,171176331942517
-0,232442901019213
-0,237929245986943
-0,117792161050156
-0,0211683925339805
0,230057436241795
-0,144824995726731
0,136989989102348
0,247794972615221
0,13308825550279
0,188751748059295
0,00876209191454672
-0,0460199151402432
0,0320312777217623
0,280462982868991
0,0156185127401811
-0,00767202624477075
0,22217033147913
-0,00491343755503811
-0,19802742348892
0,0321612190139299
0,242082814984993
0,129954458181725
-0,0171184139405929
-0,139388679824485
-0,207630306485868
-0,155205057587104
0,0222023646916274
-0,0659837032975553
0,168523404127231
0,243597767988033
-0,248903010761786
0,146051570049511
-0,109151726173773
0,0637173234316135
0,099818008579229
-0,233793376355336
0,0629257193128232
-0,122494217903583
-0,179232862908036
0,142587752334116
0,178065765312903
0,198340839472758
0,285580964705712
0,183309272017008
0,0544712415684346
0,0386344938253213
-0,212731306586755
0,144944313375719
0,233569019350023
0,0296752321672045
0,163290268072528
-0,0685922085626946
-0,00819752882616479
-0,172692841045881
0,284105081150357
-0,0440227170214163
0,235635327378118
0,222271950599864
0,0168564071025962
0,103690449243267
-0,0560040870010872
0,262063802667923
0,00200258083734782
0,0640278743412475
0,249960110546071
0,295572483164991
0,177517724632061
0,241733418145093
0,0434605571643731
0,0654300787325157
-0,199360624840185
-0,131465951274832
0,0376351406041696
0,184169016398568
0,00955155250129828
-0,010029161307043
-0,236992594989479
-0,0218009679214102
0,160789832920204
-0,164990650985851
0,114418002317854
-0,277337830223766
-0,141269717617552
-0,0838127226959042
-0,196840663625319
-0,0933896878703449
-0,00699388375831483
0,137737635447522
0,116680339731593
-0,280525010349473
-0,229820016180081
-0,121550663710363
0,0855794881869012
-0,201557223685811
0,0429817294902083
-0,194422296804573
-0,166356956663708
-0,292717085728756
-0,278673501023405
0,0763593231683408
0,293491323801452
0,177316561191025
0,214704380470656
-0,154151173100877
-0,154839336431976
0,0984636373345105
-0,069907047259578
0,264388480067434
0,220039961123858
0,102916943469512
-0,00391567466031559
-0,127870900476291
0,272637524070515
0,11915184278933
-0,00383827546790162
-0,121319254730511
0,26807543871369
-0,23120721053854
-0,11255408833388
0,0271616617344141
-0,280276253204921
0,0301014163205872
0,228125803744479
-0,223121452295744
-0,206833102417566
-0,237730038882107
0,140052576148907
0,128246567597728
0,185445485955777
0,169854207555696
0,205368519064676
-0,23659895832492
-0,100488957436983
-0,148279632324483
0,00908490610731994
-0,0119932644590704
0,00831012628428178
0,0265660381068317
0,168770553622754
-0,24212541880185
-0,17723973601928
0,228939198855748
-0,0422375965594489
-0,0336582439642671
0,0201162004937028
0,0310581437922354
-0,109204724528456
-0,155690607268219
-0,0245210315680695
0,0206845598857312
0,229787593441916
-0,216979933910528
-0,156176468476735
0,234891586720427
0,0429509937497559
-0,225848800235358
-0,0649399198428448
0,237103456136353
0,0894396729718147
-0,132634104430971
-0,191094573257069
-0,201428078674445
-0,016826706527186
0,131776304511249
0,186167209868397
0,0182746531992567
-0,286012823267846
-0,264782704862199
0,276107068860953
0,279492074055361
-0,243225955005375
-0,155607413107346
-0,210739056445071
0,0405488298463397
0,275715013442428
-0,172457708405544
0,0225956108991968
-0,112278413266073
0,100149094453151
-0,142121545570959
0,164972705331153
-0,212027549143893
-0,0671762296311447
0,192735279534354
0,0105012043893809
0,0361744474322416
0,121438341737463
-0,279145460705806
-0,0941138123600342
-0,26175799298182
-0,165955684923546
0,119776643263072
0,192210948323929
-0,290945227393389
-0,126474019012635
-0,0755134684385329
0,227869401186644
0,180515881385894
-0,023435935808083
-0,167489088032157
-0,259574761455681
-0,123419610887496
-0,107234643542783
-0,102152274037782
-0,119167683468744
0,185952555614501
-0,0827248915018164
-0,0837162687833031
-0,0196232867518548
-0,0860713886963536
0,221362734549382
0,299713468551502
0,285927424806136
0,091579325027568
-0,206629636328029
-0,23219515249701
-0,0992736729789868
-0,20494190408147
-0,174435878346877
0,23552347535059
0,292531763386229
-0,0685319956245515
-0,0987637812731619
-0,1488992928755
0,246103851565208
-0,084202738238593
-0,0912536873907101
-0,0770683599529175
0,2146478737307
0,228346695391623
0,0614296571637642
-0,0288204568572438
-0,22445217246397
0,0341126604630205
0,0726629759523379
0,292681337749903
0,23374595489993
-0,279960428820904
0,236503604816507
0,227021086228556
0,255650970179425
-0,145514369823744
0,0911166974767655
-0,12553504888226
-0,186258538526603
0,0369464689106431
-0,27715582767369
-0,277772308968833
0,0266746773508725
0,0453745215876841
0,208014474533505
0,177601545200498
-0,0207173275392118
0,220420550657632
-0,215036467004119
-0,0180355561981143
-0,170613657157223
-0,0470334103084325
0,165019682825086
0,15273155027662
0,14362877045927
0,233139454495692
-0,0951754572313165
0,136964936012852
-0,0690971135949237
0,139192922990393
0,284512252912164
-0,135785815276106
0,263713258674235
0,172513643499703
0,157608096281815
-0,289240310149845
-0,232367186868734
0,206187477803876
0,1858056845543
-0,116978027912312
-0,271952197594546
0,285971191472361
0,096361845357512
0,0188064681919322
-0,1331170385392
-0,27528715123203
-0,0720078366212583
0,200248846318689
0,0487605903059061
0,256401594614797
0,263075842318626
0,288815429242707
-0,140595573159212
-0,189893046016755
0,00969272498492744
0,115101175482898
-0,180984690171194
0,139867659350796
0,111449932824564
-0,129787824968709
0,012725976208563
-0,287917684385515
0,105863632823277
0,203049942293693
0,251936523361102
0,0438488317857724
-0,101255861065004
-0,228009349213917
-0,210135566820454
0,237583018065236
0,165448266298253
0,0951443997654805
-0,104412515137537
0,0360890587494192
0,0663480399019774
-0,261742600035734
0,291095915013503
-0,120761262216028
0,0437791429663911
0,256614353580686
-0,0550317332870475
-0,291053564190424
0,00050668213540068
-0,210183796850119
-0,0200983822439324
-0,175425690028549
-0,120024205986422
-0,0429236800609732
-0,272532118983815
0,133681890523844
0,0360775024798128
0,259803447713984
0,171252344907845
0,073826029558585
0,162729527271692
-0,196476227276249
-0,266878851487711
0,0832484364897238
-0,0847628164499825
0,0882548424826259
0,0536636964667885
-0,103801722919476
0,239261899441137
-0,171129160267827
-0,00510596819459739
0,222867204585516
0,217039133057482
-0,0323515094501672
-0,20393811068681
-0,00544543513350442
-0,276353201352224
-0,0347643734117804
0,00313606183190647
-0,221077876268457
0,208259218702213
0,152146779118174
0,110901317284862
-0,0883524430395814
0,275348114210809
0,197987034450279
0,181566305263697
-0,0481202446148359
0,10974282105907
-0,242375410181645
0,136802496685089
-0,0977685972106497
0,213001184590627
-0,077880082874503
0,103830784654166
-0,163599688961916
-0,15270799601111
-0,0913290411193525
-0,0317048875296977
0,0337216659140408
0,0262457710347352
0,000533781945953975
-0,255817595848729
-0,0662449113401793
0,108837339425849
-0,177745535540276
0,0736357366077768
0,114067703166077
-0,243448374952864
-0,141084314669056
-0,00156852342261398
-0,0936515597597005
-0,229468007958246
-0,244758476617168
0,282908728617667
-0,247172973094123
0,0181315781633051
0,126034866378659
-0,106832758387007
0,275140590302246
-0,0741987145385699
0,0878687730002537
-0,238567830779854
0,149615016043938
-0,106191257250584
0,0204406210782196
0,0276973906567774
0,136022003337751
0,0412176052766003
-0,181402405808401
0,263220485888059
0,219206702997539
-0,108713539693837
-0,233151239591255
0,242762372476404
-0,294059919982245
0,246048002664953
0,196258976867543
0,103777557613225
0,220466917110824
-0,125121265754626
-0,155116087596452
0,0637906275055328
-0,213263725076459
-0,268762880083529
-0,260715726372188
-0,1054957776356
-0,041801736197342
0,256557948261759
