0,291720026774202
-0,154772963074396
0,174881549307556
-0,0714789677278506
0,298453728295143
-0,122919550315905
-0,250983629213173
-0,158447930150874
0,0986690024839104
-0,236451954830648
-0,250879116240367
0,0879320059381109
-0,0359729154668622
-0,200381416874184
-0,24407417063791
-0,264615475556168
-0,258532542343499
-0,163110514666471
-0,00472562271390372
0,086948980664345
0,104126323016419
-0,0321256001163859
-0,254958110467977
-0,0811989235604177
-0,266756397330554
-0,196448318891436
0,0517071177492417
-0,0339357166709079
0,292547017332421
-0,151512108534347
-0,126991455269508
0,0490824312200222
-0,146694820070031
0,28974767233699
-0,0421354580401142
-0,278702825949855
0,274990287551186
-0,151309026475674
0,261327067744605
0,103176713876043
-0,187187746254349
-0,191007886077747
0,264790372906621
-0,130902023534711
-0,120229133041682
-0,234769983745539
-0,0554400748831407
-0,299472822714351
-0,259756429148724
0,777857756108392
0,338838618050201
0,859697288411941
0,906726623019954
0,445746372957077
0,885712334430124
1,19178549070039
1,52218720672333
1,20941864863056
1,2514325801108
1,40115044545947
1,33813416736624
0,9521361354101
1,52508672719638
1,36500252605228
1,11821092773656
1,5110096085919
1,4729421588983
1,16351800601673
0,931179696480812
1,21811297984285
1,00630255132786
1,42321933225458
1,35662864645365
1,01409972273981
1,38987274980212
1,06102094141393
1,25121168189784
1,02348646593022
1,23651627946994
0,560113907249736
0,767833185821732
0,468173843409985
0,489766796103608
0,343774571325563
0,629966253371
0,39782908240981
0,548900874343227
0,481131049924164
0,354982841355291
0,5499889924778
0,443389147342868
0,832767648626515
0,692570977503738
0,64330903427647
0,416088733678763
0,404361325586421
0,715496325069842
0,690982547619876
0,541400434317758
0,380656392013998
0,678724319187368
0,828435082828867
0,798206471965783
0,747566945629031
0,309786016813418
0,806602435783802
0,603046626913887
0,548603783652506
0,755054004085779
0,801653477818582
0,825971613126832
0,621021146093078
0,377896003729654
0,548171944648146
0,478616757111018
0,761626237182742
0,569844494129497
0,182065308458202
-0,247575615694549
0,111309422790683
-0,235429239988061
-0,146784170040295
0,00636417581996144
0,240820254218215
0,0530742261340256
-0,277682864283064
-0,296750907784678
-0,230785894594521
0,288050930801803
-0,123165010438843
-0,249173974501516
0,289358436450995
-0,122765706071055
0,0300005873339253
-0,195788017006492
-0,0442468716037678
0,00975769940286767
-0,0905646386512391
0,272443105407266
0,110635465947276
0,0162406425998735
0,193554457041227
-0,00720607778393015
0,048618725616773
-0,261224465566326
0,15824470532045
-0,0655767711184811
0,143638112788851
0,244452058125498
0,0755104773563847
0,105481993875225
0,142476552418655
0,0555347585377911
-0,227153174265825
-0,102163520875463
-0,287675508152542
0,00142154493435358
-0,22552650236782
-0,00800537523255002
-0,297497393515658
-0,113235646585578
-0,150433371006713
-0,0462343050847921
0,201357021229974
0,265824847559363
0,0483306302448412
-0,0478560551292524
-0,280517851365971
0,170465363688052
-0,265445284389632
-0,298183759068224
0,0346422556483384
-0,234271186745852
0,134097059878566
-0,244015775455169
-0,0258640324817337
-0,144583305225048
-0,0312741570320326
-0,278729046638463
0,102360910643992
0,109392050704636
0,2214630998771
-0,189672575979341
0,116828343186913
0,0566473138316755
-0,065766694706756
0,00293310913393884
-0,199245013668782
0,158552555161786
0,0395701353622461
-0,0746312069122825
0,196199646124709
0,0308311984552216
-0,285779101441511
0,234851505297633
0,208349178316234
0,242598330668452
-0,187064955144685
-0,23986767830321
0,133548683362803
0,176731963817371
-0,271764292089159
0,141639359687287
0,273140555467988
0,278836690950597
-0,0537346279033155
0,129065094948311
-0,0721752848346603
-0,190738106561237
0,0146370914832862
-0,171534000044472
-0,100444377307056
0,130099099096888
-0,0204478032516538
-0,113975432521652
-0,0120371901020581
-0,293663428301766
-0,175942034263137
-0,20118112321998
-0,216779433478033
0,0991164101749269
-0,190937659559277
0,0144960403975547
-0,172765038429184
-0,0464635078080294
0,0205078998210411
0,274536874226544
-0,205424085215397
-0,298356799966822
0,0754683989451585
0,0423700953099737
-0,0295674850370584
-0,0673320985247065
-0,157853506672128
0,173744878300347
-0,035265512175516
0,246264873233747
0,0182992001614995
-0,0561163331177627
0,273920605133251
0,191171522900076
-0,13783080868322
-0,267491107465462
-0,194841715225411
-0,0571879648869801
-0,277473229671583
0,215163749137504
0,22564320458362
-0,112668698845743
0,0881501181461616
0,198978736670212
-0,0191665398046218
0,215352807573673
-0,130558498357683
-0,297833872864877
0,173561638022569
0,00942704142510287
-0,18653127545795
-0,251015430293519
0,0233465761986312
-0,28951432322595
-0,109265079958953
0,118872025524672
0,284942209341071
0,120980587006072
-0,216629117315928
0,156812042490026
-0,174288119084336
-0,108369845342063
0,248004305198791
-0,104655320152946
-0,279696482410513
-0,0727024251002364
-0,208406435236524
0,252545359662057
-0,0592547409046696
-0,176753399696552
0,140625678720244
0,197046913624297
0,131246227087102
0,135459732001396
-0,10693249563078
0,259497151737799
-0,196582596840608
0,127913424106274
0,106463864821225
-0,218206067065804
0,0274629598611328
-0,200626668986225
-0,154778390077305
0,209025600277365
0,154642878451684
-0,248774288058641
-0,279262957526028
-0,00315492446681248
0,287812615692528
-0,0564663289843436
0,0116294341216001
-0,159996136957778
0,221564544095455
0,0274959935003407
-0,0850487818406191
-0,204345629599106
0,0282522595153434
0,228568878270951
-0,118028916287249
-0,236907334549775
0,188895171782419
-0,168727381792258
-0,0410305558429242
-0,0382823232739616
-0,162491513771234
0,0138591304485961
0,00683654523772958
-0,164627975954035
-0,162589553679614
0,00663884003024494
-0,167297441683382
-0,286931221553558
-0,205825462986634
-0,241918531219437
-0,272211326086992
0,0376036175236123
0,079776786165208
-0,261188361356588
-0,212557678116745
-0,248861082666023
0,0168748210262856
0,180268483227244
0,237014483072336
-0,289115321444867
-0,135868013666881
-0,255450434403238
0,262204689468352
0,0691553502199963
-0,0765485070536605
0,0909359400584064
0,0474078297835811
-0,0235910663956735
-0,234677272771801
-0,0100029579410343
-0,106934172570209
-0,0336202218353842
0,261873947811254
0,0827464247507725
-0,285997120051643
0,266754781858416
-0,263707099931178
-0,14289895423823
0,229664501980722
-0,0567643967255784
-0,0508581868609684
-0,171601198460721
-0,072298793854331
-0,184830353308856
-0,00810253462200171
-0,178090618773406
0,10456292755183
-0,153195553018337
-0,248770756483437
-0,245419937998718
-0,0545396640219445
-0,036632448451888
-0,298203335003091
0,124501034535701
0,216616401130621
0,0477120754065514
0,238125647529087
-0,135964821295796
0,0448770719789327
0,227056025912546
0,818917655317953
0,756848657732706
0,925420062923947
0,34265070174706
0,500754099076446
0,588297760404266
1,04383598815408
1,41667681523955
1,02679943746783
1,47812200812115
1,26487769553244
1,18798271734219
1,38390561230242
1,23272457315758
0,962398289876695
1,05421311062071
1,25776537059282
0,930492052967409
1,12267557835842
1,02241331605864
1,2157460692463
0,991700010328865
1,52144690921177
1,44820352921224
0,778939657357997
0,865827465495984
0,462753995852003
0,664447516128667
0,514734535613477
0,371453046401746
0,578746878427839
0,794465724830771
0,550381890417293
0,843907728800545
0,428651794886558
0,588121956383904
0,53647487457495
0,659021148846998
0,78156398779603
0,880989118831731
0,445133099807992
0,441888990354711
0,617749568165202
0,573252768604706
0,52024857774206
0,454869619817916
0,57377657971804
0,852319870390185
0,667377383421855
0,843489080536911
0,469764540738355
0,40093978213939
0,606780100373021
0,58662093522153
0,504587554224147
0,787551847036758
0,770937231577476
0,667482733327693
0,507221887066636
0,473976488853832
0,751552263986149
0,337817427289625
0,713667948259856
0,822175689878994
0,576496636100383
0,0050667125289639
-0,103525224050286
-0,251422752929583
-0,0363948599139204
0,240267677810168
-0,0860941257263041
0,0798151181451115
0,0397013375720481
-0,0813219120639013
-0,21585852914297
0,271177186570678
-0,267850750902598
0,262247798155177
-0,217225889124547
-0,106473380656202
-0,0952526654560364
0,137919405958578
0,286936707648885
0,233482796109041
0,195465988477443
-0,0494031838837094
0,00715026883741388
-0,164050793351629
-0,290108186374469
0,203150543292589
0,277053848270818
-0,163082194171419
-0,025131802412277
0,121082114484665
-0,204941258535227
0,058232549232539
-0,13025316043303
-0,205068547374135
-0,027405055578521
-0,100189724611207
0,174017994093717
0,283247120577491
0,117740212528845
0,113430737756859
-0,129914937927348
0,0695823985475965
0,0524362238833849
0,271972061587485
-0,0707345774726637
0,0733500845606206
0,278158436984829
0,0994284861718437
-0,0344133155580672
0,0251768415911015
0,220012181121862
0,259444316690529
-0,0742448460190766
-0,13277073378338
0,060837030066567
-0,0379981851382173
-0,0710549681778322
-0,279644554843961
0,122149769459921
0,0283718688545618
-0,019269706364381
0,081542776609558
-0,207983146611593
0,262302349117725
-0,277523681184986
0,0887993487942961
0,0905703429554451
0,22275784128474
0,0159541091955985
0,268546472475187
0,266913918995724
0,290331484745411
-0,244182823153298
-0,0313960335363615
-0,144278748493771
0,181584051010005
-0,240223222291201
0,296638794521167
-0,230230662659849
0,100791808590662
0,000387408072309293
0,222577999729001
-0,251070181024759
-0,118814274910285
-0,055554250793324
0,213588723453502
-0,0468947582630882
-0,0636545886582018
0,163568547816746
0,101041224133708
-0,266342689360652
0,205815942262214
0,0979292490975602
0,208921899091882
-0,100883442350143
0,187910835998091
-0,26001563475468
-0,089359058621041
-0,149292380944496
0,0797948666288493
0,045151191784605
-0,244292094113441
0,256296930069242
0,272077326556704
0,230953745278974
-0,202543600742958
0,113179045269815
0,110163433761412
0,176860100765182
-0,283394480861441
0,279931164663253
-0,172649288956378
0,273592220187929
-0,101326691359899
-0,14926634354017
-0,0981069447463876
0,2708828623271
-0,298866488132098
-0,0181639100975189
-0,151341097593001
-0,0977499374178005
0,165008263739295
0,254102091982077
-0,288554794522261
0,0818769155917116
0,00737777520314687
-0,225613273924968
0,0753985947349102
0,185214013273462
0,00918347211982285
0,0189150335355266
0,152331476589819
-0,251132524083896
0,2086700713768
-0,0579076405418607
-0,0197674937638303
0,263598874473758
0,0834929796324544
0,15784400215272
-0,244806466086212
-0,123300089139165
0,072977493318253
0,172038937486726
0,028947519105369
-0,270312870000635
-0,0232653738573498
0,213856777834639
-0,258772490666608
0,0549926023720729
0,100511449435964
-0,0996878309173918
-0,145333865538861
0,0316601609958616
-0,0707535344039805
0,11505896994614
0,164454923739869
0,100577069958941
0,0211419572686506
0,0442454243284862
-0,179498095102374
0,219035288607252
0,0971547105336351
0,178418672773251
-0,0399630729760803
0,0469344659926996
0,017614483329288
-0,0204938660005545
-0,165546486976345
-0,0527513197403174
0,0661785277846169
0,293001001464669
-0,257271942802366
-0,11211263849964
-0,172203304093426
0,285757093916534
0,236281595442575
-0,23397313604782
-0,0870839956622031
0,123932503454356
-0,00177419618786042
0,013594851416347
0,172971851272961
0,285177025704261
-0,0437148318363888
0,17840266724974
-0,0680785285160311
0,288314260024724
0,194376986750577
0,179067215825928
-0,269227439802712
-0,174783815618038
-0,270942729372039
0,166684364418818
0,110399634954706
-0,151603186154553
-0,0782803716968188
0,191010428169281
-0,104886161677952
-0,236069350566747
-0,282344335262824
0,215341844184018
-0,291504956358813
0,0698641138942279
-0,0121855545380085
-0,0187564744701406
-0,08428145646317
0,0947663474337972
0,10988922566636
-0,143110981743369
-0,145408645665929
-0,00968251778263716
-0,010286701987631
0,0406487104206573
-0,260450371802063
0,256130920330123
-0,173924736200797
-0,147289014303726
-0,00402015256882652
0,178550493008713
0,139127709688213
-0,00492911422854714
-0,0886039303096961
0,117916358224077
0,193991185070011
-0,27161626083386
-0,0358363086058927
0,0997702870516899
-0,28234796797966
2,67139636104526E-05
-0,126179301378401
0,124370423669168
0,216825133709621
-0,103165172693862
0,14701013958408
-0,0783920468661897
0,264988909040107
0,124852318002308
0,263133242709159
0,147750496746856
-0,158288494338416
-0,185329810942211
-0,235192512690645
-0,279593387795423
0,134117996056619
0,294848986060754
-0,164443685703186
0,27793541619458
-0,257493145278419
0,0206184472053398
-0,0713481045660321
0,236971078224932
0,0302061818680755
-0,296357850589025
0,147237004873919
-0,0511487356159597
-0,13123692038061
-0,157011609457904
-0,105213306939794
0,459163083366141
0,605613961415598
0,645622528987242
0,752067759021629
0,710322491985377
0,568286503713193
1,33477771330892
1,28034627153134
1,1643004617073
1,24842219625571
1,10707982066928
0,930299471757034
1,28332419031965
1,31058408223165
1,42252159692975
1,23496456162349
1,18535449700259
1,25809384676118
0,537834668212531
0,348130422609026
0,345677045836001
0,354156135642081
0,363599233720303
0,369205151286576
0,757866971629648
0,499550461105831
0,449563035799956
0,448506110778352
0,822993093076663
0,452647079261359
0,831523233422826
0,758941926544078
0,503878690106776
0,832274871509688
0,565165585578069
0,598448847641484
0,838895732078225
0,754585065101584
0,863151213498429
0,55240428327978
0,767097937009847
0,825629843679123
0,799740857573144
0,857986643227781
0,733480975455401
0,774341241480048
0,622665424458099
0,308555258803366
0,482095056100831
0,500258839491914
0,83745126752813
0,346023448660088
0,531544436843892
0,62610742827048
0,740477082932628
0,896794837328082
0,305372530166737
0,650041314925125
0,711107469064737
0,779800746615922
0,305349402679797
0,312403908692527
-0,078080204165578
-0,171119980686866
-0,105905268390619
0,0275157166773061
0,00468738866256894
0,245556292424703
0,140935492720891
-0,0571982458500183
-0,0132634816753042
0,205967344439573
0,0707624672775913
0,0265578150407215
-0,28220273125088
0,103991893075403
0,284015234272934
0,28911292841151
-0,122121690643077
0,127365321818444
0,0343010134223388
-0,247181686222172
-0,278557511967866
-0,115120294883438
-0,0175459287211047
0,296918836281131
-0,277333011327932
0,042243778632136
-0,279863099697914
0,195271502898667
0,25380805244381
-0,224448954651341
-0,135493809886041
-0,115319998336639
-0,0747192625769969
-0,236501604056219
-0,193440565696657
-0,2606404198616
0,258339572212817
-0,149471804662362
0,240034832870604
-0,0426388444111863
0,156050006093481
0,105419105573287
-0,00136855174851071
-0,0723792935127296
0,0920495084449879
-0,133660073407767
-0,195628357536918
0,0661191399051431
-0,0827611762018693
0,155454446447759
0,0555379859896088
0,19748258567298
0,224840463290382
-0,130168196852397
0,009473400194884
-0,0828902435409325
-0,0682963631433883
0,0968864199225262
0,1393444942028
-0,259706506533412
-0,12093460570133
0,0615649729322479
0,136070046590674
-0,297557811950127
0,238235254743246
0,0899201165372134
-0,240929659568206
0,234625155215443
0,115586156032787
-0,173693887830569
0,0704369624938988
0,253703085590947
-0,0215500018659746
-0,155069442724376
-0,197358840283639
0,194449417988979
-0,194338730068104
0,00329742380571432
0,0817393819716477
-0,171532844738817
-0,151499797194963
-0,0372734503062784
-0,232670093622371
0,216494286859638
0,299660658230847
0,00683891214748794
0,143091759385118
0,103677140736802
-0,0196220326794414
-0,0674503184237752
0,18220517126946
-0,0667354717230124
0,221228474481603
-0,191650866200985
-0,215109391098427
0,231006269217937
-0,226283369504979
-0,000811145408456747
0,0595971381569268
0,136789204663033
0,0597418401202847
0,261681885859781
-0,23685515957738
0,222883769601064
-0,177663202480256
0,062590835039779
0,0410319469594545
0,00536067802708628
0,0993384131227333
-0,272567033242698
-0,105249781070859
0,234780157140819
-0,153134499515004
-0,115244910454026
-0,106584418521535
-0,264466879081198
0,155316469983811
-0,100092079490466
-0,0745333819997187
0,0576860234409971
0,101060817949968
-0,0819261138708918
0,0898214524564433
-0,266071943690103
-0,280767360506937
0,10502466452542
-0,087340544623947
0,219399573523272
0,0703997373443096
-0,260083572035694
0,0376762275759486
-0,280358747616577
0,0147665274863907
-0,234317237340993
0,2116068456376
0,040751147335745
-0,285046243846904
0,107664688121371
-0,174978856637598
0,0574269182781814
-0,0336630778078284
-0,176196360344159
-0,0942893985632292
-0,172373910188849
-0,123401390306373
-0,106625539440022
0,29343382813662
0,0306311088756803
0,124348952446295
-0,221109457044448
-0,207055324552141
-0,00297759873931184
-0,144775468737248
-0,0318186270221223
-0,120399010470323
0,227858012974196
-0,0570065968469747
0,203457060271621
0,18972368840581
0,184059740828378
0,230502470038134
-0,174829592823437
0,0217098618027334
-0,152387184813799
0,173628587915389
0,176193128561691
0,0777947155655337
0,104706613069729
0,197682867337802
0,0762823337112937
-0,21578338119005
-0,106853760921794
0,0693971969044754
0,203093270027588
-0,217108825089926
0,14541708079419
-0,219517233650907
-0,0564426021913265
0,0930113677368552
0,130722097461448
-0,106816466761202
0,00945225991748844
-0,0426643639535943
-0,293700849168795
0,143615021344095
-0,239332894161033
0,283018611456742
-0,151381138084168
-0,200210705027082
-0,144954438854453
0,177558010433595
-0,24737153339543
0,227106838127182
-0,151884648507407
-0,0140392438573946
0,272810749510681
0,193042303618529
0,0282692802270266
0,279840802438483
-0,161879533837493
-0,0414291255368987
0,201497172378701
-0,254282453215813
-0,082029395821518
0,00256379968606112
0,299780153576182
0,24367152412593
-0,186566177842471
0,219966735141336
-0,120768253421769
0,00457148230847506
-0,272485506940859
0,164824193513405
-0,272916983707304
0,020704713613123
0,261368605243679
-0,108406161194856
-0,245150761560141
-0,205777818712302
-0,0257307873227311
-0,0291157254619131
-0,221285978109243
-0,204935600890282
0,165385380231489
0,125591967592757
-0,128478377511948
-0,238210415951074
-0,208369583780118
-0,244083012288475
0,214649688552436
0,00654080976105333
-0,149838526197634
-0,153864589265485
0,0143195115096492
-0,198991448804266
0,0937636569578963
-0,00370823205621365
0,20240351720825
0,148565093264247
0,033963665987348
-0,264890609572125
-0,145268498428757
0,274457647918937
-0,203021619703165
-0,0236437889857422
-0,0169064789157857
-0,253247962777153
-0,241108234897772
0,131502882499016
0,0449414600827459
-0,135765565296526
-0,149908644449855
0,234964147598932
0,246693551003325
-0,0279567739590801
-0,123012960899162
-0,228634239513722
0,159115853840074
-0,265900431371248
0,22517012633624
0,255526498218778
-0,288014362374327
0,420677143966576
0,728168472723595
0,397336377823829
1,42045297298181
1,19998778435912
1,4076993332797
1,15461753586567
0,542365668722637
0,663651701360817
0,749467526248446
0,749938176677572
0,61392410387751
0,556769960109541
0,347332065889339
0,502890352662174
0,508517445430439
0,433665563682908
0,890723503412123
0,876966602845606
0,73245866350296
0,305966111124516
0,457712872994037
0,620315450614503
0,607794103484543
0,700227285863976
0,678002926080527
0,885562975593677
0,674237425089963
0,735416500229155
0,658753868255222
0,566968072924321
0,629797242072355
0,402663231910553
0,844828944383613
0,345470285937913
0,378918248626869
0,604228609372075
0,454286470418036
0,604215797213976
0,566978059682557
0,449209787894642
0,772170839853703
0,475959233079125
0,612685808580726
0,449747522047642
0,351036096376888
0,684712634962422
0,61046812533706
0,865065689776627
0,643721288405267
0,496876471244245
0,666117499834951
0,492716839615628
0,486632523668331
0,594960306385086
0,65670834664851
0,0130833596052059
0,223258015989912
-0,0452935160814289
-0,00327510740760486
-0,166174249195575
0,299987434828648
-0,0242900238019833
-0,134229423540751
0,0954993484986477
-0,188766415411963
-0,029144758977529
-0,192154037995336
0,164660080738673
-0,26270471483595
0,160518992534149
-0,0117846591452997
-0,171847873261128
0,219021082957751
-0,136395559057778
0,0300328772189249
0,0116961452698783
-0,275281143642627
0,158809895514888
0,103926474276896
-0,0248314440366027
-0,0840961532593221
0,0316389044894087
0,0334056938688297
-0,172565403148795
0,236351126123383
0,298347791656082
0,06293130668948
0,217463072118099
0,152882481251323
0,0693346560324238
-0,108801045086608
-0,0397326892426855
-0,278169969086614
0,215663834016614
0,132561416426935
0,240649437317927
-0,239526885486919
0,049615723383434
0,197586683741578
0,152386187087924
-0,148049360489496
0,27372736217162
-0,00628696144851249
-0,0579612523121579
0,255791155554257
-0,189126233891177
-0,0489711955417745
-0,0587482572806758
0,194919868090618
0,0892938330254023
-0,206474547929351
0,0993252876211541
-0,0600681671686788
0,0993898923971643
0,282846649169385
0,173175162856083
-0,286111955757305
-0,265565299412965
0,211693498032025
0,177844700858856
-0,150290947663733
0,0631086547687224
-0,233525131704996
0,0954276677199768
-0,23422143288619
0,182212233721377
0,0150902381237085
-0,190408153082434
-0,105183567388534
-0,26924710556364
-0,173389474988631
0,259972121920424
0,214872886061144
0,279316375674362
-0,245651484721178
-0,286981795023653
0,269662541323184
-0,274862546229205
0,0905569380570934
0,180174628822214
0,0585212606743543
0,135740183636425
0,258118736584726
-0,0334081719785035
-0,082043801938204
0,099108622688385
0,0411703109467264
-0,132001126712189
-0,0128729410063815
0,129640481448565
0,295904730211899
0,0826586166315985
-0,163958635304104
-0,0804169002363537
-0,0523701469657804
0,203826829606587
-0,279852972822195
0,0938167723798271
0,152259452153118
0,157341448663427
0,107219651810461
-0,294475438582932
-0,0553474445153714
-0,143332140633525
0,251902104612394
0,220756543996165
0,225171438662881
0,0889423310705192
0,288421174412789
-0,267947583537524
0,0426788210601913
0,206509115596539
0,0673547021426981
-0,0718129235654198
0,231689895424847
-0,010031859721072
0,0903070208571418
-0,285677656105569
0,0244329886159082
-0,0244179211670616
0,1543776415076
-0,279284902186731
0,036022124083723
-0,125200208614208
0,0954577132107027
0,113888509531453
-0,160118319541271
0,0490983437044073
-0,113927997515503
0,207115250829195
-0,163502975070618
-0,0124659780936623
0,102539374633943
-0,0526014476793825
0,101599664800614
-0,0151798448596056
0,0315568967869305
-0,106031312936
-0,122936262992647
0,0892430097745932
-0,223536766797088
-0,0613125534548017
-0,215802933236492
-0,0246887183863151
-0,288764972979559
-0,161539619584353
0,20107341283051
-0,0651397615974488
0,123795048624182
0,137259537976822
-0,00831691339067971
-0,090975987115398
-0,0390240940447078
0,0647277374121955
0,0909011812838266
0,182062223638437
-0,079967294950023
-0,0830737023069866
0,225249320513219
-0,00640772860795619
-0,0112607876822635
0,198543148999355
-0,251935094386309
0,279159097922574
-0,274165085272009
0,0826227457181656
0,129450665008952
-0,298119427681956
0,0882612845340098
-0,138461862475826
-0,14901948810975
0,102473345353488
0,098616945836049
0,0752553889412691
0,234733749756
-0,24256644702636
-0,0506665117343266
0,288811830332881
-0,0393489376359381
-0,0300479048537313
0,254496900855795
-0,146648387399804
0,0600578036438943
-0,0177671295207772
0,202559482074603
0,1960044188872
0,296518159097302
0,039772661002247
0,0567535756885789
-0,0223035494900791
-0,0847017720270444
-0,079015694967944
0,295649098370061
-0,0151955109160373
0,100358561426568
0,246295742525857
-0,04928164936103
0,0276500336023281
-0,057226858314698
-0,0860266199736049
0,296554695533847
0,0978350209993473
0,184869639289039
0,292296867953752
-0,208694727862577
-0,0923364166600334
0,247751942299191
-0,0943651610493498
-0,271962597720308
-0,157036537517345
0,101004690072036
0,190438341764006
0,151133279619335
0,0966381169374278
-0,296610760547505
0,0501586836530635
0,266432105408251
0,241058573797838
-0,180929573849276
-0,00842138780673099
-0,101510850713361
-0,272288548281551
-0,0566930186733105
-0,170453850445549
0,165029768350082
0,126078597701191
0,092751171948738
-0,18141205477594
0,194020143986689
0,286171447991473
-8,56379047434954E-06
-0,0297949570369883
-0,131267604712056
-0,0204581068458306
0,151376061724208
0,0948027321578948
-0,244935972497303
0,164739234263422
-0,164495305095099
-0,296837028067949
0,207344775696911
-0,172093461347787
-0,115652867879557
0,0142146942737581
0,158474749866163
0,10622314228966
-0,255539519365662
0,198993853851684
0,258994836294556
0,087664668349393
-0,238947423425944
0,105470952114775
0,257114995437262
0,158933525513361
0,255037300733401
-0,295275537062099
0,0474679461901393
-0,199726237449668
0,0830801769080945
-0,151310394402272
-0,271155856163779
0,049390387790925
-0,28789873248334
0,0747121109975093
0,658418696203502
0,446158369734064
0,415537029826836
0,346598104258385
0,633698581163669
0,886956467695087
0,512022770050962
0,790996699858028
0,513366235601459
0,510221776778951
0,601002567390485
0,536121394630616
0,445363538582551
0,699545042251994
0,812576755177536
0,516369269086258
0,620493286520511
0,52370164412995
0,815355527769512
0,638051105110968
0,457715057457703
0,473481120471639
0,696902316749554
0,697001189120618
0,317194163423626
0,883454565685027
0,430356951014343
0,641339890806667
0,344233443923441
0,594223302682073
0,474030482419819
0,567820692269086
0,581202023503037
0,300667385978973
0,495557574029844
0,426077935938798
0,454342038105439
0,618810878179452
0,812257513631293
0,675747455820362
0,704441920519119
0,516417809944833
0,548071943653819
0,729293813884899
0,672764897229544
0,317888137509101
0,730328820648794
-0,296605438597782
0,223412436630303
0,263718202460426
0,132773449659708
0,287837357813417
0,0868123017190082
-0,25915327340325
-0,194183842276309
-0,107384789412555
-0,20295812259566
0,176091660734309
0,104674818694906
0,24763104242628
-0,158725790939632
0,198621265403284
-0,27349269807967
0,118956286143026
0,270597828445303
0,123241526038964
-0,117644223951569
-0,189756948077007
0,0206710402950044
0,166273227318317
-0,0196662222126807
0,213314723788441
0,248028123773648
0,0336918267578314
-0,181425863123231
0,149353115097318
-0,179328738329619
-0,250156920985392
-0,226993761084505
-0,053708577926135
-0,215213172750181
0,231220383677269
0,172065971918435
-0,056138335892995
-0,0928677816842067
0,096168509356756
-0,212198981555271
-0,0196906888483514
0,277897754347836
-0,100379819190307
-0,20295871812988
0,206093005093789
-0,216051399109909
-0,206590564365774
-0,0173293927299461
0,0524547027668239
0,00205076630322764
0,101923854882793
0,296876787905058
-0,20601299717371
0,0515693969333402
-0,055457879023374
0,0835973795892658
-0,232741246201443
0,204670602551042
0,263663217175595
-0,139049595659156
-0,247203038701416
0,26554140009244
-0,212727928959172
-0,114874922351388
0,218142416150375
0,144188494116156
-0,0468647081623155
-0,128570159910512
-0,233751831452247
-0,214529299137429
0,114215568319995
-0,215172746412071
0,00723455991001546
-0,0455600520808064
-0,288612330001133
-0,284532759377981
0,242192029786386
-0,0689084317856042
-0,182490416934011
0,171807466760188
-0,111687714705098
-0,180077601727134
0,140594172124096
0,0535729324694597
0,120264563625802
0,0857764701758402
-0,191922165635937
0,0737080443528053
0,0294098009026655
0,133153884267972
-0,148204621555379
-0,174243073339687
-0,16013904575265
-0,0727348541248286
-0,127179079282647
0,28916845488789
-0,0215548918682872
-0,0621294674287222
0,224661098525236
-0,080716166729441
0,0620408260086741
-0,137491277203658
-0,212024620926019
-0,054081072357521
-0,0404191092776224
0,127931506665392
0,0233344594590992
-0,164043701982146
-0,014470920252833
-0,0506470281400937
0,295935641553223
0,209474655850546
0,0438432758412525
-0,0487459666788326
0,203102946096614
0,21780323992381
-0,263514894509462
0,0350733444723642
-0,0196278043182696
-0,0083167041224971
0,144104183765177
-0,192318445254266
-0,143297345677063
-0,0539290282660765
0,0382372736177581
-0,211030654474641
0,253739644379234
-0,242628422678741
-0,0994316610970682
-0,211757323430738
0,165485934152028
-0,0738566701644364
0,00864085341274778
0,174744461185646
0,0396199518067855
0,234940828864901
0,251419572556121
-0,0983047322362218
0,228516932683306
-0,00573836560628301
0,254583954184588
0,251403916418275
-0,237175815150689
0,0712834840041043
0,251961397357267
0,0398666435106968
0,00688515063695849
0,0804212107697601
0,0219185676993423
0,192094132533341
-0,276164638007136
0,207241643782352
0,172620005380651
0,0135052492904967
0,0400025184918207
0,0126885153877961
0,282717200314029
0,248927684290767
-0,113035965903213
0,255036824501602
0,0316248942779493
-0,176783242065824
-0,284878753863684
0,0889432955481779
0,0243186724485451
-0,178241835990102
-0,116645537371116
0,216769538641334
-0,194642727307343
0,222922106470411
-0,239373168786696
-0,085205125289599
-0,0811793810134658
-0,0484550380839291
0,155877381356376
0,266628335540475
0,0450689811003716
-0,00876407311706062
-0,048401146777161
-0,0286131223796928
-0,0262589127413272
0,124681088712384
0,164226182999195
0,274046453821494
-0,102053608140933
-0,16895883575499
0,0553924518429639
0,11638926654886
-0,264331692114627
0,164572674392058
0,155313552383014
0,290737125552603
0,0520120952520576
-0,183342145980961
-0,256585325094212
-0,280998418564442
-0,209298917795205
0,095714694119857
0,0976026341307921
-0,0452671953687757
0,275128198496591
-0,186008395713758
0,147860811952437
-0,288211557543004
-0,0199424306489259
0,262296128488284
-0,0969169139847704
-0,113537862530694
0,176153616828915
0,26934999244723
-0,200935242325503
0,0607824770085432
-0,238529700384722
0,26582500793311
0,0373485235205612
-0,0117385373039816
-0,222022668329078
0,060575903049007
0,214872895979729
-0,159638212788682
-0,146426269061131
0,260371409524405
-0,0278455895501401
-0,136236224945745
-0,140532829026008
-0,196328809576262
0,0944930451430814
