0,226966774709042
0,226473840571229
0,0447662885043613
0,271839970895946
0,151608344657164
-0,119504521703117
0,12596122898439
-0,228099030269356
-0,240688173305564
-0,158728801998649
0,177365515836219
-0,257573737556848
0,221745030638643
-0,0358203002884147
0,219406073549486
-0,264282357350123
-0,187175173678983
-0,0602960001492389
-0,127265444876284
0,208047339137666
0,195789635551995
0,0449049518652749
-0,247292271883829
-0,174963505461329
0,12102306257981
-0,203435467231756
-0,069973226296703
-0,141074217968189
-0,0729661880866467
-0,218494734782025
0,297731650386812
0,0868201738627721
0,0698746966057805
-0,0373211954428447
0,0228781035276494
0,160364150004631
0,278130340705686
0,000476469984499956
0,286621673538639
-0,0407513483617228
0,270746322800753
-0,0990661546583595
0,241499399878783
-0,227859381040493
-0,103296534159824
-0,152487702133361
0,24147820567781
0,0245294581747285
0,247220495830858
0,0614462916094094
-0,189443933586331
0,254905070064079
0,196397673336974
-0,179975006673473
-0,238689547608928
-0,208818475766489
-0,197678871963955
-0,228310137441526
-0,252684598999417
-0,0651740776678427
0,193812533325428
-0,0782939426965518
-0,150157437915987
-0,139237027167919
-0,11193823526238
-0,19610435031173
-0,0648064577322483
-0,105535968023136
-0,103132056632606
0,266246576870906
-0,22620200329749
0,00931960847662744
-0,256037375077623
0,291156352586651
0,0806807414538603
0,191354282894802
0,273057396650807
0,231807824192479
0,215079085908401
-0,268220484614475
-0,283483207218108
0,121567297597214
-0,10164502151387
-0,181906981012741
-0,117978865149421
-0,13656246705752
-0,257929346783985
-0,0374956833373269
-0,0799924308806622
-0,201984877605915
0,280372572867373
0,18845872035644
-0,265083305195478
-0,275332802569183
0,283323166651336
0,0622942082873984
0,0124677475134226
0,135295958274648
-0,172786550583684
-0,00390214082035336
0,0238672823756315
0,199984507355832
-0,248272467427083
0,0651152253919818
0,0602529216372654
-0,0201394633483791
0,194897939774626
-0,244496175015576
0,0223768245067339
-0,117168654323168
-0,285095473977316
0,299224714468804
0,188642634958328
-0,259528619358097
0,111098953900439
-0,0266721345608459
-0,268844639541975
-0,220515892151983
0,221289147306834
0,0788308333506951
-0,107944552743782
-0,20680493112039
0,285264610445716
-0,111351299477439
-0,0968816539723806
0,292989633927583
0,109898994634812
0,0105136245538078
0,00938375699770812
0,241101263249806
0,259829296665187
0,215563530575281
-0,00567700448710332
-0,273487666004099
-0,103321417934877
-0,240920405248609
0,0156331634687414
0,120640690634325
0,00804419713469418
0,12731018090961
-0,0189619283280158
0,119669863823648
-0,0291395909754278
-0,0430257872878694
0,195862154520984
0,262380344403153
-0,1176135588985
-0,0858960925070085
-0,0331067875181822
0,245297023116284
0,146474236737226
0,185309019491686
0,0321660004705964
0,0626893902955062
-0,254676206807921
-0,100973956985853
-0,260099535090895
-0,0989973112936119
0,028893843772306
0,00898410575882723
0,124188894137828
-0,0926600061788503
0,0103517292115613
0,146048443459928
-0,285547172643965
0,00331836836567073
0,102953663749133
-0,222206495479777
-0,0855891624398479
-0,105846547710638
0,185660190501092
-0,238851535291807
0,0105237810455839
-0,173779896215433
0,161874282435455
-0,230487001375522
-0,159697128627308
0,29386103488219
-0,0301691325987545
-0,113797851146105
0,183279188109226
0,0529085568398743
-0,270770100304284
-0,158179406383158
-0,250214035553026
0,203341952293805
0,271704434683409
0,171667233189413
-0,141108388612563
0,281299898857856
-0,233261077726847
-0,192887287304219
0,230772844110975
-0,27966583412125
-0,015399217007402
-0,165963656951656
-0,181722432319877
-0,116532771297047
0,251661500964156
0,251003585546745
-0,143067867887704
-0,294978992312671
-0,193623025479551
-0,283851370440727
-0,0163023662363656
-0,225405924220293
0,21218544073039
-0,291863948801469
-0,115040533251614
-0,162643517210448
-0,281945160116043
0,235440066193901
0,0369008647915446
0,151651127986447
-0,192639375055507
-0,167957335369642
-0,219882734781077
0,166036587052996
-0,20587642328156
0,294959169391058
0,0639111928008083
0,198681698086989
0,230286258426628
0,279918382121212
0,188857572380853
0,0626918366936463
0,282791656759936
-0,0669676266922465
-0,287500546820229
-0,22210889590071
-0,0454623130827501
0,257885607219248
-0,0062848631787509
-0,239400077489857
-0,23865680915241
-0,0765473492334352
0,169367192578207
-0,159096344261941
0,0445136439728148
0,164235594479477
0,0313197473209909
0,202125341120234
0,231243026550507
-0,0128815578822426
-0,16541948535732
0,0228199178924877
0,011768630711254
-0,288197089959028
-0,171255244627248
0,134872155280259
0,0672807671908665
-0,138372226962062
-0,057561649548617
-0,217967946416683
-0,168899704222055
-0,155358881855085
-0,0362215449270893
-0,151065148716357
-0,290743115819405
-0,0911244764417058
0,216851151695871
-0,114378843323504
0,258723566196265
0,169394375928396
-0,140787024209642
-0,281549063642299
-0,259410892454633
0,262939252919955
-0,236249864909914
0,000968726724837314
-0,162654249958067
-0,0229869820750258
0,110805179370011
0,269197738947905
0,261509124637353
-0,180299620041763
-0,0851897186530706
0,0837023971526429
-0,185741210116884
-0,248590522095836
-0,0121344541256011
-0,0130205183816238
-0,2326142547804
-0,233806606630705
0,228949622869934
-0,0345903563008599
0,198386504220956
0,0630084168459328
-0,0245264091177501
0,161687568557303
0,101930326410537
0,0952837945871445
0,107753988359009
0,0830097302249678
-0,0799796484783197
0,145458483763718
0,0462207307322979
0,037579742370909
0,146053496909353
0,0186419121542209
0,195795812176445
0,190930132051432
-0,282766512447394
0,0735135094604983
0,146201071630326
0,295240966880341
0,00419191047744449
-0,184503257779639
-0,0658912326050416
-0,073092107462274
-0,204149702752079
-0,0925598508178069
-0,274406971072036
-0,249711132258974
0,00383053757428682
-0,211723639495542
0,144480764234662
0,233325335212669
-0,158584488955599
-0,140663643013995
0,236135540500346
0,204000332348049
0,247930910041524
-0,0661784753977221
0,130031884755023
-0,23558799016084
0,069048778791469
0,219496043640886
-0,00409838883397094
0,167236698729562
-0,234656624791518
0,039948901133588
0,114201621252206
-0,178137769493339
-0,186144039494053
0,104035344162972
0,0489267199062401
-0,286829664319209
0,279604870304281
-0,037846835906546
0,198041495027971
-0,0538194769312718
-0,125941203919212
0,113336744072538
-0,118545778523453
-0,00117369792478797
0,0864034260559843
0,288729606516999
0,299281390383505
0,239852766478366
0,244702180542379
-0,0406073165315237
0,270924565089366
-0,207536414082878
0,108847043015457
-0,032585739219834
0,167305550196816
-0,120505046993729
0,135842670842932
-0,258730673631062
0,299518699943795
-0,147604309789652
-0,178057473096092
-0,025847681763511
-0,160976269636758
-0,165638020851481
-0,0986526966088697
0,20686484049394
0,282352459701874
0,257946063232583
-0,0477240914235469
0,239957013884539
0,18854898646872
0,0861265526554205
0,00161205399856533
-0,210630721883211
0,160597781166713
0,135556766081395
0,252424077294964
0,0727432406380508
-0,0974892005778333
-0,0583666330009543
-0,188938611554419
-0,166940229137866
0,108804837199303
0,229344388856247
-0,153132209579056
0,111217024322235
0,189376698708803
0,076460327336779
-0,0644766886553153
0,22519756491538
-0,0297255497098554
0,299678634339794
0,0672146037999609
-0,14558903064839
0,0302755225590782
0,205115121000034
0,135627208433872
0,175030534563135
0,168640543040186
-0,261928911163439
-0,147688369102631
-0,0350709079928095
0,26969462641035
-0,225991769240234
-0,299137675389246
0,0558446351233146
-0,0555292302535517
-0,138765221712536
0,172630689373534
0,197319576515499
0,176902908401984
0,00254838508672471
0,0510112310531601
0,269897650075097
0,208604629108964
-0,273836157877853
-0,293185022237331
-0,236255142575249
0,242363995286806
0,048046419465936
-0,16550460330467
0,207616781586603
0,0817801043306385
-0,0114680660010632
-0,232701020749612
0,143608973381859
-0,224272795824461
0,102217206546207
0,175258429150683
-0,153460198060358
0,0601342574973284
-0,260184284513902
0,256430381842158
0,149190244939732
-0,0381679787478261
0,269139712987998
-0,101152763795644
-0,15180386134973
-0,114973150293796
-0,233727365794465
0,0327516620665564
-0,185209435497042
-0,216611691199528
0,0186115204908939
0,143860243420983
-0,276660306321764
0,241747007165918
0,277048438730207
-0,0166158325116224
-0,143578600996909
-0,213549608883238
-0,123036108362971
0,294387113300332
0,218288595982962
-0,0928165851593095
-0,0101252869284364
-0,0858360720732417
-0,192723236276174
0,222871877496537
0,0223053196083313
0,0943487983170658
-0,265591536865379
0,0101861799183237
-0,13567647698134
0,183088441557758
0,183486958864837
-0,0589608012507487
0,0747217683469512
-0,28565745460133
-0,250690689520301
-0,0361062021162855
-0,255747990568982
0,10103141842458
0,136964485345857
0,229848284847032
0,134551412814554
0,246394451170412
0,174470987205613
-0,236424748849322
-0,2356683545912
-0,230509012253261
-0,181047473978739
-0,0186274563049094
0,213758225652277
0,0904670524832173
-0,265783239931699
-0,0644157921729683
0,265929381626625
0,144877678642458
0,12597985497023
0,209374670223042
-0,048732957825406
-0,259829158224086
-0,19987892834464
-0,0904365930661729
0,194310627502534
0,00368654639631815
0,219917189711666
-0,0734281309756581
-0,223118371946327
0,0901830537664625
-0,286091133852532
-0,05982450426548
0,237093558645385
0,175613635627373
-0,268046261029339
-0,0700449799979315
-0,0386732875083914
0,190974395485117
0,0386068558965842
-0,263972979068744
0,0304918987352829
-0,167677232421784
0,2798304301127
-0,251961927931738
-0,0664450623870106
-0,100727336667817
-0,216061846733122
-0,0730271567930594
0,0976561930950993
0,244884049401099
0,0418041483693775
-0,293751567645814
0,0195876396352368
0,263969444280476
0,205424453320645
0,218705120551728
0,273206531942453
-0,285544094809119
-0,000183192500929903
-0,171204006192835
0,12255340559527
0,268152731455934
-0,111851703567361
0,0133616073584937
0,0983635648146102
-0,22591058352306
0,191765798857327
-0,254536293286149
-0,13491765616225
-0,156562980663293
-0,0978036161036247
0,264106079500218
0,268860581642418
0,215593812016581
-0,207794581869521
-0,180689340401762
0,237590715725716
0,00281018922236291
-0,0876860677672951
0,169879883699994
0,0609014849462088
-0,250162903289387
-0,123950770834438
0,194702724830575
0,139306318824788
0,0225042538822183
-0,0271109033036562
-0,0775168821576596
-0,041977023306292
0,111619977192776
-0,265650824022317
-0,23754002896023
0,129412522180664
0,292221418252318
-0,135799195028748
-0,186967031744759
0,016065761454434
-0,144665852861789
0,253272556538355
-0,192632937195074
0,119556088149341
-0,282912915797398
0,193100992866373
-0,186871405824493
0,292046668982155
0,293744022256576
0,101651031617844
-0,172692179574022
0,181094804490495
0,0659100685575558
0,296671568321377
-0,298797952662594
0,123923963552305
0,0981717858920674
0,120970815523048
-0,265845389229174
0,0589360862313472
-0,278036802438105
0,20822945693891
0,289657325199646
0,125056868570418
0,130155578735357
0,225071225466705
-0,119995615733785
-0,145527797492932
-0,0980739781624051
0,00287342020444266
0,283296026747346
0,0821987116626458
0,0729796230201514
-0,268280007163193
-0,15098323181783
0,117846854225661
-0,0771809581095264
-0,0942501906744438
0,261529655270991
0,0777472600237221
-0,286965627869109
-0,242344898377706
0,295419845634801
-0,280861990796803
0,163363128743769
0,000274121342354511
-0,270320114339851
-0,148356355376708
0,102455448034432
-0,267656819367621
-0,0946807219622101
-0,16928413909361
-0,234260097348252
0,273669029294359
-0,149528577667441
-0,0133770853808974
-0,108120711291265
0,0936448128864378
0,104710712658572
-0,0670019990610899
0,111381395538981
0,0146173508440225
0,193424448135041
0,0502303733724311
-0,121642294117083
0,185582571842513
-0,172801542735101
0,208268617469942
0,107120058316328
0,0124309037404279
0,099404946854061
0,00486443988274058
0,132686989490263
-0,271856706622921
0,184680832589362
-0,126270478743254
-0,0788056131819289
-0,0860325433248805
-0,232459038138603
-0,0430325611229206
-0,154290364381992
-0,0283546721229119
-0,271907205773474
-0,0848140733245826
0,0916554633023476
0,199771771021081
-0,123076806833538
-0,20050070001767
0,10902254973027
-0,172232167456407
0,0660127296885535
-0,214174480044364
-0,0369985205293626
-0,036916429846043
-0,0943007778349802
-0,10743020074788
0,262855327996824
-0,236608743498385
0,102510352433897
-0,0339661453543073
0,257844431958089
0,178740570265213
0,241692755018218
0,143870930626928
0,0672504724782195
-0,171771182618929
-0,292132814690533
0,130377931348224
0,260639236616268
0,249261057865462
-0,160738612506883
-0,133486612296424
-0,246325373252074
0,135967495542004
-0,0394941476823269
0,178006018548275
-0,274777854361934
0,192921510894281
0,201093769539657
0,0384850130595663
-0,074763903755119
-0,137799897760991
-0,0557037025018147
0,250622261478855
-0,285662311355426
0,26395199357716
-0,0693438036224543
0,0742933346304546
0,210582704195093
-0,184599885337334
0,191480159662422
0,0632085743188898
0,227510153794433
0,248937184060429
0,299345107376271
-0,173362255037465
-0,00969189098556148
-0,278508467636308
0,0419638053243811
0,10847687567979
0,00639443337283769
-0,0213742527744613
0,0119574762470822
-0,0210738846199
0,162906885688615
-0,111360709001944
0,198649336117622
-0,118070705662514
0,171005133525936
-0,0612744516978387
-0,234777978265089
-0,071243602350002
0,288790463883798
0,0446415574032075
0,00218530632657246
0,0361169235483356
0,20608311640382
0,278281626793687
-0,11546011372258
0,0793835264068951
-0,0602796097566744
-0,192025708682847
-0,297073809149244
-0,27874067904369
0,121639486878011
-0,0555197711361199
0,0834275551063137
0,127832232661467
0,29413518346573
-0,188550964877266
-0,0790310127562988
0,291898774072481
0,0787238584732282
0,280450661052228
-0,0755273260993545
-0,122469423535499
-0,267075368700118
-0,214070598368566
-0,0036639584245458
0,180153984054995
0,107821299372158
-0,00799412420391763
0,0922486588322784
0,282453142284627
-0,294157441749311
-0,13196619038096
-0,29731618068056
-0,024806570878628
-0,262954329588895
-0,105780466881478
-0,00637781652918915
0,180355611993165
0,218109506842731
0,0284295415172491
0,220056069185983
0,107040807840899
-0,263992475515228
-0,117574198459077
0,183446149334054
0,222889796887939
-0,0630268693263768
-0,0825022199575334
-0,160003141434865
0,28782180728755
0,232630297184284
0,0169705450148185
-0,0809588101138169
-0,295584169773191
-0,208403007317522
0,0434968691056114
-0,012182471813719
0,151900379663287
0,0605360526873432
0,00732117863712887
0,0364138301165839
-0,28539318688465
0,253997456074691
0,188566928211864
-0,119578797379312
0,269667013627322
-0,0825599758804589
-0,193360389859118
-0,130936813042935
0,0264370963566178
-0,191004808801694
0,0818693861280891
-0,286795529018527
-0,0259293733285411
-0,056593832539671
0,147414412883769
-0,143834590746013
-0,0766735100078739
0,059838075265213
0,172779249387225
-0,0399932583048908
-0,0861614846559993
-0,208656955514409
0,23930689978381
-0,263102065382107
0,0153132706486216
-0,298133187553907
0,21972239330398
-0,252664791304928
0,24586640244623
-0,0417392484106772
-0,0412897717865602
0,124990733538284
-0,223119146713577
-0,138668691384917
0,114986731770908
0,107484852991758
-0,295439030693583
0,125672431767766
0,0964652246779135
-0,26171602143986
0,243462348703045
0,220938865617355
-0,137299669970432
-0,257372211877896
0,245431328446339
0,138442211103832
0,271550939963921
-0,1564107936604
0,111007127357184
0,053423984932445
-0,25817157903601
-0,162088840856258
-0,272787097316602
-0,276449858945073
0,298907481925053
-0,183805782014414
0,0912585134111617
-0,0385401654236671
0,262387795495981
0,29693448613255
-0,248093158820687
0,0498329416615111
-0,208185988389042
-0,0415959680180978
-0,136893449694334
0,0348643978754358
-0,25682841244006
-0,270917523871603
-0,217429419056247
-0,094355365258807
0,195495842162285
0,253186114390002
-0,195761286558472
-0,0285462011250417
-0,0194505787545119
0,240447028046682
0,0774883132788764
0,0857483702645397
0,218004853612746
-0,0604990827667057
0,24339031155379
0,0895247002549119
-0,0719288681968715
-0,278785592633665
0,141732621631461
0,0443420928178086
0,263492905704068
-0,155677603443934
-0,233388980679861
0,13965837663955
-0,259133937330513
-0,217997707760892
-0,28239058017842
-0,24455411198761
-0,142126122090093
0,0576196998160424
0,191754711694901
-0,208923078844754
-0,241429361673738
0,0667091941771606
-0,224042613396441
-0,0171681728293971
-0,150297188968536
-0,0896659506902406
-0,146572935882291
0,138207503286287
0,287010801018686
0,0259730215305337
0,121003864668777
0,0936792935215306
0,217209244760316
-0,0212578989664362
-0,00529591217883672
-0,118379289339473
-0,235698016889253
0,2757097352183
0,144485685110318
0,081315168962495
-0,165527000727843
0,0919569789394536
0,192039590790886
-0,108004937231543
0,0611135366191685
0,103749440379324
0,0832753848672264
0,0354904050638389
-0,0834369471685202
-0,116788685050229
0,143904281102076
-0,251239054580796
-0,111933737672835
0,297169200655617
0,192899538154201
-0,162324289214948
-0,273826131445275
-0,195168137268707
0,0553135534074686
-0,198183735924858
0,216202782288288
-0,181298045106837
-0,149832411040474
0,0709691144390819
-0,263692928647479
-0,27283579282129
-0,288871761778775
0,250067476159924
-0,0102236864204629
-0,240143815493278
-0,0145176937871229
-0,0806173105633898
-0,188485436275827
-0,162787279841857
-0,253059803579496
0,0388452759193467
-0,0783021315365574
0,283632111588322
-0,193458545996555
0,0468829265082641
-0,16445233694485
0,183696673523493
-0,109098970475187
0,192478592410907
0,281933788108609
-0,149317437247055
-0,10145792486214
-0,191004656530453
-0,267123739685455
-0,0660007504122335
-0,118978598210485
0,134410272461553
-0,142705629972138
0,089697686112345
-0,197848163497564
0,197311863627896
0,148358714882451
0,0921658024621037
0,0769186615370767
-0,170079802847505
0,0299204937787356
0,169340332490085
-0,0266318441492654
0,240377281950962
0,0202616782021996
-0,129039491167776
0,230752117480502
-0,0111892614100078
0,0752888521530148
-0,168643002290578
0,204626785453701
0,194497692861826
0,207085864016361
-0,0117131971343016
0,149399794055801
-0,178668785690641
-0,0320394689366405
0,197512831072096
-0,0503546613503036
-0,0611118031018934
-0,290623304057225
-0,0573437488439231
-0,0248647541389171
0,0827187010472262
0,0987866944627774
-0,0295297170195401
-0,200625676010095
-0,289534179256081
0,175943730620641
-0,241576211918879
-0,167060166768292
-0,287336740962852
-0,149375878669962
0,25929980527577
-0,221936770585336
0,194402681754158
-0,0348412231704412
-0,187475080409774
0,0575294165208607
0,103164788662998
-0,0531279176721014
0,192695274526577
-0,0566563703383582
0,297229385374686
-0,182305606446371
0,172593444107377
-0,0441719846074339
0,0968720993012526
0,26562441013084
0,0204276204669977
0,246672784139715
0,106972342639683
-0,253005777603484
-0,246124412094301
0,104506337970731
-0,157517911893091
-0,238146001025171
-0,137657307757836
-0,0562000384350307
-0,177419220505943
-0,233955044408308
-0,176606725331678
-0,0900586425746133
-0,0453686710192676
0,107838636919781
-0,286041224229169
0,00426657325786844
0,0544404904611597
0,1758317412696
0,0489855570946753
0,251578738331599
0,235551712585404
0,124947590765053
0,0708978706369632
-0,0326692699141192
-0,285527952660587
0,245848937493679
0,159725279947615
-0,147199643937498
0,0460759652061742
0,194620390373571
-0,188076302869281
-0,0518273206669033
-0,146982963637907
0,186022446856844
-0,00842434158941002
0,236359849170018
-9,39899124642787E-05
0,28369004213423
0,114523677162139
-0,114460939455061
-0,131845375584366
0,16021913665357
-0,28841232102756
0,149759184359461
0,182121904465427
-0,0104847015396155
-0,222046918571948
-0,113238142716344
-0,0926097408833959
0,174360943573695
-0,217686600432585
-0,204191674852833
-0,0439191546961289
-0,0686609023104705
0,043740987285851
-0,0529773975503526
-0,253186028056399
-0,249764391011449
0,0985401120030042
-0,234844332344292
-0,0789023523586348
0,226213854889485
-0,289154670149626
0,138704992988475
0,11940245610634
-0,239559922897983
-0,194353791789316
-0,0239730232972526
-0,291030945624705
0,261843065666893
-0,166850778724463
0,283268473755228
0,255353269006756
-0,0281525615268166
0,220204580724335
0,178252351925826
-0,266846605048909
0,063333981560233
-0,298119655669723
0,29673391082172
-0,0463920329447799
0,107682225018592
0,175470057258136
-0,0830074380538461
0,228987743346481
-0,00182273676703811
0,0842220346369883
-0,0446205038785099
-0,175744512060538
-0,0447404060255459
-0,226868698059986
-0,209920437452346
-0,128645226279574
-0,245986134720028
-0,20889062397596
0,209392209355436
-0,177596644860504
-0,0569232621495255
-0,114992278215937
0,191621867051172
0,250116033642607
-0,0400984085817348
-0,118561723557562
0,262322605942526
-0,218269157092212
0,182929102556281
0,159357593794985
-0,162029197049341
0,0286154466814433
-0,208198182800877
-0,194158523061387
-0,0720707985442461
-0,132860316630853
-0,0466129114602753
0,0746057751004611
-0,0412355709081681
-0,267500063529005
-0,00591516481056584
0,129520432478525
-0,180456272224177
0,230692676375943
0,013194973726382
0,0823703061241518
0,227575352009188
-0,0109159735082257
0,19969944790923
-0,0382268818738995
0,221050088163954
0,275120340462364
-0,0450917381071913
0,207429884144771
0,0607117926984615
-0,165870561527959
-0,17149766156054
-0,0347875475579815
-0,0472527594059951
0,228207957012676
0,0517620985637242
0,13834833350887
0,181318028541896
-0,287314438953676
-0,200360890571196
0,216606161378606
0,191092565511862
-0,00848170663625081
0,204557218591011
-0,28687664460711
-0,267172546529757
-0,0499567742226444
0,135913930011873
-0,198896822705351
0,102106384933976
-0,13289731085901
0,0781200919664093
0,157404993547781
-0,260224392898485
-0,195092045373792
-0,216357493641021
-0,150684851291908
0,18535738642577
0,0625170896586576
0,22134409235853
-0,0777944194049549
-0,00977041936003157
-0,0664232055965919
-0,0335331819176363
0,234372376992541
-0,163569009659611
-0,107612594034342
0,0615583939764455
-0,256787429962674
-0,200927977869719
-0,247118045504726
0,158018313189046
-0,0604268459884575
-0,0289620832209299
0,0258740394962365
0,0662435612949746
-0,0764054606558781
0,250769916107305
0,193281964582057
-0,238207924150959
0,104026950106037
0,27046165646541
-0,119056896082618
-0,19009831114211
-0,10469769388656
-0,174175609636202
0,21223671227332
0,180327063650045
0,136124087654112
0,190996771394739
0,143153080829956
-0,201242868090627
0,286313816293289
0,213159425283391
-0,221026638951631
0,120271812854461
-0,248253511613353
-0,06689462450654
0,02926152866765
0,185193842782264
0,0793633302111939
-0,0790029924730784
-0,130775280776795
0,173495420288991
-0,0943342121291599
-0,00263082236174067
0,235699703188473
-0,142136748666939
0,131864617220994
0,15622085149224
0,0136331824183619
-0,0578616572813418
0,0515317961347903
-0,227802142280993
-0,283527893239412
0,0488097056042448
0,120325837712887
0,0175982340320937
0,0708295030849192
0,098646205802749
-0,204341456808309
0,0386171061259774
-0,220172661598852
0,194391252190988
0,0735013997058856
-0,0821459429721096
0,159262793911278
0,120001055868343
-0,292212129706616
0,102538634372195
-0,262385765119635
0,0424550496705133
-0,123888976231166
-0,0674364463740198
0,123648125875577
0,183364951463121
0,242393964083117
0,136878562177009
0,0185298867609957
0,261721548327115
0,149693402065753
-0,22309716419461
0,184170560484831
-0,261377648339317
-0,237361477239691
-0,100867164135383
0,244633803211448
0,133740143773025
-0,144721432702952
0,224438980885054
0,165073082393535
0,283359025830104
-0,22933521849538
0,0458273946986661
-0,00709526161993633
-0,00368645056322517
-0,235387234219996
0,236997224454301
-0,253799692193884
0,243847148187387
0,220612731771829
0,240975692840747
0,248190290689557
-0,140058376425904
0,226354798826554
0,281735267341945
-0,0850947192800672
0,253949184973701
-0,137435964745207
-0,241492504785532
-0,0147609521237951
-0,269256752296005
0,291695446144648
-0,238333486317812
-0,0749583548283942
-0,0736449082259298
-0,266752249266371
0,117569549715877
-0,075078389269802
-0,0762536541913886
0,157395386908853
-0,172813052485144
-0,0118090884815013
0,197583710261427
0,0295671820312586
0,00415480979911741
0,230134821604069
0,0485396772849093
-0,121827680162074
0,136570783023057
-0,0713107446075001
-0,155480029972028
0,0357890535312654
-0,141178240040866
-0,105969717123532
-0,0585609306854014
0,122399565122276
-0,0293214102412208
0,289396744542474
0,232008032934744
-0,220605024332462
-0,23155025417523
0,287994559429583
-0,0429592847092819
0,112598674191441
0,252160969773382
-0,018522013639343
-0,148380242962567
-0,259908979926216
0,161872246331476
-0,0545777212151222
0,205878250257055
0,0447969738136963
-0,232746907757943
0,0278089407960926
0,0690061902017361
0,0651505384897583
0,209396531763206
-0,247390686044186
0,24621087016827
-0,265681876319312
0,111357693612276
-0,227799565264862
-0,263821154443464
0,173421274252898
0,239462962299335
-0,209723206101788
-0,0413617636735373
0,0206072686801698
-0,2268034765156
0,0857515275877675
-0,181812957432965
-0,290160424769931
-0,0127692793555415
0,0368555663325151
0,0310637606452516
0,292396752719021
0,0374860511335945
-0,162269648845433
0,221807081728153
0,0579904872728467
-0,0349120301357061
0,209704772760023
0,140509021627022
-0,29926953446086
-0,124217956990105
-0,257076103127131
0,231539090597787
0,0497433843788427
0,056642677381934
-0,26787183348456
-0,139291900694041
-0,0198032029065318
0,0583923689361626
-0,191354054348243
-0,0847080330293197
-0,160136525454063
0,208192430440426
-0,099713950184972
-0,0537261663720599
-0,0614197204175497
0,278621181044085
-0,179337060302187
0,118953297156353
-0,213042537548133
0,0732779950244715
-0,102432470723257
0,0962840274890345
-0,217307540037347
0,257138774337777
0,25982469961039
0,244956378659679
-0,177710816859133
0,00531055340790681
-0,0718355220145711
0,0313419458136623
0,0942005881081338
0,26445110280274
0,00730925789443276
-0,290529196658418
0,0444802648594977
-0,152099040407734
0,145062389245751
-0,0590996498517225
0,0663635880529711
-0,111844546819033
0,247732205850879
-0,0121186566129879
-0,231502467687941
-0,196725899584929
0,160306128375375
0,240533278249452
-0,175088209321298
0,220142306257106
0,231485155705123
-0,0647507904398957
0,174516576516683
-0,0017909458846743
-0,223268403263422
0,235866760944886
0,203586186563403
-0,0280648995321546
0,0905424569223739
0,197140198339308
-0,072580664545568
0,159910519448999
0,168129284665049
0,293880392747875
0,105490290422686
-0,109835689891985
0,150222832406975
0,0327151112410776
-0,0713815916662019
0,0601516004931888
0,00566400974321366
-0,0627838734829723
0,261825269908563
0,0130650373236579
0,296459910039073
0,220113076884352
0,0312653924949772
-0,245152485019133
-0,144960520903096
0,28432307112232
-0,109071860466652
0,108310840515565
0,150196789554412
-0,257122845788078
-0,00839517522062882
0,164321548242272
0,0365221683106023
-0,0810816227370322
-0,215614952573373
0,147791957132421
-0,0608129354476989
0,0234955452491974
0,221330429716655
0,185391405916489
0,096214015267889
0,216532026797781
-0,275069119909345
0,0357080921697002
-0,290006685159172
-0,121273198687133
-0,132257375601799
0,11080066669304
0,140508590098707
-0,0418922722069045
-0,0523150510398275
-0,0374713770754036
-0,10734160626649
-0,0398256682976269
0,258339945347207
0,160494466945759
-0,13381855661693
-0,0660056710084927
0,0500403250334972
0,156081145981364
0,0166521535332558
-0,284256453711659
-0,0671673325203207
-0,246491687673373
-0,0638838841411676
0,260151561983
-0,289528977167573
0,264511107590288
-0,0421574045168969
0,00890642200080046
0,219687328450236
-0,0654885737996029
0,120464509874799
-0,108796750758214
-0,0848396800387835
0,279847233174298
-0,232881665012278
-0,262252993258765
0,286632892436643
-0,189352657175321
0,259082320173775
-0,170503425491277
0,0474991264508567
-0,129246563012361
-0,275785579567675
0,186608989111431
0,0391670979741808
-0,157321843112503
0,29176452979062
0,114191465878017
0,0963798989990632
-0,125127904361639
-0,013760753867105
0,199485953710734
-0,244233265865703
-0,138691776682945
0,0706593799268172
0,110412791888422
0,230817357045979
0,234856870274458
-0,173251095494838
0,216175108876161
-0,29542528395328
0,0532679721495453
0,107561257531662
-0,00329741765898532
0,288623935444571
-0,105785057510149
-0,00473017953556505
-0,250971204438699
0,128640894512013
0,283099031626759
-0,10198922520596
-0,0193689080045414
0,276173242030746
-0,284514013950021
0,0670435867118852
-0,191418578518284
-0,138355890353376
0,186424327123176
0,114448519709729
-0,217084618991746
-0,266151742481697
-0,250718067749738
-0,000956407981438752
-0,0850990650174669
0,1497854110551
0,263696767140039
-0,198365421638994
0,042169452943918
0,170450037238398
0,170122389062365
0,0624076083127445
-0,217688848738414
-0,233264404643916
0,0661954305908621
0,102229487291644
0,0653341148818536
0,187516067497207
-0,0401846769452955
0,296548918167385
0,231469224501154
0,282393533542004
0,0412225032417208
0,0581570370859266
-0,0165500240943162
0,238799773267843
-0,253491771385768
-0,183067933555258
-0,134904035290193
-0,236270492494232
0,0127119921207018
0,139666040353322
0,139934055339514
-0,289740120801022
0,181134341508678
0,169654012503873
0,0516093798687725
0,189373115165798
0,0576751254301868
-0,0710670001204438
0,208613094132679
0,174319587682523
-0,0849611800559616
0,173537624428765
0,192382638339131
-0,250883352733629
0,0117593914790821
0,060680519119222
-0,230645730733241
0,202416415979348
-0,0222292302279869
-0,24163382800372
0,0588631884003352
-0,0866566492182466
0,104233064876978
0,119340834589368
