0,164922301873994
0,0518576644136839
-0,130579328504661
0,187981308665118
0,0433914439023433
-0,0262325286056067
0,00986139011097205
0,244419386863904
-0,299060793499956
0,23602773539537
-0,194869823099519
-0,198122089262177
0,0163369428442497
-0,028602576827911
-0,125067997083565
-0,213409330189884
0,270167920631435
-0,127266998182641
0,122840550040286
-0,134828058087653
0,126935798873629
0,0033438521452918
-0,113736376731534
-0,277300184582034
0,277382527700338
0,126824353787501
-0,124955819838194
-0,278704113549881
0,202060658532223
0,0928728587426584
-0,2661647620919
0,179852241966805
0,182223407915897
-0,211423618631169
-0,218465714956851
-0,000906672981058561
0,0339477333863954
-0,00181939224797273
0,295683920847105
0,136144639382206
0,0578769598425724
0,0125594704004747
0,14418843488404
0,141032826174532
-0,0913978302811262
0,0757924266978132
0,0278674372601637
-0,201027642051237
-0,156143395582281
0,183921204732694
0,0631501228376991
0,0680162435714231
-0,107993871163574
0,0614453394252087
0,151276191766968
0,170210608034493
0,265832008917738
-0,0375252242374817
-0,185479840163831
1,1203503015556
1,11137113762719
0,743798465210003
0,701386206272787
0,741707020971871
1,05996777040984
0,894890871176994
1,14021635308973
1,17077315974652
1,62951950315001
1,14724154664644
1,41198604637487
1,08961898357228
1,44657698968835
0,408223154390356
-0,00190064977011674
-0,0434166481454934
0,00277497656772611
-0,134281437720303
0,18917912230323
0,120042351130416
0,098050796053396
0,188312799384963
0,117099138031294
-0,122026910037746
0,0724965788295942
-0,249939769064048
0,255511207252513
0,0076362325845455
-0,128555137165149
-0,165931384389257
-0,225010878418112
-0,29262120960868
0,0295062557931553
0,0619437473648897
0,24837070752325
-0,131157099237273
0,181700893203589
-0,0976337825402775
-0,196599538203608
-0,154468764250385
-0,18368233474143
-0,204261201063293
-0,027043729194926
-0,0369473993018956
-0,112077821610532
0,140243703657875
-0,244991613526359
-0,202940221504746
-0,0743022704377315
0,0488470320351641
-0,0435481367369872
0,234809156150934
0,186031903459705
-0,00203570262623751
0,234871859212812
-0,23769918062617
-0,0223249494667747
0,00138229541544909
0,269434079280791
-0,163780461747097
0,273324784111848
-0,0162643960752824
0,169570534056784
-0,218189763286239
0,951821824635574
0,9137589175144
1,26769990996937
0,886982244555642
5,01012638332357
4,67440376671265
4,61543916063666
4,80848098592791
4,71079997206173
5,06314396944538
5,00667893588417
5,02800494675461
4,63937536363024
4,63958133982038
3,36655912906611
3,83709123240091
0,16856862896521
0,298006465052257
0,102643627208957
-0,1025164551579
0,238139566796897
0,116115976272205
-0,209229818922109
0,0121818537880582
-0,0562769369484284
-0,186104450368371
-0,128711231531907
0,0131277466719634
0,218356830402444
-0,0654027830648249
-0,214139639127133
-0,212577346112848
0,248467052890205
0,0717167079782657
-0,163652208849626
0,291445399723689
0,0966149683560314
0,126590639504879
0,0336653959628499
-0,157162888980081
0,166838974769618
0,195596787238306
-0,100316717149837
0,238548981276596
-0,0421847837242227
-0,143236761979403
0,273185467800677
-0,0605435007068065
-0,198807306913104
-0,179388166442229
-0,151778416825355
0,248013901360339
-0,230729969418948
0,173824142186821
-0,0268689174795844
0,29383549214985
-0,291789570586658
-0,0927360216587484
-0,0946513290026464
0,150304988329441
0,0928705495283336
-0,060147035569021
0,130567121240574
-0,0505098195981746
-0,25483381857855
-0,223403465619033
-0,247678050653859
-0,0584346050668669
0,073822158935397
-0,124514957715066
0,0488485543284791
-0,288240154501163
0,276670084789707
0,261901597055561
-0,0502054370707858
0,153240121553298
-0,015189282463486
0,0849397385888452
0,149702998925793
-0,251905932487876
-0,111899343371344
0,158500093668001
0,267513508520794
0,143612562652497
0,0967551561057359
-0,118481419896
-0,0328174612637691
-0,276945802046426
-0,0683674814963562
0,216476547120361
-0,0758526350259095
0,203468072555712
-0,0254590673956364
0,152981842706437
-0,194412862274057
0,10728594134901
-0,161217801021979
0,126008210808974
0,266714975362045
-0,183754301063602
-0,20833358602055
-0,0212405505223389
-0,0497585019794099
0,00865742667049981
0,176648008020896
-0,0268032993314803
-0,13839072232991
-0,117123102311568
0,0166825600046118
0,122710661135014
0,27268252427349
0,118024107449699
0,028461140034935
0,120309794470812
0,0863892233401487
-0,000940505136242372
0,0251249249210232
0,170287386546977
-0,211273562447761
-0,0368353947237299
0,173271151014264
0,21743623256564
-0,23646052490755
-0,180564167155216
-0,11441611806602
-0,112015361763544
0,0173597648354991
-0,178323193536291
-0,131440519882106
-0,185997215651906
-0,0514027315896948
0,0164026249742148
0,116343752954315
0,215698848020145
-0,00299757337337247
0,268111667953484
-0,0350708022411311
-0,212313779821765
0,132092089500321
-0,197030806959155
0,218962363255658
0,28686212282016
0,0362325185147266
-0,210937290690344
0,18714763577429
0,294947487811999
0,103012501216965
-0,102343809745435
-0,0337873694178589
0,260784851229184
0,250763320387697
0,284935267728258
0,278511312454246
0,159737976156053
-0,185855590405807
0,0267131744542686
0,290718411696478
-0,0312696083128776
-0,220517062964159
0,292167609227899
-0,187568953115292
-0,18577225724504
-0,295787606805464
-0,224660341918776
-0,16662031005445
-0,188705160463557
0,0801106520370164
0,211235651239397
-0,147441685640924
-0,161254930478174
-0,246393750583005
-0,0410999642876442
-0,284768948138118
0,0328059320956496
-0,0553338148423162
-0,0453749022657866
-0,196868495595115
-0,250385327986621
-0,221872016890846
0,127893416643093
-0,159682176709027
-0,181775334981165
0,0671255031913172
-0,0104343645788889
-0,112762592785416
0,0715840925795883
0,0153814515636216
0,0638182756322521
-0,24764332903905
0,00674650264286739
0,211781392065706
-0,193133564243621
0,201046912326034
0,0461874890821928
-0,108691197870621
-0,189446072228926
0,0352876827285102
0,0922078231778964
0,280766310673564
-0,164191468928098
0,193968106617205
0,266251664406737
-0,111733938945333
-0,141769535812442
-0,186754549381675
-0,0143766980219524
0,286673314304405
0,122142596227183
-0,0181370328264949
0,0383868634879528
-0,0374697006947686
-0,122950687968615
-0,0305054469641789
-0,0220482808640452
0,248069786163079
0,044260996786999
0,0902638161975256
0,197417028992165
0,179394420319886
-0,171568339584194
-0,189784637275052
-0,242783277641415
-0,234838926156442
-0,167348554389248
0,00518834595810079
0,0169861206863942
0,063279324985705
0,163642057666388
0,278213358287799
-0,104876848685032
-0,265990657809186
-0,208521100091059
-0,181097023739059
-0,177152915567696
0,139091252041557
-0,134641671662518
0,0269047168674435
0,145786692828772
-0,238113259914384
0,228708042450579
0,0502136694966879
-0,182862163420237
-0,0117090014329688
-0,0826978155796872
-0,241992686615322
0,132403987521494
-0,252874419909378
-0,247017315843616
0,281075502736995
0,00223615360550403
-0,0448764248960076
-0,15968814965323
0,243530059532975
-0,0553885373544826
0,282833445995503
0,967118390355863
0,718163427859704
0,748202035646132
0,963016944222709
0,745809655379499
0,806458339331968
0,653114197801469
1,07128134410524
0,899671425531549
0,713798507217307
0,725362486079122
0,654778724190294
0,955759762813309
0,728579351692814
-0,226367995434612
0,20657920521059
-0,278810231377748
0,109387150783738
-0,202693071171033
0,133438578962087
-0,16520874782708
0,238373424549761
0,280737626823009
-0,0472641009591818
-0,114541832643813
0,049089012131602
0,0595388611590205
-0,148971364669954
0,101214490645199
0,23280106058009
-0,0791410491239005
-0,11225504968886
-0,0125500759633957
0,236699006816698
0,14535864132706
0,155258875971315
-0,21606951338056
-0,0445123341607453
-0,215015984985519
-0,181531046927688
-0,0166395841709522
0,0746572352362132
-0,206019632847057
-0,085258519270112
-0,0772523621456941
-0,292593649212547
0,0236726171447302
-0,225154488079787
0,130197407924662
0,0705567964681223
0,192668179884864
0,059583716215372
-0,0303192364193123
-0,0898109316312759
-0,0286000298469328
-0,00655291462622253
-0,130196932670752
0,0634147762616234
0,107000559897628
0,285222148003626
0,155645842177628
-0,23556979444603
-0,0927194738261027
-0,0273650494531566
0,248911548708059
1,03495635539179
1,21282177310224
1,08753976996529
1,32815874074155
4,76261286370141
4,66219568175861
4,59598567280295
4,95434884687186
4,83385166922793
5,06305295259397
4,9496339031217
4,71117401463063
4,58889608712845
4,87195566024751
3,88048866112182
3,3732931292622
-0,236561275663116
0,130478497562221
-0,163222317939262
0,257004250659144
0,221448021392081
0,060994520020203
-0,000963487197162345
0,153903301923491
0,0762750536092906
0,203525625496882
0,172715852583161
0,184410988671896
0,105974845590989
-0,25751035835478
0,183325489882066
-0,108919289851989
-0,237281991232784
-0,263224419235822
0,0221476374297159
0,182431325215116
-0,0680998008084017
0,183203789537402
-0,297737721259584
-0,257741993506319
0,00776373851474549
-0,0257682724510172
-0,162499826523708
0,0544097841970668
0,0832276597075293
0,0326937277487916
0,0309887927635521
0,197891646576064
0,252652744414589
0,1399718694575
-0,292635728042869
0,0607960220243763
0,164634505456609
-0,23416119717721
0,261055948241174
0,0376777670521651
0,167270213909107
-0,172133536065059
-0,0712430572468988
-0,0819453680803745
-0,129352407590185
-0,126231529436182
0,00990303545720085
-0,0412802150199563
0,0108606592336952
-0,162325614114444
0,144683765547668
0,23569154787608
-0,25513246844296
0,0248088996507269
0,034264100917738
0,131245589643366
-0,0573852421983076
0,170939896614728
0,204973440014279
0,0531936344472662
-0,0346039573357459
0,287848887819726
0,118212583343597
0,0237752549460974
-0,0899764026934171
-0,253102887539707
-0,207107016028421
0,276635445038153
0,0934915345597507
0,212264530971769
0,194666985093927
0,234592592220098
0,0396772917079168
0,169699385980935
0,273281318076552
-0,0860193847147838
0,00557346339597062
-0,146584438507717
0,152691810276681
0,245107042391369
0,268314727101622
0,241266806116918
-0,137343349883958
-0,106688013536245
0,234739072124818
0,20831417576797
-0,118230116189565
-0,138509874576009
-0,236522584099566
0,0820355549836697
-0,264012007864198
0,0471319726887774
-0,157148987733363
0,196715387001967
0,00990493270098461
-0,174037705536018
0,163706867938725
-0,110838348097558
0,109435353153122
0,201562820282561
-0,0057484863352722
0,163789446169412
-0,131160328924265
0,162135895882796
-0,290638879868499
-0,0370460051284386
-0,0319431462008241
0,157409066733629
-0,257263636196621
-0,233946740736229
0,0322413522434613
-0,190990938288621
-0,270172675266011
0,232452661745461
-0,163202211150528
0,174466444912584
-0,0473798973706457
-2,75971368083717E-05
-0,0614572904824546
-0,219341569076917
-0,110600979584549
0,0873193817154129
-0,26602085068171
-0,247569687174433
0,233434389640314
-0,233007740011908
0,209550123014278
-0,0784792002190273
-0,0778125767027086
-0,158898262008512
0,057407193285137
0,168330692997356
-0,288216195529427
0,156369195252829
-0,23930336178248
0,2816106999673
0,271423339038819
-0,0540054948320638
0,241410370236919
-0,26565136563296
0,281231655218281
0,0939522701753081
-0,0152307583555722
0,183475597334781
0,192835802302154
0,217395916170159
0,0591627734057432
-0,109881939417628
0,296851789856726
0,159006096729546
-0,113919417659715
0,285072547236957
-0,0861596576805039
0,247247105998568
-0,282950851033885
0,0356083641460204
-0,266465864221782
0,221127331313271
0,0407969658918665
0,0271696231454469
0,0605446874445978
-0,167792341377489
-0,244804657690602
-0,280039827376623
0,256775668615837
-0,170207079532653
-0,184762549300102
0,185964644693753
0,0230042054890675
0,00927219582222039
0,00854889387662937
-0,0274727004708129
-0,287400498607848
-0,16287419640593
0,0958552512320947
-0,235054777625508
0,0177493770689468
-0,261455878457732
0,0191492021173002
-0,126429158088951
-0,21376531185292
-0,186116846364977
0,0412132512969958
0,149281381372959
0,273049554961291
0,0263262350700452
-0,0636266436724116
0,0238713017776009
-0,118472943277318
0,228894000420763
0,289396442933658
-0,158585505261359
-0,143098973689181
0,178741992953579
-0,282194921272898
-0,0751409096061908
0,196289296306804
0,207660307273111
0,154466235988991
0,240202220175509
0,0340706041241393
-0,227099018789408
-0,0342252637884697
0,160326306689683
-0,102714599297715
0,149500830634265
0,139884047787583
0,244492575407258
-0,134220844243756
0,0616981260300139
0,260375001169916
0,0406201432182547
0,0516963099835889
-0,121789215189307
0,298083696746306
-0,16549536910164
0,246174649729475
0,027382068069364
-0,152792234836515
-0,161998905968852
0,0859278224808759
0,255462048927072
-0,0684900401479053
0,114342109493139
0,130890602074047
-0,181521700127759
0,0609774747216038
-0,187908503314438
-0,0994389886965225
-0,217321721658726
-0,0951870509400903
0,113921676303224
-0,0759989042654628
0,186597682482841
0,0375944178260837
-0,281081823390481
0,127893770638804
-0,0090312996455614
-0,135642684221101
1,17872872524006
0,634402112912657
0,734807217091781
1,01876713848717
1,12697994901294
1,08486207383081
0,842261758886483
0,619914329248524
0,761224424589147
0,639345137608016
0,627458337568509
0,947930976119875
0,985878473794114
0,799455655553208
-0,036679788742531
-0,136211798403511
0,107323186754865
0,185471690579071
0,00436721770296209
-0,0147299763815151
0,267978784613301
0,218883620304467
-0,166571559229201
0,045256942066018
-0,272407618664395
0,00463976185053576
-0,240823437665041
0,0352177516721272
-0,0535568376786806
0,196758012192677
-0,131593022044559
0,264242020977774
-0,264719753276892
-0,277093010338532
-0,0952802096471564
0,195506502266743
0,199115005600785
-0,192897422422141
-0,295902931734874
0,188496998412766
0,290478395619652
0,264460710838652
0,220762294400838
0,0534466843835296
0,0643017417119358
0,0544371513903314
-0,207952633969464
0,058031206558473
-0,110835073567384
-0,120946377525547
0,276085210394154
0,205049713517097
-0,0325135484023548
-0,196071312062476
0,0818690547635169
0,0758791602570001
0,0141924122414516
0,131139130811737
-0,225278016936629
-0,0886555171518845
0,144985186189872
-0,18607708722636
0,109814611500974
0,11827237648809
0,00515950843932084
1,20789366051112
0,979945698400281
0,964649123524896
0,941779296009045
4,69693732065501
4,62812934164831
4,7223958555204
4,73527307199589
4,68559811551879
4,83505682946447
4,6201214704247
4,65227321872623
4,89623801279201
4,56428248442472
3,34563818107064
3,48383705043786
-0,172473214227927
-0,0668035270491631
0,234293686987038
-0,191762878881657
0,151893730578895
0,0794360932332632
-0,0787401038588677
-0,0938486459636356
0,243780172729762
-0,00634330041070622
-0,244029236512272
0,261695325682729
-0,265626831383271
0,0972028072910396
-0,286799256590567
0,157963610793447
-0,0822051681029634
0,00334074748835561
0,15190511208582
-0,0366913908332081
0,259971914747717
0,1669189564264
-0,17581669742978
-0,118512001130037
-0,0377002636611929
-0,279678929727375
-0,23234155277365
-0,246039519899543
-0,00551636349666694
-0,0238152058905993
-0,296632295193445
-0,24873959172924
-0,21100955107762
0,0641028060410651
0,265830476985234
-0,115463336005557
0,10213814284752
0,00656566811099912
-0,119427865007626
-0,247720087434966
-0,133394280464106
0,295205788172412
-0,284186756789771
-0,205119783713072
0,00884589236641577
-0,0779596021296268
0,0245531951657278
0,297017997129363
-0,17769487908934
-0,172979326952705
-0,210399511414766
0,188152801007104
0,125969241804429
-0,0573735677438665
0,187039123935177
0,0666985277862747
0,295546654749451
0,148993124928788
-0,163651038875641
-0,203841287271977
-0,0368549730334687
0,115008799226493
-0,232413078207715
0,170858576507707
-0,0156750109585351
0,239899886604352
0,00472712069969956
0,0807250025126734
-0,0550667282915985
-0,219397436976152
-0,241078332458194
-0,00156125212160929
-0,0505158269081804
-0,213091715151952
-0,205310860511526
-0,237464048824023
-0,0750496250926748
0,19698696764977
0,179648510310635
-0,094914505116136
0,213408581546232
-0,203973533727216
-0,188544867601499
-0,123082795144563
0,251965689450486
-0,298346037603145
0,283975475972507
0,271479318417366
-0,173941177862669
-0,0981002953825986
-0,293733250952202
0,142523296895681
-0,267986531587311
0,0654873275502992
0,116891179101957
0,259088460616343
0,172963699732425
-0,286511017189599
0,0814977053001047
0,291856270559065
-0,127066891140801
-0,0398968137520816
0,245259193631475
0,290346490168174
0,288942357659779
-0,160955903567819
0,241436383333726
0,225411024748073
0,167016113440979
-0,0136020119365314
0,160674247593002
-0,164777328895767
-0,0511676933854668
-0,0228091342946557
0,0174106713465465
-0,269886028706043
-0,242751390506863
0,155196500781549
-0,139099259553058
-0,12681058609244
-0,275231430295497
-0,0553630869627758
0,184872017514367
0,0740936662415479
-0,0748421365278038
-0,0645228086805543
0,00637069666123516
0,263680004171878
0,066645878258462
-0,143887013124249
0,0188820805022875
-0,0537172652099828
0,17571720493758
-0,00228945873784342
-0,257454612412236
-0,195313248688035
0,0050931679108614
-0,247735516842332
-0,0234142635592326
0,0212657508539342
-0,208722321786323
0,208880178168826
0,275417587615278
-0,147597772603667
0,0100660394458408
0,295664165539511
-0,103581577261715
-0,207413236288081
0,240642125783787
-0,0955707405207542
0,0117581526337928
-0,102857974126403
0,0567852602604708
-0,244500783385942
0,121153806578905
-0,0248752770595603
0,112493294529847
0,053720883817282
-0,0977439973027184
-0,273584373748668
0,159389661699249
-0,257624300270166
-0,16743681541059
0,1159659457933
-0,179893458858083
-0,225672730815444
0,0979186429166787
0,0253619293800378
-0,159638573629613
0,00852690213756957
-0,0757912940232974
-0,0527082605067213
0,0820316831031962
-0,19284691963943
-0,110646496671553
-0,170863257521234
-0,132776751850162
-0,0184949215122009
-0,148779026255374
-0,0443043401671128
0,0290093398322395
0,0391705426569891
0,171692416757202
-0,0752378519043503
-0,0814050017303811
0,196746959116658
0,279878200674373
-0,0796338335050427
0,0757191311454955
0,0685159691462833
0,297126114879328
0,0300792907504734
-0,108265004497145
-0,0842763861102408
0,124886246130283
-0,253539969005408
0,25283468242401
-0,101432962157499
-0,189363228431606
-0,0410084751159924
-0,0472698188141313
-0,215409644420915
0,254280744425152
-0,272358822297472
0,160511779487371
0,10761162983608
-0,18379435273064
-0,169686110862385
0,0736957052134423
-0,0337605400633814
-0,0235457529889167
-0,144225880757079
-0,297861919551092
0,147770292287585
0,0417091096014292
-0,0414926621790475
0,00391493328097972
0,297659325877977
-0,203741655221089
0,0745850108911214
0,00107688554612775
0,297261250436893
0,0344195385623814
-0,0235338990220492
-0,272028565533472
-0,198320592845939
0,176922175882814
0,250663791015122
-0,0795089119949885
-0,161382688563961
0,222487990522053
0,247925570489804
-0,0461463687224995
0,0999406845774225
0,00171586959702702
-0,0061163849691471
-0,235719776449595
-0,197179823367475
0,220203571543192
1,09711437597838
0,626275272866923
0,726025122463798
0,68286313860912
0,604045841892354
0,748517447081719
0,59827767107657
0,901612075280301
0,776641350043388
0,745443945679638
1,18326092771508
0,842416414639258
0,640416463856863
0,706701544210725
-0,243338664641296
0,245571942834916
-0,209601425290853
0,0710815163194582
0,298977228719265
0,268060339273913
-0,143597301441989
-0,254460975320293
0,245845293461273
0,102412378602853
0,193409028506563
0,180235087210422
-0,0821879114407058
0,115877819022107
0,0984339018345037
-0,242567187986601
-0,264675650636049
0,219095556446861
0,215591224243674
0,258252903753078
-0,156624327812635
0,110745745110673
0,198821248253259
0,100769704953194
0,137383348605308
0,28820067797238
0,0733213981954946
0,102050541761355
-0,000933270296516488
-0,239571832604507
-0,156652427444538
-0,214771218325371
-0,0856099971968727
-0,13311573221959
0,264616591187481
0,0231862932551588
0,175608636800018
-0,22178621302442
0,0152510575089841
0,131476987587044
0,175066860194815
-0,275726622238628
0,043638158935885
-0,217079783751201
0,111786830570449
0,106012611513032
0,182311057477403
-0,164699736221088
0,0814756555862146
-0,001731548785107
-0,215809020453975
0,986331977298916
1,04132422916774
0,886830644984463
0,943842301846686
4,67099270581343
4,68928679091852
4,83178151027412
4,49083858708919
4,54958327745097
4,71250413675007
4,65511041178635
4,8145859923238
4,53143216442413
4,98944398904223
3,52829292633399
3,55281743289942
0,117454138313166
-0,1657170124658
-0,199687896948162
-0,182411671188852
-0,272365871338344
-0,299662889912568
-0,216520797841493
0,265790043662204
-0,216407859100219
0,220107120424559
-0,160582717350024
-0,0530366773032754
0,248365773096851
0,222586928691057
-0,0759007045421287
-0,0892018881576145
-0,116877736624739
0,0888545355242
-0,282446294828526
0,0276155686134545
0,0785132148203036
-0,00312220640625907
0,163200006849691
-0,106347978164604
-0,185330549527579
-0,106725571587088
0,251536583784752
-0,0497321793109794
-0,251020407048529
0,0374925940472133
0,256812955651811
0,148917895950804
0,117696555246458
0,0810951458202187
-0,187147848115837
-0,0340901340982365
-0,126556621411143
0,262293447955648
0,237198736303113
0,116709204072463
-0,25856310164489
-0,205822297281503
0,055402780862247
0,278910516518592
-0,123749643435585
0,103620508547696
-0,258893962045616
-0,0872873928804357
-0,286842877132279
0,0933780998892049
0,0624344537325364
-0,078501114146086
-0,16573391569114
0,134957687573022
0,0880618817117353
0,239934459300681
-0,0690985974711825
-0,176213715493779
-0,185436527098267
-0,0548347380267618
0,0903052730906314
-0,219289331659344
-0,107528619518284
-0,261127340961773
-0,0887193790118766
0,0379790671346612
0,0485839222784079
-0,0424017198115595
-0,178436852283048
-0,010342739061612
-0,292729891600427
0,27846052524562
-0,271786880619725
0,0275398958136979
0,0166250359810074
0,101817863342267
0,138049949490488
0,00367894414983641
0,144019671410331
-0,166652801943316
-0,225576927617927
0,286810432880563
-0,286931167909378
0,0604744626025085
-0,190254700691558
-0,121438136939629
-0,26249850213644
-0,297279084472581
0,036112213617243
0,00363962757570652
-0,209911744999658
0,21709283395535
0,173221194172847
-0,206264099295374
-0,0190460426821588
0,0512344271648836
0,0649880738765877
0,243121584664621
-0,21657027174559
0,111908240482168
-0,234087661064271
0,135982840850941
0,26597426671813
-0,0515031337977867
0,106090039343615
0,0117495012524303
0,0994349783749483
-0,0183705298781258
-0,284146983681315
-0,239801630023775
0,289356311219445
-0,0273275679570285
0,22972518975368
-0,188807577401776
-0,243014641079593
-0,270354296718889
-0,00854168278562915
-0,178878834787234
-0,0989069585683322
0,035332708635988
-0,272474297402647
-0,139124759118596
0,282790503689456
0,275927267957445
-0,0636899343057023
-0,107343090282447
0,225636071025224
0,0868101588854614
-0,253838717217482
-0,105940229308764
-0,259214634662128
-0,00889908266668165
0,146400078966469
-0,0150280653569047
0,174807471304577
0,191780169630321
-0,250170748890457
0,290479439306296
0,276134905021701
-0,212924192060215
-0,070148622649791
-0,11674810364691
0,0984459202263718
-0,24503844154302
0,140662998585339
-0,274906742607666
0,0754871855841424
0,0659843474468143
-0,245451292882418
0,0558915880303325
0,0126366136654451
-0,1364942964802
0,0606542868356473
0,280896065328687
0,158475064466929
0,142693091902273
-0,0273439530410543
0,149749753461103
0,0543169921982647
0,101855108608424
-0,196036547141167
0,0312988223188086
0,114718327445313
0,0272323832042666
-0,148618300468017
0,0895546427879271
0,0691443129298949
-0,189423897065885
0,0410115131367983
0,229925897777977
-0,058391417171057
0,00111211454547574
0,217357745960987
-0,131294860426008
-0,265684579063991
-0,0470922093592082
-0,136968621675376
-0,245678967864103
0,0726666247344886
0,159346536807412
0,277391138289772
-0,162415122642375
0,262249580427189
-0,0596585033273597
-0,0144558215115479
-0,0406973119083314
0,0883930002750796
-0,0487211792956671
-0,154328771799025
-0,197398887480329
-0,20184649573725
-0,169051837301372
-0,141978028389615
0,200342553062524
0,125529709190843
0,193516550862005
-0,283336702586774
-0,116431260442562
0,0715898957902519
0,126609194943034
-0,0864454230230513
0,157151645495161
0,243578210493353
0,138739394554281
-0,200057812267941
0,00286695552192021
-0,124338775558555
0,125666434935139
-0,277107811661953
0,12742679832849
-0,205039364101849
-0,130605566795266
0,290050027002604
-0,228297050217305
0,191601449433529
0,190441632918288
0,115830852005552
0,18216897807185
0,298473270702396
0,220764567572979
0,0236828534042848
0,220307509098345
0,0293612142230203
0,194935074539359
-0,0767465321704496
0,235123956545779
0,20428048949888
0,206936464694765
-0,0445540176446335
-0,0920679741967786
-0,207161406337824
0,237334462365757
-0,0932058062372756
0,014395725780351
0,00856315764065979
-0,123292951389818
0,0773077770030628
0,0761444790643381
-0,018985672862728
0,639293643665254
1,0186484684799
0,7829265802098
1,093525535751
1,11050107568162
1,07064667519779
1,17429297486156
0,597294219303631
0,991518246705503
0,75808790231136
0,940836545006845
0,84326583391309
0,808118671975237
1,06353216816937
0,296209774211147
0,250637383410073
0,12816656819925
-0,222057556184967
0,0956663614118781
0,143525860385748
-0,162202946637852
-0,261904477077492
-0,160429122885889
-0,116846629985071
0,195308113654753
0,0215490609973432
-0,299560543941129
0,240046832961983
-0,17786580663075
0,0516510741094365
-0,0255643241226507
0,120714307492932
0,138411606121069
-0,206850168810622
0,201491720788875
0,202943457478165
0,227397631633746
0,294536161280487
0,187211265595263
0,295590234778631
-0,16092037854759
-0,149641867331062
-0,0618242020075322
-0,0737431979150247
0,115783887922663
0,287442113639527
0,0198178488853471
0,0148337271599256
0,155567417040266
0,0869351301281411
-0,0666962518201658
0,0982519536271002
-0,175754500634854
-0,0778233554110971
-0,167710403663903
0,21653942927557
-0,274878794827908
-0,27054611391879
-0,00677360622527711
-0,0731435294603666
-0,031439654217772
0,110518284845407
0,142115827995406
-0,00807139361653076
-0,0788404004549796
1,34593140720787
1,09249170406493
1,08530534820068
1,20248054390078
1,1708614004466
4,60549046937195
4,67487391073513
4,57131607828752
4,92340204730352
4,73157025632551
4,47406964346985
4,71929029417686
4,79689012686141
4,85310968269768
3,86761376936717
-0,285588424878935
-0,127046015871244
-0,250824771472637
0,0177059146658079
0,197357348723969
-0,0805594526606423
0,161445175931531
-0,0254021688017073
-0,142720565964803
-0,181417427436177
-0,227427588695394
-0,173825009713799
-0,28973482134274
0,00648130383644314
-0,216537347490218
0,190349748958996
-0,160257351286829
0,0825759586331323
-0,0408107657175561
0,297307022752849
0,215417903389511
0,181304414654758
0,0803383629211869
0,0909197497139311
-0,168537751570594
-0,283045520299601
0,133649666716182
0,170580786266635
-0,28866008198292
-0,189226894122188
-0,149783605453457
-0,117997483312151
0,109820443629204
-0,0626245596272054
0,222403187315167
-0,122772106911415
0,165079467867072
0,293574106550577
0,0481052155830456
-0,137604221951963
-0,173542646865147
0,274134708975504
-0,234987130218645
0,224659698048914
0,0731681542346106
0,0164478672744929
0,0300209900038415
0,195718917295206
-0,297786222862912
0,231522617783175
-0,0135073963149951
0,126410882885759
0,0374516369949335
-0,0525602138845996
0,0210682275337485
-0,00807357905808537
-0,0714992090461306
-0,112819728028411
0,200898745144205
0,0443375679870777
-0,0975903898466334
-0,144528081195675
-0,00384635226980148
-0,193451691834932
-0,240195987392308
0,113857659657419
0,200959330518245
0,200095469085544
0,131256350749757
-0,0188619665889358
-0,220149853322725
0,124546789668755
-0,0183235849339159
0,0602081256733314
0,19812491983088
-0,139485704125597
0,157642148461958
0,260497885179006
-0,0286954330879708
0,144397179756499
-0,166121146625896
0,0575387746363593
-0,245079244088884
-0,255218803163254
0,0755285596361051
0,0608600210681837
-0,042821913139346
-0,216960523099154
0,0924627527559468
0,17768243838925
0,230856646518622
-0,256009900176902
-0,113703953155179
0,288483350672053
0,119018061747317
-0,271623699493531
-0,281493997192706
0,00929314513192193
0,169386161383887
-0,0691520063994229
0,205050930429739
0,278868401646087
0,242742524409081
-0,193280429995284
0,177451718262141
-0,00403510113434638
0,0527224211733427
0,115530218284358
0,242415493699915
0,254174617097794
0,173464729252022
-0,17296520037249
-0,140876895953378
0,0935135710022941
-0,159630131097338
0,00127929244250026
0,061144824307945
-0,238525688247069
-0,160186328906653
0,293850917505962
-0,284474886527506
0,229095370894808
0,0995625140609045
-0,148129070013822
-0,156944883501597
0,0793089657459915
0,102493602317988
0,282910775757819
0,195259663181035
0,244747428430592
0,270964564928303
-0,129088741135359
-0,088553138910119
0,137253778072658
-0,0622948728326219
0,166880087166503
-0,127094415215354
-0,0828490410385882
0,219576343111497
0,17236843037995
0,0118794598671978
-0,213401927851793
-0,115927097907256
0,233300931022177
-0,0383961576215905
-0,267372119784063
-0,225638147362339
-0,0782612522962788
-0,170675737303996
0,240632491484579
0,23597131904027
-0,218378563280394
0,115346641892263
-0,221346413447217
0,21897903779474
0,136802873311938
-0,134569026825283
-0,0708545346608639
-0,2095316907901
0,166288556701638
0,0349396367720047
-0,293019330172343
0,285526315535198
-0,146391770544644
-0,126687547576934
-0,00302451350867027
0,203147078493213
-0,13168047980018
0,194461571608885
0,062056760146309
0,031492050332712
-0,140337707679876
-0,0453435985116957
0,0186798448761366
-0,140262388317037
-0,252009577095513
0,080591159584276
-0,0963823094947181
0,123694252047545
0,218520132647138
0,160887277294363
-0,0708572548678411
-0,106186011436482
0,14833301471003
-0,0454151497899625
