0,148094246977984
-0,211375258123211
0,29984486675814
-0,0220514813540743
-0,256348992724134
0,0616531512521455
0,199734693392988
0,081856135177359
-0,191244496866709
-0,275289348547947
-0,277338271810365
0,238864244771592
-0,23500724301441
0,139791750879861
0,145838840001188
-0,204275616260374
-0,0240841856338476
0,0496141470268435
0,00855592363912422
-0,251449690690008
-0,0781019297792119
0,0848852457408259
0,0206372584312396
0,241552914139607
0,19411760386737
0,118558753849267
-0,0616099092930602
-0,204573557993664
0,172843148826083
0,274022258759487
-0,223058963670888
-0,121205043756033
0,274290724831769
-0,0602522654739452
-0,0861501130676596
0,0686924128181731
0,229176523224067
0,141036064243427
-0,201005134266338
-0,0738049395726085
0,228585390620206
0,239913160884712
0,228020892910669
-0,191520219851062
-0,00473705814440598
-0,27642030742784
0,136544364521533
-0,276222152391552
-0,0743475494786853
-0,0445155305995213
-0,269224638850067
-0,0058938342639682
0,0513809855800965
-0,213690798968864
0,0278811451643152
-0,261198732704482
0,0431281205467545
-0,201121171378121
0,24810755571728
-0,281748453053529
-0,217002802256962
-0,285687019110512
-0,256172371495595
0,244133509064155
-0,0997860800939547
0,00743812909696164
-0,175542458740781
-0,23630569984033
-0,0418539692842653
-0,274384456022822
-0,147717495098579
-0,127285831061791
0,226211547351541
0,148494742973007
0,220621957313559
-0,24197365745994
0,1933674467231
0,295111434066254
0,265441817774177
-0,00535255344833832
0,0937473711994231
0,185815596713599
-0,115349750321056
-0,077242700744999
-0,132186220228759
-0,13345719083839
0,121055146130293
0,0651649356657476
0,0777994581860488
-0,272528285660096
-0,0285748063254053
-0,186811437218828
0,00898119360626731
0,13252178776661
-0,166579269183138
-0,0120147359613398
0,27303568249244
0,0963926414476673
0,0201029463299098
-0,066599428405333
-0,246392447197061
-0,235866224223686
-0,267453801430507
0,157852801195277
-0,0664681641694476
-0,286339891416179
0,134625715592236
-0,145736629956279
-0,219445967217649
0,0679451004918409
0,102787710448162
-0,014858148114224
-0,211649881681264
0,296683637284061
0,295215798958771
0,290981312883543
-0,0371384119787898
0,286144776356474
-0,240214840388026
0,0314212863945501
0,170677380576114
-0,277441194736139
-0,185826458821924
-0,100074252439697
-0,254336389784858
0,122014123444452
-0,282414436471842
-0,188114338688606
-0,252199177561421
0,0853074579896906
0,275570700399378
0,106543207357891
-0,293045861969258
-0,124565565411265
0,0866705535383292
0,277451466199687
0,155519222493991
0,216142187973551
0,0558921471032743
0,0741934111687324
0,0986829703667587
0,0666457366042983
-0,201690721559194
0,0450254847505249
0,0935118978347219
-0,10931830308834
-0,104546639558182
0,0611561555234511
-0,224219574092058
-0,189506232361079
-0,0257451931600204
-0,113549799059308
0,201274868660269
-0,277643214947378
0,0636376718821179
0,157166958254374
0,201652943064297
-0,270013608257293
-0,0702249382018228
0,141072597606607
0,213874485443288
0,0594875812341867
0,274900846218178
-0,225045230111594
-0,270062089045561
0,147805354906155
0,242799821422808
-0,0355939299499588
-0,282913485627115
0,215214595438547
0,180175660494797
-0,293720880241003
-0,215918712744451
0,062715543090699
-0,292711099513206
-0,26358176756817
0,0936052779637302
-0,0130520031848233
0,187587192136602
-0,195216394260161
0,167377023663082
-0,281134102857268
0,268284054784237
0,177093302354726
0,288374404929753
-0,196193930085839
0,0748391478205282
0,255051326032286
0,0734861330471403
-0,0976661697950522
0,250367436953991
0,200083415210286
-0,218753714635388
-0,0276089935692069
0,134214919355798
-0,264021004859368
0,00131210186579828
0,241891444121437
0,112695189990427
-0,00913843336009348
0,112331876956081
-0,0922038997487183
0,285854809724658
0,159326683012455
-0,0992279198017101
0,185052046824737
-0,00229874672475213
0,237824451661587
-0,1847652850136
0,262548475043172
-0,00834369315223009
-0,220171101167878
0,154384406401955
0,172384340210065
-0,0899126857006516
-0,00735000260516536
-0,0729266597297632
-0,173143789951291
0,0522630256844047
0,102158539510406
-0,0543128410607171
-0,0892926557871013
-0,192003703253345
0,180649822382559
-0,0891982551613814
-0,210561675257311
-0,149870215519271
0,171622332870784
-0,0881584213991456
-0,0199212818499288
0,217500985282241
-0,27188846244099
-0,185656807984066
0,0325954393169821
-0,0365969374014982
-0,270647072545554
0,0909622141117985
0,000331689650347312
-0,199280070978813
-0,0193149515983253
0,132595538595969
-0,258618185836178
0,249162690504064
0,111197226965426
0,0460778109012534
-0,153879492987822
0,00585644510847351
-0,211367403860841
0,293919382986575
-0,0555513007825014
0,12590346649564
0,0549744371115111
0,248334273345924
0,128612222256424
0,254162212998682
0,224479079211354
0,161570293298722
0,140013910150162
0,152892056178717
0,290340863536271
-0,112787377374613
-0,038520792051461
0,141907044286796
-0,153131112946724
0,22231268203925
0,0486164647380898
0,223411691618809
0,169982034093692
-0,025838528585545
-0,222597066463249
0,259163343980519
-0,164270544082052
0,12490556054977
-0,00980748748863465
0,289535180614113
-0,0899105428671048
-0,159448238210496
-0,155231721538693
0,0575304273783837
0,251504673599966
-0,198443004255389
-0,0938774475799303
-0,0804700204080297
0,185783737379026
0,154053747166904
-0,11084949099964
0,178360056168567
0,138717897766604
0,0498921381541957
0,162306737090604
-0,0894618042695624
0,27187794273341
-0,267618547737421
-0,190042731021551
-0,196064131146327
-0,27901389178774
0,21370179434945
0,299145569046561
-0,00112964976631554
-0,136521305347104
-0,158900326610962
-0,127766916680973
0,263829893276016
0,0146022041861909
0,118952161268775
-0,161848646105197
-0,205455402380533
0,0596031773181647
-0,195321156175491
-0,229014574656735
-0,284945378957757
-0,214210309467376
-0,124455699196298
0,0739837938798516
0,0936067211877586
0,016650630262052
-0,285008160949223
-0,238322653685847
0,0435435324178746
-0,183803404487578
0,141052000197141
0,146789471314656
0,096392603729103
0,0526209867338748
-0,0139289075573575
0,196643088896127
-0,0386228470311607
-0,264972071612706
-0,285322737407555
0,061609890433778
-0,028241160757952
0,273089226788417
0,120800811248273
-0,250992800132834
-0,215959039617311
0,283589022738668
0,0624407453287583
-0,0837638158275577
-0,0732526334809384
0,0994198936035018
0,100152115151357
0,0908990637356877
-0,150110563798859
0,0436318694351389
-0,247417214907434
0,204606019987076
0,0242024626695562
-0,137152432341665
0,150257556256958
0,237811878387729
0,0920201305728499
0,143461061428981
0,288423991151351
-0,292444754621221
0,127941673494848
0,165605588334429
-0,132534525744866
0,0109046762394275
-0,118875169157458
-0,222087944774929
-0,0359620602037581
-0,045648900952958
-0,265068399936458
-0,0853063404026005
-0,226468549215453
-0,0113410396554233
0,217785741443646
0,289422637917764
-0,171102631404578
0,133169716146388
0,269320375690852
0,245360998131969
0,13385884353605
0,279054587324641
0,061841936857366
-0,112402598146537
0,152503017965938
-0,280836613886448
-0,0139059699205244
0,179186087697365
0,00182794542136972
-0,0485333162585894
-0,0920324360449018
0,211939376132535
-0,2907444840254
-0,142574836519814
-0,0183258033442897
-0,189715305245349
-0,232329130374048
-0,082635764210781
0,19294532234452
0,227852195374599
0,0400834503770263
0,146158652774132
0,101784605626848
-0,0266912743573502
0,0674584884044987
-0,0611483325535191
-0,0200966877025071
-0,0520113031622075
-0,162941526278361
0,0532908567009917
-0,280900127897458
-0,280436233421991
0,189060892206179
0,282000871692785
-0,144330689471369
-0,223478759137671
-0,0748984270146575
0,235372174594259
0,0207852648202261
-0,248128700604722
-0,243616157604203
0,104772104651095
-0,0979633342465215
-0,247235368540154
0,149593858583641
-0,0272459712472027
0,287980142975217
0,122093456900722
-0,0321427694671521
0,249948651785938
-0,0930917641581463
0,0998054882510591
0,0932668755265264
0,191671326286938
-0,0345331985664243
0,246129661121466
0,281012580488349
0,14791834729161
-0,135399900439847
-0,195428016919376
0,0662691891036319
0,262706949591035
-0,261752618924599
-0,272576802769944
0,123446274559687
-0,0473106636886069
-0,122981180354478
0,122560084016323
0,0986331705463273
-0,208313293153566
-0,0314742256568159
-0,227890558646941
-0,169591177147623
-0,2827914607631
0,288399343187175
0,264511544846236
-0,257339284688858
0,0220108588794297
0,25168351659164
0,116707279308097
-0,128014584038413
-0,251110681682411
0,225247206317842
0,267030513783465
0,0150789245101991
0,283828298553744
-0,0705427715883324
-0,23444111460561
0,0916865558324785
0,159018674054657
0,276883257123122
0,250181393348696
-0,170949184461939
0,210678678523134
0,137837793742231
0,0775421748298882
0,209604927110302
0,16935736339975
0,221567730615645
0,251788782259351
-0,270203763325794
-0,135262209938496
-0,0558036892469058
0,282743933136921
0,0495921969179028
-0,281828093846248
0,212176962994121
0,156708900517183
-0,00290919640236962
-0,0281232847963103
0,16743301938634
-0,283326134124457
-0,0411504810401939
-0,199482766911147
-0,0286987060814624
0,27202304618993
0,133882178754491
0,0543145784895469
0,286973458382754
0,0280105975121309
-0,0112800258264318
0,089355671913063
-0,0672173404913476
0,115260570503427
-0,218012234996079
0,0754744395033803
0,000694804592381606
0,224046459851808
-0,178301398771955
0,128556206276899
-0,255941083913642
-0,0305845091261829
-0,156397035883924
0,0321303768233072
0,0378743590032097
-0,0188054573344092
0,139285797411243
0,219943221528057
-0,0387269730394366
0,198816149681255
0,141130194552769
-0,0778094010789922
-0,0805830391964796
0,062173661851405
-0,143492734964701
0,236954325454754
-0,251918499754704
0,0595842497235091
-0,120810954189306
0,153020675784452
-0,179399242428783
-0,0795416306143355
-0,144772990348177
-0,214985538281028
-0,100622313376806
-0,103394145333857
-0,270412570084637
-0,258282729637941
-0,209112895982858
-0,112951679021563
-0,156785965551057
0,00114503321291182
-0,10449885083572
-0,270515990616063
-0,253013701435651
0,195226601881546
0,120887746671628
-0,250221619359321
-0,00252514667926596
-0,0203472680506982
0,00276617221663062
-0,0126943304728225
0,108799314782396
-0,147332168532224
-0,27031494368348
-0,115244832781723
-0,0828692746734569
-0,291471747537829
-0,269477769112903
-0,0720602078698856
0,182523958516551
-0,0350831519975714
-0,01278230189941
-0,083505229644247
0,0487137251294748
0,171349159940774
-0,145116982676609
0,235879153169635
0,206119402500856
0,0168815841045611
0,053728550185323
0,240373180406342
-0,0803406599817521
-0,0600367446709595
-0,0590866890545407
0,201029623114052
0,129190134503502
-0,0450191315473146
0,0389936564206116
0,222701529284335
-0,249056119494632
-0,204269430136434
0,0143607831626948
-0,11022972078539
-0,278496197228551
-0,0544661069542477
0,236979147622818
-0,189983721445307
-0,0639242337848638
0,124696160631578
-0,200451381318481
0,160767444437727
0,186745714296934
0,17867241910597
-0,140389457410383
0,0437155007122622
-0,142959672744833
0,122881382202209
0,113263405213721
-0,0529429751694868
-0,129650177634158
-0,228016199044891
-0,235170002949969
0,111685267329069
-0,186651274974761
0,234544524240561
0,282961349227913
0,247859807474473
0,0667105906022296
-0,29579389197556
0,228709860066282
0,0570712283053767
-0,165047089692693
0,0608568943389025
0,177241323970836
0,051727717952676
-0,214836418495903
0,243252225845704
0,248976634325914
-0,123907612275289
0,0109994776598175
-0,18183071128178
-0,00286587090364931
-0,115500543413451
0,220710587837133
-0,0595399245431367
-0,0620396821582875
0,0442485207432176
-0,105504830649823
-0,285277008956893
0,236356161691414
0,25182610435962
-0,128300290428242
0,156377844259319
-0,206546899958768
0,123086651797912
0,0212842026358862
-0,18067656051399
0,159917023247069
-0,0382199311806913
0,140503670899432
0,147698164474079
0,00419328175680399
0,244050977492729
-0,107489259078861
0,232370491713458
0,0251663368312485
-0,253176496575203
0,0977788864158927
0,132061158601223
-0,116123393697722
0,0866136469815921
0,22773144428047
-0,246787387666659
-0,280590376481689
0,22798541985824
0,148710465779859
-0,138662117737654
0,19557835054378
0,118724786918017
0,284402887096816
0,0237343103269741
0,277613993397734
-0,0311009079828397
-0,15308473713374
0,0813259828748768
-0,264648620674689
-0,0764224580379308
0,28108270041695
0,198691783611985
-0,136868739983471
-0,0729791050185352
-0,227364362882154
-0,213335771585505
0,00607970590054975
-0,07214461209818
0,240187855688943
0,0900091192172883
0,260542663680642
-0,0331121093282067
0,272171771746209
0,102693711315605
0,0838176685775712
-0,0441464306992229
-0,0163086991833098
0,187577113875922
0,226711092855181
-0,20777542279464
0,0298292577405596
0,12383275433622
0,147704642847043
0,170462673097133
0,140808985773851
-0,160816524951168
0,173798805649299
-0,195684033211174
0,103859952419931
0,0287488302815467
0,185578817727779
0,158527939048842
0,179429009640323
0,216126480426698
0,196939568406408
0,0456649170935456
0,179641573028472
-0,283485773198067
-0,211583775426999
-0,0189863870008785
0,199782335571843
-0,226827792835807
-0,266164514266962
-0,0111037352639734
-0,0867513876346645
-0,254746336375711
0,0890553546087143
0,110551540325653
0,22286076365172
0,174609543417864
0,182539247946133
0,171628486445001
0,0632850558326044
0,297590051823105
0,0796216539012369
0,034082395226733
-0,013014366763185
-0,166841395742652
-0,0785145335730699
0,134218809397062
-0,01732949540826
-0,236892897420047
-0,0587919869268276
0,0333283161899672
-0,283327220838204
-0,256293197328361
-0,104464012852155
0,290966795427244
0,162497170019195
-0,211582639818817
-0,169324754024541
0,173579618182769
0,207828547995458
-0,181695972327933
-0,274310295737493
0,245972397758613
-0,189230621275134
-0,101941916766549
-0,209925490622374
-0,0684786755444848
-0,00510453796251888
0,0965928236472387
0,0602368749027312
0,0203223832977574
0,164275991480926
-0,288955991244389
-0,272077603578604
0,143189449768136
-0,0893455901599236
-0,0472000771887601
0,269258605674495
0,0641795858108344
-0,0130264441077721
-0,298903723479669
0,0977730580595196
-0,143038456907048
-0,0310784548200101
-0,222627122151957
0,134590867131292
0,00998444050084075
0,109637556928041
-0,0695365762196186
-0,27014238781768
-0,0671229166756956
0,0189058898570509
0,130268449443517
0,169399784072023
-0,243071872155681
0,194920584463943
0,10759636792708
0,14704432699226
0,0155263338775962
0,270838991306182
-0,247878948388565
-0,283860027130628
0,251554937498437
-0,156687141515635
-0,119194489772988
-0,029979172269804
0,0540864539584548
0,149969760398366
0,223462783369917
0,241084306380285
-0,0764975246863894
0,0561802898329591
0,0153039992858209
-0,245360438220836
0,214836170531267
-0,0528702465132206
-0,189593856218082
0,0191360461614728
0,29888344486192
0,0642411746383836
-0,186566767090264
0,0204521390704681
-0,175609617203292
0,0182775279126491
0,293174437430303
-0,154490926700873
-0,151838929276838
0,266561157799587
-0,216645151757004
-0,217660866732551
-0,0910283457911705
0,0704834091339649
0,147991778770458
0,0141528820684892
0,0268754033962616
0,0172768066252008
0,0177357712843156
-0,213217781210885
0,170979686906086
0,141428715475569
-0,0439493573475393
0,173665805241869
0,177192920156379
0,124774411285657
-0,260522547532116
0,177652323328728
-0,168280157106128
-0,00285131964033997
-0,113596795272826
0,194218068101545
-0,277020964108883
-0,0347095149730842
0,113607268879939
0,215813616670581
0,257836661794147
-0,185467435505924
-0,125392978976198
-0,145378694890709
-0,116181093601594
0,210317722759358
-0,228591420421652
0,166480201094635
-0,178019961983906
0,26924160242511
0,144353321308435
-0,0788205250067732
0,119752374859411
-0,0471091889995659
-0,149066004878406
-0,270344826146189
0,203507241887742
-0,0607027514189029
-0,0772214882435377
-0,206668771433955
0,0295344275094263
0,0805387746452069
-0,0226237733953743
-0,193652365074331
-0,0247945781912629
0,0594821901337626
0,0477275647445245
-0,160280967019629
-0,295323312513215
0,0829223339366365
-0,146421524624537
-0,0581868210612735
0,0161864879616473
0,125163678324392
-0,234910717436537
-0,286964991403262
-0,078546284781092
0,113288221374754
-0,235959138318877
-0,21541441735598
0,125532564905254
-0,127879999870379
0,176681462990437
0,112496188242219
0,259859155937964
0,191055397498913
0,192055280596044
0,128327918857489
-0,0374116726393866
-0,110878993203341
0,0403834695650188
0,0464967778169069
-0,283558043923023
0,0498459278837992
0,259702746411647
0,00537961051118542
0,0320148273985902
0,280675484091358
-0,164824116958689
-0,00333597748695685
-0,237597781530394
0,148592141526096
-0,0890460935835941
-0,0109870668551824
0,166164240085596
0,011343154968388
-0,140876050638443
0,213821757404982
0,0192049159292155
0,194984925629098
0,0921066855974992
0,170813527689694
0,113984392077655
0,0977774160903773
0,119785238345985
-0,17200619372167
-0,197185356680856
0,0349320220923666
-0,236608926084176
0,255646993525162
0,145452775827354
-0,187071165715843
-0,100182984443467
0,202692218032988
-0,214895349561654
0,0615149149491987
-0,284658925880053
-0,0821271888828497
0,123833876533356
-0,00156232277004156
-0,0593953318239168
0,158300323997764
-0,204451716972725
-0,138252447470209
-0,207952591640853
0,103722571210807
0,127539919236461
0,174788844480547
-0,172189616724937
0,0481500320826424
0,244794910794494
-0,148442824067754
0,286093173029876
-0,173108895250181
-0,154517929840143
-0,221902188808612
0,229387740199169
-0,0669899641848122
0,213460041542286
-0,278793118744527
-0,131689358889912
0,181177622024518
-0,136621415585569
-0,254097284960606
0,10830551269851
0,00614738236467698
-0,252109092917344
0,296764053961618
-0,0992060691580205
0,132462979076646
-0,280466438587972
0,0497130020753075
-0,246183503254402
0,158867112760836
-0,0016096654355571
0,106886278515163
0,00877557322791571
-0,012353226827622
0,127469580400488
0,0428198359640408
-0,136271704563998
0,10578548680329
0,150447640638076
0,284240708166845
0,0173239748074319
-0,0985978134435591
-0,236052034532676
-0,266141212017341
0,24874828404223
-0,100626154244238
0,114392949228358
0,214449630824127
-0,254894590310238
-0,127489611332998
0,145166510224886
-0,223278548998422
0,236039236484114
0,277811022884124
-0,118375961165119
-0,200909928000024
0,183132061959771
-0,0961279156599789
-0,178387148435408
0,16762256858294
0,135401169459988
-0,297585340634727
0,00100701232487662
-0,198440161812324
-0,0425999681663699
-0,137842470704505
0,258147392914699
-0,226701492921776
0,0929632857874796
0,298561732610018
-0,18689936841228
-0,0891519497563839
-0,228910125386394
0,0861165834991804
-0,044517478833216
0,252933402384135
-0,0348502106661211
0,015165541980027
-0,0528450886499347
-0,29656589026403
-0,22118970622364
0,280816871431105
-0,119133470356061
0,202399106092006
0,160297616692398
0,192404544862176
0,173723576811014
-0,257165813519231
0,0156733661497353
0,0687394016276763
-0,287454607005908
0,251108831237587
0,021531533599613
-0,213124650722893
-0,118508454746803
-0,214048456872836
0,104459020590623
-0,195232460273072
-0,261907500988761
-0,172638872625604
0,0376805491455274
-0,167096222921785
-0,0366772553122962
-0,208885704078193
0,0262586158822564
0,024667828169031
-0,156889620356676
0,175013438973116
-0,0310758815757352
0,122379491581758
-0,0398104158881169
-0,230949610486137
0,215185913264372
0,272903216990132
0,155967941813156
0,230769296051361
0,133174125027458
-0,0232468079418162
0,00395009927635551
0,0768409126796019
-0,146347485737106
-0,248464347630955
-0,161692470433979
-0,0104446434464514
0,261080247657877
0,173638774023223
0,122861432993254
0,236164642887267
-0,105708907780102
9,71954316353404E-05
-0,202667947813248
-0,127681866766737
-0,191719448888544
0,213857965969414
-0,21239172523487
-0,0461932847491434
-0,0904577907596053
0,217552794803657
-0,279211794947838
0,11224484765541
0,0146256376125969
0,076549642522144
0,17881238389705
0,247571008581468
-0,156599699965026
0,145087180959567
0,0357285271099436
-0,243292420982985
-0,101792975376264
-0,104300260918355
-0,253158399906549
0,256428762179068
-0,09889579149843
0,00415100678994833
0,191185797281184
-0,130792611618895
-0,0809140571769858
0,296981336640651
0,0947061713760282
0,0949950740649342
-0,00666437801283988
-0,207525577539357
-0,0791301692738804
0,259521631924213
-0,03312670180254
0,00854259836885268
-0,130629639760884
0,0950111474818602
0,147653967397126
0,211983074067153
0,132009491711859
0,133249735661433
-0,0824497897561871
0,0298771372669736
0,0682526017857029
-0,180385500462905
0,179661815604038
0,20079270582683
-0,0387937884027109
-0,257732728150549
-0,218866983064854
-0,113315608405189
0,117286470773298
-0,0401493673399786
-0,156916500561366
0,250931250839928
0,204819927134002
-0,223549458674877
-0,0561726973653644
0,2166995341036
-0,20552495303821
-0,256971250547548
0,0620756225018183
0,124893089674829
0,00399505798890957
-0,0295124832678179
0,0819540169471661
-0,0815567858431287
-0,28781308996855
-0,213484160049578
-0,234158806518725
0,226884378505351
0,193775951906003
0,0801700470411079
-0,125191851856742
-0,00756326951438713
-0,0405799042156804
0,257968748155035
-0,0219559039091486
0,186649051814642
-0,00134461666519969
0,172131235372336
0,199162581702304
-0,273065409331147
0,0130145193138227
-0,217722589670551
-0,263270786666903
0,170663188896451
0,248836374352144
-0,294643547150606
0,243382577152635
0,256696477372524
-0,0237119110877215
-0,149794624862165
0,0905206247188712
0,131126433346014
0,29787600953033
-0,254867466750959
0,281619608533392
0,240414955113276
-0,152300664853445
0,0720759911332633
0,0775344365171783
0,198768055019327
-0,282247543838922
-0,0943098558552143
-0,230252562197974
-0,150351269426919
-0,00156456073818941
0,101929408871536
0,210762096899916
-0,0658099295412237
-0,239340688073701
0,173771626490062
-0,00561998393648303
0,0701545005990912
-0,176978758618691
0,0844088834637817
-0,26772658809448
-0,231203595284002
0,268705586562262
-0,246795740372872
-0,244100699780556
0,132664418421995
-0,269399044043105
0,274333207669823
-0,299313649674558
0,222457133244005
0,158029563239789
-0,115384042363327
0,262144007003933
0,0744724695917556
-0,136040138423462
0,0275834315584895
0,165530620033634
0,293815449342977
-0,232189608287155
0,0629833535584544
-0,0972263847464818
0,0305032638974969
0,0221411906285869
0,174121429153775
-0,220432212818615
-0,148279666131493
-0,23896718376268
-0,161513521131833
0,086587704572169
-0,225652270589793
-0,295229701742171
-0,048285847272857
0,198980811610343
0,18240588599928
-0,299509979970525
0,186036796675081
0,145742661434106
-0,0110521549876091
0,0669687635577138
0,200587636838009
0,181126152668673
-0,167049910531868
0,0984368739176713
-0,129861061428609
0,269294663923464
-0,0130051092305244
0,288480860688016
-0,145830223823818
0,133198096572048
-0,113795633294524
0,243429234457868
0,012784574652456
0,065891298961775
-0,122510082192025
-0,265078188742082
-0,103285797081555
0,107887130979396
-0,0323318520711418
-0,29226370649052
0,198947285813721
-0,233975111802097
-0,169296195064344
-0,161735284636605
-0,0966996577087322
0,235566983854196
0,143347522822836
-0,288811964163935
0,192879652088918
0,0493933403163186
0,118220743824831
-0,236820605740333
0,224322087561862
0,0202750916221529
-0,115827709490353
-0,117193496747498
-0,245649061233573
-0,134171818352384
-0,024329905595784
0,166234375101623
0,18395653431488
0,266399490026012
-0,222002992230469
0,0416203789141124
-0,295168142949775
-0,19646373195409
-0,183658446457078
-0,0459530606614207
-0,202829517937652
0,068683522133475
0,155673999644664
-0,146494246714979
0,179023815867968
-0,127490326029943
0,199677841039224
-0,217952713844344
-0,279361207401083
0,237401557265502
0,0689382361569154
0,0502880931134746
-0,0427063832724031
-0,0338568591670398
-0,00267374469091824
0,029119990593344
-0,223071231424376
0,071315991678888
0,181740102629056
0,281161483740975
0,257075096041465
-0,247268953708591
-0,0644484754486235
-0,169758296650722
-0,247651797694923
-0,207375062167353
0,233504057644635
0,0946713234738779
0,211395933344679
-0,042263049605425
-0,0988534233527507
-0,194888436372806
0,293668556210431
-0,251251999312663
-0,243350462868507
-0,0607159246973302
-0,231396373189705
0,0575763050269225
-0,163258882455183
-0,267934810634672
0,0810806572814848
0,00257140025616223
0,0230821650117087
-0,1412393886788
-0,175890935247713
0,151249945792952
0,0390018926183702
0,252392828442339
-0,173948872589482
0,205545889216264
-0,216045148864409
0,0371512255338725
0,193291779930374
0,0397042163366937
0,273725354566111
0,229042799318695
-0,0683654254155072
0,123754388430973
0,193699648507731
-0,225484423677197
0,211507491027707
-0,0532246470699202
-0,00405688891376224
-0,159094372558917
-0,233762477028073
-0,126152054605145
-0,245527758470517
0,259364086230921
-0,0162039452307876
0,155374260132841
0,0183151847302519
0,218044217265232
0,0499715105863155
-0,0770744411633697
-0,252572049597545
0,167104398769841
-0,0732179413424888
-0,100194104714409
0,187418067263168
-0,0882880740744472
-0,150184424431149
-0,11358627514615
0,268418341674105
0,114794527187382
-0,207489728279174
-0,029294307357303
-0,29084813617675
0,217333970413233
-0,141438210216089
-0,214364642377181
-0,138201616955084
0,202497885563643
0,12966785897951
-0,0913385760930081
0,156039110178146
-0,253019875685228
-0,121938363193506
0,163618943590493
-0,280304361358427
-0,112902197294357
-0,276133132947671
-0,264658349829101
-0,177600268496946
-0,0368783401031412
-0,0525627636595456
-0,0151245111669994
-0,158450430193194
-0,139814104856837
0,282136395611864
-0,14728523783725
0,27314770579019
0,256093100344806
0,0302965697973485
0,161534848046272
0,048062112065061
-0,137312493164703
-0,1590019108071
-0,236996095831038
-0,0222879446215406
-0,149267632676879
-0,0615472382221125
-0,223068260738192
0,0876768536808327
-0,0849384424672175
0,037544433464084
-0,151544507942882
-0,0938058826112216
0,0123375229129277
-0,00884913029561244
0,23895903431762
-0,0220963394837903
-0,113474773621873
0,145264757026576
-0,0565120483546108
-0,238162749464699
0,140950185358967
-0,237450741295447
0,108445525126739
0,216095242051452
-0,0170115097505094
-0,000966992229673542
0,0759451643917454
-0,232108558915606
-0,106541207156396
0,216541890761136
-0,164410256019053
0,294283247131055
0,223940331965657
-0,1163269167842
-0,0281971029602909
-0,280993868168906
0,00861676843306831
0,159430628251019
-0,256135246090654
-0,134463908818766
-0,220874388106574
-0,14295847664725
0,090727841570381
0,147443577855566
-0,0368011378854518
0,00823621424298557
0,0130291257579947
-0,102144462523118
-0,0546108670321344
-0,277308234422146
-0,227019098599916
0,0544341373976479
0,0117967851049252
0,206138561715436
0,188250670204056
-0,287591259687949
-0,081628568042828
-0,179152077566437
0,0193594815765319
0,266844957306443
0,290714918119234
0,217357426051683
0,264663218038465
-0,142338300190092
-0,268845252398795
0,048039526747558
-0,215249081801273
-0,0419724089288956
0,171783752540026
-0,234371595938863
0,201202447619849
-0,177542804962742
0,213946991560025
0,0587910034501883
-0,25898420622525
0,259272745558653
-0,21303298511218
-0,279572111032704
-0,0445792520626351
-0,0794488594305929
0,00326126609149448
0,0361101970710373
-0,0814186383883556
-0,298734809131704
-0,205577974303429
-0,0664086135413538
0,113743270148404
0,215396875010522
0,172990636654659
-0,212711860152293
0,0817832932257016
0,211496278416131
0,221525655557181
0,163224318559852
-0,184604768634124
-0,214358457929622
0,0193975397475984
-0,2418670091973
-0,106377931314697
0,125924334361183
0,0955175141783047
0,159900768222241
0,0975434829003846
-0,192752730796464
0,245312036781251
0,00349502032785445
-0,0150634255330374
-0,0894391952033337
-0,124161798657925
0,0859266135310412
-0,0481096374560658
0,0328469197418759
0,00585590964455898
0,201115542650742
0,0798496728203491
0,0418488584188041
-0,184090118940962
-0,0748933805501523
-0,216958789442181
-0,00734967305667217
-0,148790795006226
0,109228133228248
-0,161991731618527
0,228945041321658
0,273709912306494
-0,0413825718878687
0,0841639223434794
-0,254503398088041
0,108492395332312
-0,0329139290065104
0,137644120509571
-0,111466630274182
0,0894964628803993
0,150474679819529
0,134144584151984
-0,00944291898489134
-0,223867368057308
0,191084317579439
-0,134966505893956
0,17809949073852
0,193455105365
0,0768842503320818
-0,00846993257686027
0,218736178436659
-0,255595426520144
0,131951582819201
0,139812510758551
0,0451218718872973
-0,160441385191139
-0,263762984454521
0,0293189793496015
0,276214990893479
0,00602238178533613
-0,251293522143408
-0,194964904196078
0,0163563691621443
-0,241710055126674
0,081688230848726
0,0652743178258065
-0,186989599739662
0,0818587411110563
-0,149369174404707
-0,0170436342326196
-0,111622848134312
-0,158038749246876
-0,215760236799605
0,0158244879524338
0,0967432711258266
-0,114540976711801
-0,0583619902647855
0,215394446074681
0,203075992969366
0,207214136331908
-0,155439188450314
-0,25051810599422
0,241357909022531
0,0267790011720634
-0,0795380709597553
0,274611265992099
0,107671061022054
0,278324364860693
0,0229645519624299
0,262541539297691
-0,113080434972923
0,110108407405256
0,23234717619249
-0,288720267959274
0,00741404858763053
0,149357789684719
0,00335994232602415
-0,0568544869575903
-0,241142925220143
0,24309418170857
-0,194418903810167
0,237164607707953
0,0948633989760947
-0,144498494055354
-0,240198354721162
-0,0147683252649234
0,114752111125156
-0,18996622492092
-0,122852424822213
0,0658865427905165
0,124638859007805
0,0335404412045798
-0,127527407010797
0,0622809699095231
0,0368742194198418
-0,118489565708902
-0,0674186317564075
0,200739560369747
-0,287842768751012
-0,217350166904437
0,268606268693044
-0,0282685254366456
-0,0293575386187795
-0,257323412856703
0,124030749417856
0,05580959108463
0,093918487473353
0,277762250824721
