-0,127103090904235
-0,109029788900646
-0,286753356031493
-0,142502927893076
-0,236670488229334
-0,292376090629201
-0,12034234419481
0,113739296707203
0,746251676571326
0,683079148347646
0,471210504581438
0,390723595337002
0,551303905544132
0,730311548529923
0,48753390366714
0,574215600526646
0,833103841923345
0,565874326950466
0,406875286665806
0,734649330665314
0,726711805588551
1,16334927936392
0,816298685595186
1,06922294430084
0,978857897902892
1,12855766895777
1,20791314043625
0,850922542546959
1,27814088434046
1,11249177912052
1,05509823213255
0,813447778204784
1,25985660229023
1,21637019296159
1,89720807883857
1,6374658947343
1,60122786581672
1,64562353659782
1,86510588378982
1,66088134517102
1,93538103210624
1,10367376780256
1,062523465716
0,881953821964944
1,00971705633615
1,45685920963796
1,27582956005572
1,09187652197235
1,08975557357474
0,872819646425399
0,545950297277802
0,577865732767029
0,669901291210562
0,557866847206249
0,574493047713004
0,716745593908994
0,756152856459385
0,603519290351489
1,060960354302
0,94737609863572
0,862586942055009
0,530580666851927
0,943159659356823
0,912398266089738
0,618563528590571
0,708549067977544
0,816042353303595
0,52410663766925
0,564696723941511
0,717328744845556
0,789214300535657
0,761314199417914
0,884475332108952
0,740751546909855
1,00630687926205
0,999555090292554
0,793670029459772
0,768536570224633
0,75794416150861
1,07600906959496
-0,0672468879573266
-0,115637053323741
-0,216615855748121
0,112551842542622
-0,285375685470819
0,0410777465165955
-0,251795691462139
0,0250785004930005
0,292211973244423
0,154020831014039
-0,0376405738935063
0,134191502693198
-0,292351424364537
-0,192939207885852
0,00458703073886551
-0,183804526125921
0,208211751984531
-0,144116151446531
0,205335599978145
-0,265600300145149
0,015713171249122
-0,175653167616414
0,0906647089359652
0,123981788346535
-0,0334483449037412
-0,230939955651266
0,507833245252767
0,886551285427906
0,611957104827842
0,296201505083338
0,848219797542075
0,587772525228108
0,677797996420904
0,422454396777652
0,475851099313753
0,431469318324107
0,492613470822512
0,613397822248123
0,492031761712995
0,826777314119988
0,759439670966331
0,838283510935279
0,492414870148372
0,399231767413434
0,0306582950198363
0,136307113634565
0,0335388609364344
-0,000295054586741633
-0,0250079473597035
0,172104885742117
-0,277521947248616
-0,242525892026036
-0,0838679409976434
-0,156483954543473
-0,238698779297387
0,293692888735651
0,15338207117905
0,0557190805001739
-0,184500830799574
-0,157301115085045
-0,174427994049354
0,194909993510186
0,0314893459116525
0,230353578939267
0,196193101814107
-0,284415026886582
-0,00316591230368517
-0,168779749129331
0,783738523147532
0,868320467067685
0,663450087861487
0,599380726172886
0,533202219343026
0,328205856499943
0,305277531821529
0,890392353745945
0,653465807594695
0,741040488250692
0,587478671209298
0,725144716961496
0,627676114351923
0,881449851563529
0,592713284295038
0,448443960552896
0,870681404440635
0,820181214252225
0,855647309701379
0,505586133845543
0,377950273389559
0,59686045063665
0,671560323496729
0,662222512320373
0,451887716043342
0,47430013695618
0,652232698600501
0,85752266484349
0,343495268899366
0,496156322760234
0,576360217323348
0,548201122941197
0,739046944921046
0,385621519558541
-0,249140635481635
0,118339393436135
-0,22884488805609
-0,143059590339223
0,172989387611388
-0,259935328019753
-0,0282986392398824
0,2610996801225
-0,29784517753769
-0,180822718274231
-0,119134599538117
0,155364474121185
0,230955468737965
0,154716399616895
0,107616777581916
0,192821594138081
-0,139933036100088
-0,0687127941142362
0,0830711078285571
0,0600800925214217
0,269628664324818
-0,140899297288106
0,27688948753145
0,244630297061349
-0,247104726939977
-0,245407562537774
0,139880363382343
0,0808949592899973
0,0411943193716902
0,105746837847748
0,126003551308999
0,0454888965680678
-0,200454583764288
-0,151467206679036
0,203901450337796
-0,0172494976861633
0,0935331438637959
0,19738230793615
0,0744110545489989
0,0509508291031005
0,167836810307501
-0,0577227701236134
-0,117217970507787
0,219994700942186
0,0903158166866357
-0,201341348607718
-0,274232896125984
0,254527018849983
0,0679459166098134
0,253756146949602
0,25195840529723
-0,138106265402448
0,225210951373545
0,200918387156408
0,140967377759967
0,259419229095531
-0,0395482476984841
0,248540970379739
-0,0805093231520193
0,293145884058041
0,280065562753037
-0,0667720465766136
0,117222663535375
0,243632547437974
0,145765129265266
0,237753869750422
-0,0473975964576926
0,175571451464468
0,274602418474202
0,239945377148662
-0,29745167596147
0,260615972644005
-0,0754632813741748
-0,253023783328488
-0,295161341454443
-0,0508872478971664
-0,0373895586642388
-0,0967636610831896
-0,0207703872214865
-0,11131805126151
0,0839095715358432
0,193823086001828
-0,137441303179339
0,292642979506703
-0,102645529621581
-0,0386924489581457
-0,240387190897198
0,00463284468494022
0,0892678836310598
-0,0935556584939154
-0,0716536833307024
-0,154669490575171
0,0150984889897976
0,00648605316248073
-0,177357944183684
0,0595239892879147
0,0178640040652193
-0,00576627999812657
-0,286583399673264
-0,177679340577535
-0,16865779313662
0,193370385418353
0,20253970245949
0,247226157666755
-0,247038781618252
-0,112806665391106
-0,175531667040443
0,128879801383652
-0,196418064551623
0,059883151883205
-0,209057564106331
0,188068698247927
0,108722604582423
-0,233463263760071
0,197703752525944
-0,113075677404681
-0,173972062242204
-0,0872640977554322
0,0542462469796865
-0,00199327538814083
-0,102914363519714
-0,148687188536249
0,160690237051197
-0,129983425899401
-0,210532091050657
-0,049946056283054
0,125751179887797
-0,250862099999032
0,299528442648951
-0,0181921430016831
0,166096716311805
-0,236215773614224
-0,184028906600563
-0,0951469221595428
-0,0681320626140256
-0,0820466921581173
0,287296832766056
0,284386418473155
0,0482298208159533
0,268458390128081
0,203193930118901
0,290443207412233
0,00832266756720965
0,0778823719722602
0,28277389438952
-0,184528099784873
0,600544777505007
0,640423970121741
0,354631424107537
0,294757723937749
0,295724094789001
0,496646396433889
0,50355552881342
0,580985718762615
0,484990037404116
0,367471214547161
0,495218809404632
0,857150593837913
0,935174525723993
1,1714295677164
1,12227291907441
0,731860399253255
1,05127733668058
0,83188145594445
0,896079327156458
1,09112246119156
1,00257306200724
1,01404169448526
1,2676418164982
1,23178594047904
1,09676810464823
1,26858354106165
0,798969826513075
1,18524329814524
1,60128549447442
1,7686038596233
1,6882782665316
1,64752162513772
1,4057318045686
0,971352156647583
1,15458381643214
0,990262143020113
1,29099660882254
1,45688804967131
0,499950803247661
0,895207486848382
1,04394742856865
1,0392264231658
0,742813774627485
0,716169431942998
0,974526912371346
1,0649692207779
1,00363289121655
0,78560877906367
0,973480714230029
0,862906031469709
0,657445127207931
0,671907909890067
0,986737978069859
1,03093788181888
0,989458604701015
0,743892799235303
0,640866990489762
0,837949622057759
1,04228316886404
1,02651843885211
0,857896464381723
0,679122467086646
0,943892993322928
1,02816799390457
0,650410506142898
0,594658612726967
-0,164922037564647
0,211752574104701
0,248549537662673
-0,124842758022641
0,236546894552441
0,254787388841988
0,116539634539066
-0,00466351490684949
-0,0105910997421439
0,118095612348102
0,0896022434763621
0,0538019717455851
-0,147755955181902
-0,0833282084592284
-0,147929973270711
0,230458754641218
0,233331802270064
-0,0504782356091208
0,0580300019392883
-0,0775127455487441
0,260568717429679
0,101700133644836
0,0831461201343434
0,0562297137250331
-0,0412778176559498
0,0318647872804966
0,0784136561110679
0,147857930114427
0,229707078975489
0,174026326124569
-0,22867701292442
0,0866899440934369
-0,0733235649174655
0,739972438906892
0,568657295104076
0,391927693865813
0,385714256795575
0,741716869280195
0,344789137471489
0,889223250780478
0,415123319811365
0,468229179247974
0,770833555447911
0,353212326968307
0,343427250872685
0,368299468118491
0,756357362558885
0,566147072543112
0,819424925326687
0,59500692783774
0,757313214959842
0,518983014208376
0,686245372597827
0,352675441063909
0,811051293413298
0,420146353684088
0,723106484956277
0,450380068986507
0,452923233684236
0,446002826108252
0,590148145879342
0,664554028654383
0,361391160378534
0,696796581046681
0,45123378803697
0,444955373754824
0,318553271331736
0,857085796417828
0,373977178082445
0,64933127697212
0,73955953853336
0,348523298805477
0,528368629613717
0,686522491308758
0,811431848301873
0,429284346016376
0,82287223041343
0,447273971201168
0,329451092711048
0,850395251500258
0,845842972690751
0,665063949696869
0,818343752297387
0,310157661230031
0,515494126639678
0,568314326764816
0,76571072761387
0,453120071085345
0,546978789442328
0,564720214739431
0,41513262889273
0,814748648134063
0,301702092580944
0,35354859467447
0,600972806515279
0,411757340559277
0,316646344354331
0,755297561566603
0,34112426080945
0,837787150834242
0,879586948157681
0,542686713126462
0,528487773477912
0,470345629357548
0,411259001071805
0,7268475601031
0,334120487662673
0,342958393472347
0,170324124428595
0,0798111145290598
0,0640786052514234
-0,268434843126887
0,120621349811843
-0,229974203524168
0,161487788130291
-0,0270364260426892
-0,252600329719763
0,271556959567385
0,233735423876781
0,29209173065242
0,0300251573464019
0,0751204468659686
0,250369465653957
-0,277019656951083
-0,286451982747043
-0,184162641542108
-0,0935565647173471
-0,297022754557907
0,148679998539705
-0,0999821342062122
-0,0274135912896197
0,044599092586245
-0,139777437522904
-0,109525452046434
-0,0276943842078067
-0,0390944830324009
0,0274039068386908
0,0466747119308797
0,250860446109837
0,0388837369805592
-0,111766846995692
-0,253800800560881
0,199212698917469
0,077079144109543
0,268137848408957
-0,210054708416599
0,20318085239417
0,0044786988312745
-0,286747609538374
-0,00339932791115685
-0,00757360314371698
0,247390105178296
0,152390994109395
0,202958372376374
-0,123430392110455
0,0117634315564127
0,0201585247740888
0,161941053095246
0,226582964289274
0,197135137066774
0,188150529651041
0,023563238477131
-0,279234368670375
0,263980285434043
-0,0434401255768911
-0,0459842935884298
0,121858749781669
0,295948691477975
-0,00749960895976965
-0,117611316879099
0,19371577445125
0,259064833567974
-0,297169650344723
0,154534637348044
-0,156442777466235
-0,223058428206974
-0,0816374738149519
-0,0969892622423308
-0,261755331587864
-0,117928536989693
-0,0530212182798522
-0,00219761473229044
0,218306557842673
-0,201563171065209
0,100511148106545
0,0650242681917848
0,256985464718652
-0,149387516244029
0,0679653928000319
0,0215916519619486
-0,00986668356222412
0,152577298810974
0,273974891227658
-0,19045036141316
0,256754682844856
0,164692945342834
0,0387093579111199
-0,129189976923722
0,0292437890680711
-0,085540439135181
-0,285069616504512
0,00620986470310477
-0,166930553487935
0,255165363221972
-0,110908520971848
-0,21257798397568
0,207037150909676
-0,278122989636903
-0,0413609972881903
0,252422181448164
0,149225234915142
0,00965989684204566
-0,170799830821715
0,031235711477341
0,185733964939478
0,127465336782609
0,234175802364096
0,107531964596143
0,151049407921289
0,244554750409236
0,178668102425834
0,0506541915939442
-0,102827330726584
0,171833655178469
-0,151498654043068
0,258416481063895
0,0802455794439863
-0,10826881910128
-0,178460160819097
-0,250150170479971
0,121877647341172
-0,180979567012274
-0,112814799609042
0,00786328772449088
-0,217794991292895
0,0447125377341698
0,246157560425884
0,205804989769033
-0,289346266905473
-0,282278502677697
0,11431980692517
-0,275865166995612
-0,191193556828049
-0,255052052463895
-0,255828778844247
-0,243286465081985
0,081477127029317
0,298983885067973
0,242757262449133
-0,203659746844163
0,214790567529756
-0,0955874107291863
-0,188715493534093
-0,192373917807068
0,686244534686907
0,335259286416003
0,829807706136752
0,657439461974751
0,439045802327945
0,66108710376748
0,813210477119529
0,778092951635527
0,804072076169461
0,36272560476604
0,458405413544579
0,508251034511024
0,680507781060303
1,02433758555334
0,768716278789552
0,927391737378504
1,08754211825821
0,853136079263125
1,19772209300705
1,28210202551696
0,693661802949812
1,18991236257049
1,01023295977781
0,994300856570507
1,13276550561004
1,07301456916904
1,01140838605103
0,874874011081704
0,99103144815857
0,895232970630047
0,13135121312521
0,21824156084016
1,3418490227874
1,14944482926666
1,01367456363167
0,628173560373039
0,900413142693825
0,591706302748329
1,03277407405509
0,957505605712707
0,72335298461943
0,533123452967029
0,578055344548506
0,998850396591107
0,586506873958453
0,603766735029702
1,03902827734961
0,887589974825484
0,78996693760568
0,627765393679325
0,829223635051442
0,979892830764298
0,585102872766541
0,526464810271437
0,651831340012466
0,492450146410297
0,951758386162401
0,905446989221645
0,739376626451613
0,504282816119096
0,571256245882308
0,0256022219199698
-0,141063314369443
0,192815796235956
-0,0379594953907465
-0,224416108766764
-0,219647077992394
-0,257288992291917
0,290192671627827
-0,290347715881815
0,0393410884027095
0,261631434765473
-0,213206487434547
-0,276015026204295
0,280344683760938
0,278899591685692
-0,0552536730911833
0,286147047852234
-0,0618552795899358
-0,286657604801775
-0,0341383514153484
-0,13368307251189
0,254074840878171
-0,0117546787540217
-0,128713416833763
-0,0851364424382972
0,00940005057929086
-0,136099997086497
0,279123641214857
-0,126180076005952
0,0215696602228888
0,0342767859503053
-0,189871140331901
-0,173017884824899
0,00293609672362734
0,204100063864188
0,129263852643438
0,2376179859683
0,216758926593121
0,533289012413726
0,820824836568945
0,638528799322334
0,841340766253228
0,595035468497449
0,728441530844056
0,723561265788422
0,628542539250012
0,763490787682471
0,7923849411661
0,657274794737124
0,774008417947807
0,408008862236173
0,332356425195752
0,49877828447243
0,654090867628039
0,352673519512606
0,334841126677626
0,321358860006842
0,321973041726849
0,643088052992869
0,79789165373945
0,48235380326659
0,577975002984158
0,679874049668727
0,367221342190391
0,793240952667081
0,830157237506199
0,316846055770341
0,798114476437388
0,431989062258622
0,856210130471488
0,88240048441368
0,39821137226255
0,682862190327662
0,473413866784736
0,542408719484538
0,511869444695826
0,727184774964322
0,848020754443145
0,861102157013658
0,760774513913333
0,880351947277602
0,460802494382513
0,556501273503414
0,885863769598827
0,566650430415714
0,648646980632052
0,758193518892606
0,718054758432001
0,311896349301167
0,65518116491774
0,36647826384275
0,419520243398276
0,597409762991903
0,412603683534944
0,383845046566381
0,685281665794802
0,469100133726539
0,692535093648262
0,865823389426377
0,466539957257824
0,664643233338324
0,807694994560886
0,818062219676244
0,657624159027301
0,353519405814249
0,623013031113087
0,629329942219232
0,71660993248218
0,319370813668998
0,737322931746291
0,654163642943567
0,7892926561984
0,110290179732391
-0,238549451501365
-0,014433874196575
-0,028766267294421
-0,0296418300036536
-0,246688168424502
0,0660034541348011
-0,290433887713791
-0,238679755590241
-0,272137997426157
-0,163984763512381
-0,0180985984476742
0,0894685293498768
0,17673364508745
0,193661711315467
-0,0871385879754734
0,113810222416096
-0,0336936102871288
0,0801317860279846
-0,00578193292290994
0,224664830427926
0,0863940992329242
-0,202754943726005
-0,240650044447114
-0,222231865544911
-0,0904794113200528
-0,113142825529511
0,264331366477688
-0,283119841517471
-0,162646527710672
-0,101993926894848
-0,0454216513528589
-0,126740346023226
-0,0985729901579083
0,293784533810701
0,207614561918943
0,152380753938286
0,0290412027989706
-0,191869459809675
-0,0696839879125748
-0,154249373103608
0,139943593107138
-0,00480364202745428
-0,175237407337519
-0,124065320577503
0,242741760678003
0,251880396740455
-0,15674127282423
-0,0475258395762769
-0,297728484681681
-0,114671552234642
-0,250348685938096
-0,250979844364794
0,0526380246284595
-0,215563242656907
0,240157160880117
-0,19642653195021
-0,065285083542245
0,126647215535234
-0,229555134628692
-0,0830705282199525
0,153541446502107
0,121830524840313
0,172272434398659
0,156661524882848
0,0235114330069681
0,195901283061086
-0,0615524347226845
-0,282251739400556
0,0840874606669356
0,129481784780268
-0,253642534303312
-0,26150982871722
-0,217594734214989
-0,0209623927348118
0,13142680625032
0,222480187948085
-0,16137647994858
-0,109501830865397
-0,0358290551862815
-0,0940541457822799
0,243078502939585
-0,169782660887475
0,193588790713618
-0,224870106030661
0,18714176215564
-0,226266885654194
0,11513875183423
-0,275724678894377
-0,130607715496145
-0,175998561538755
-0,0451708849264173
-0,239540374763096
0,117353949284811
-0,263860499795461
0,0817042648707071
-0,246454957894261
0,244422916064236
0,132418876575501
0,0609885657955839
0,259662896189682
0,0405877499564494
-0,100206009112394
0,110904607600954
-0,237969196232953
-0,209579660142576
0,0276234262285863
-0,281387987072295
0,241333862040813
-0,205055686880395
0,0829690743624089
0,107329052410707
0,0923747229354338
-0,19790824456043
-0,246655156717941
-0,175154272129365
0,161781654023464
0,00891594174733196
-0,166226828455099
-0,0691077445024195
0,175435332150867
0,20482413876095
-0,266668435543156
-0,0963971714472385
0,245312924983591
0,201643175772225
-0,203990785779427
-0,27821773070759
-0,0390761295981128
0,0545086819932371
0,0891553592351989
-0,0847469584479681
0,278649059114349
-0,0249499570228858
-0,0583342755019359
0,0210127389156319
-0,00465700482235151
-0,00800738898478792
-0,145971316958764
-0,0819535748017736
0,266723993032576
-0,0542530486147166
0,0705185382489667
-0,262687420455128
0,0912031797185555
-0,290517249931822
0,143778798004509
0,754303589247894
0,589777301844691
0,459574068078227
0,761004874317097
0,470111712372568
0,554811567737753
0,536985055087247
0,421443721840484
0,653878301026828
0,380970012705879
0,661343029115628
0,533896592127696
0,395693233552831
0,671196210968519
0,42398284143174
1,25225953512616
0,791714593477068
0,901724673334966
0,695169812943054
0,825118403094064
1,01836154982523
1,188815216288
0,837680979269062
1,05348519996588
1,10567953120402
0,953829799749463
0,726733253481793
1,25264422578546
0,997993290275917
-0,0437277125863953
0,143552948182241
-0,271195319560913
-0,0322409598306943
0,259329209690601
-0,16215436568584
-0,285388125891512
0,175940471317591
-0,129727240572556
-0,172618816547384
-0,0419739521769685
0,0996458917854567
0,226016793970958
0,221133396458409
-0,182502726038221
-0,0109720566826742
-0,236899578076275
-0,163226947823179
-0,0146336449843988
0,157334017826865
-0,0284937713427906
-0,252592534829207
-0,149121184902788
-0,124614563362959
-0,072772532875078
0,156944944549792
0,220250739865122
0,063955773070434
0,169613303416229
-0,203291755171163
0,241451294460078
0,00691623366759915
-0,0703909607931929
0,2887281867623
-0,292714515278449
-0,0371919266587086
0,084497496385359
0,267857082871654
0,030774664613779
0,219817297961478
0,232382083466454
-0,23979182054279
-0,0556504543664169
-0,0761372079030318
0,125926866254735
-0,0269912758036476
-0,294779067996321
0,0937970533938133
-0,256966004873144
-0,210749044181196
0,20034140208752
0,188496399386086
-0,175231425732016
0,235333037672254
-0,0428031756741941
0,0295858485296303
-0,154797167356497
-0,281816589265045
0,0798847858700365
0,291083356407975
0,0896292100146549
-0,269578620311608
0,252344616294068
0,236877349408752
-0,0435734152996789
0,121125708763081
-0,207756842629871
-0,136605803033619
0,151426082407788
0,0948479479154795
-0,0558084849528077
0,774418321371858
0,517701591365485
0,676204189825552
0,329663421685304
0,362049798455698
0,805757545162464
0,784707734486071
0,531451721030617
0,73207420199892
0,879393355251592
0,630289033387576
0,426243826844497
0,447631603540335
0,62072092453203
0,540879447257209
0,348993265411002
0,614423130730949
0,770034900891265
0,474414683067087
0,602932912197984
0,410938782055953
0,560874638633864
0,801122750427751
0,548245203509695
0,447239627330795
0,596245332797757
0,449031428029895
0,844932258375077
0,315657721366228
0,458448892292429
0,492286406585734
0,448816667046432
0,869122410264043
0,699040830313367
0,332182366035617
0,408901353176757
0,524874233458252
0,377054686593037
0,537326458664882
0,885511512574166
0,766579839889815
0,356181145105249
0,362715726693148
0,609752857216173
0,733404369939426
0,436790820173941
0,734909649388011
0,581235116983061
0,600121841618502
0,368125846354003
0,322783593696561
0,551028720817661
0,861679116797138
0,340300852397251
0,638892285163584
0,636999344788611
0,765063520636559
0,882271891071241
0,343008036690887
0,658118499648466
0,626265436275639
0,336051086252233
0,515158891863383
0,570278382000297
0,420760891774677
0,76984419471263
0,631867633115092
0,492087423976205
0,882014199656095
0,817610204872147
0,865500495326127
0,604675424512444
0,624344847494551
0,0738754731481315
-0,153773645196936
0,0492940813998199
-0,267568443793603
-0,12080337569155
-0,290452599055345
0,137904621538662
0,119928092379089
0,0917611174712708
0,187086382362566
0,270697213788841
0,266545194325291
-0,0766782699509888
-0,0182125164746365
-0,0784222720090404
-0,0327620511561455
-0,146057304249172
-0,160248534921672
-0,0672709401078853
0,167365187298211
-0,051382509130697
-0,0176393249154274
0,239761373000108
-0,183168503680811
-0,26770647054897
-0,265027159017058
0,189387410501664
0,171911474164534
0,111942329682383
0,165358498490117
-0,0460866037970812
0,0914934693330403
0,188981234509955
-0,014476178220695
-0,176324396290036
-0,262365799705668
0,263885651651717
0,275683705217989
0,0179993175985288
-0,121314368500055
0,0437325119244552
0,0117952886558116
-0,013467823254628
0,289069887897498
0,0613031235343326
-0,130273941825272
0,0628260188097255
0,0684762931282056
-0,0794762449243461
0,288170233363365
-0,116022361449908
0,0137306998547775
0,282515778291279
0,218556756395175
0,0306127504122503
0,0202375130356464
-0,271383535196718
-0,0786605538700989
-0,276271395933009
0,128840570165236
-0,122925412758684
0,143386900305462
-0,0474378790461635
-0,100750581361703
-0,00404719230907373
0,020251254607109
-0,101223493088607
0,130157368830478
-0,114426720475045
-0,151024915720813
-0,23176288671408
-0,109148098206682
0,101774191251851
0,00318950121439504
-0,266311567633558
0,0870444286088666
-0,0464903613303277
-0,00484065958524153
-0,135091579535553
-0,0425567706313714
-0,00069997748392633
0,112816732755311
-0,05193272002597
-0,221325110141805
0,0890213993792522
0,103502462992213
-0,106927859600134
-0,106898704686621
-0,0655672313950803
-0,252538500750688
-0,284603262080161
-0,252601962514502
-0,125323452067246
-0,0961780247726375
-0,288707636570887
-0,230162452547887
-0,179243868346905
-0,211317286925072
-0,0593892300778018
-0,237186428875284
0,186400228453055
-0,0546258512207427
0,0470446466687343
0,0145956100032644
0,142609937276044
-0,175739800453065
0,00687950710155047
0,0101197529165632
-0,0470412637326127
-0,292921417668891
0,0813911021600436
-0,289127602469701
-0,0832440692387726
-0,175226888607827
-0,00550601883116458
0,19133021984777
0,217081322528925
-0,0533123119982482
-0,202477479540965
0,106455435979392
-0,184132175000446
-0,00910491384989811
-0,0131105365292684
0,148129205521256
-0,146182147807526
0,185078396734352
0,297981810801654
0,142813962159126
-0,0362266597041053
0,169660976608126
0,157346783046306
-0,124161036742926
0,162790989811901
-0,0637425056024187
0,0495319181818198
0,141119167181253
-0,152861214127793
0,269072760021814
0,0605053451659648
0,187060525867651
0,10036454484815
0,104443811068518
0,289700647485303
0,0766821921228814
-0,185519474272392
0,223022340202249
0,130035940059477
0,826385174882431
0,733332109971246
0,519186740416309
0,405386058701501
0,617849897500643
0,617583650537226
0,83819354335845
0,705890911346836
0,534697553244398
0,858376440471799
0,889168528966804
0,331456337456923
0,869112423086711
0,566588572109977
0,684008773913265
0,718830590323586
0,808290584521157
0,855750817404598
0,863512378021501
0,308236439056458
0,742672851507519
1,0629417079716
0,879798271908916
0,446935903481297
0,572791082670934
0,410744459225797
0,671610605276594
-0,00971818822888573
-0,160636683814524
0,0631437752224243
-0,187641133595091
-0,0765565384535848
-0,267462981989357
0,220425642663811
-0,133041533656903
0,0554036286917532
-0,298939745686455
0,0874462057777896
-0,286560002149343
0,175191752507906
0,22748707590042
-0,212451582081826
-0,232771857330935
0,0124680487031434
0,135238486218843
0,288273552334063
-0,256087549150031
-0,0873846532718207
-0,154224871543341
-0,0416694342818435
0,231540955152149
0,145830484920102
0,10218201638301
0,242397110370173
-0,00683420249579204
-0,190323462612146
-0,280782521833099
0,0727750112641486
0,0425018598057804
0,281086287033319
0,221036947854346
0,267016205176253
-0,277724945348559
0,0809657507487413
0,204983822817441
0,213180069910912
-0,208723989505658
-0,194622692602977
-0,19969110190854
0,133258934939866
-0,24411444638116
-0,116193796236158
0,197561712515336
0,135773404331772
-0,20970864003045
0,250854024314719
-0,1770150990584
0,256641961194874
0,0747753774629791
-0,0744676518135088
-0,0622186676423152
-0,183276128854266
0,0291331768637212
-0,00151927052136477
-0,0423574348643224
-0,242428444857909
-0,00785665219084204
-0,136836978856864
0,281203847695703
-0,147594646014084
0,10307429819511
-0,106747454361407
-0,143236297342571
-0,251443516999224
0,0408708822638126
0,110920115798209
-0,0857913331062493
0,0273687712975632
-0,0409319681771714
0,163792062580489
-0,076511021785676
0,867732164334035
0,593818839163089
0,585729545293835
0,46710114732867
0,743921641040211
0,337902697139028
0,651242193176643
0,471788615898716
0,660489761011557
0,701403507070923
0,348583381405026
0,667141579720377
0,687433719295398
0,755112254311502
0,846879060161363
0,80128108066718
0,467798546259783
0,676090519763225
0,847864232180231
0,396164024239136
0,715107127790509
0,798522095373729
0,445044682374364
0,800646782938346
0,78996204630156
0,72492450941735
0,616257713921142
0,380877247668865
0,344512457692888
0,318822569866702
0,712368351684708
0,594898405241852
0,500596668936244
0,642571545031773
0,806234173844331
0,324306819638034
0,825226415604578
0,361593837730983
0,516644041892095
0,293508203316836
0,719249603200008
0,810665857183711
0,347170577119303
0,877604421163379
0,631447819906615
0,728630790026806
0,488516637250675
0,735523269380806
0,668123721681247
0,571131982027734
0,750411144333737
0,479225741123074
0,741681375273009
0,490496744389531
0,684591569457132
0,37044837980238
0,752933395624249
0,451929002085321
0,505448375450775
0,459608246685408
0,336422720840051
0,660205978547904
0,393555560743814
0,783399072832733
0,890935149171479
0,506782697462495
0,837055680165213
0,616986418143028
0,616347385197693
0,878805306769005
0,666065976326038
-0,00657650758818561
-0,169702611197579
0,235505644248568
-0,0884443767314983
-0,033373666477098
0,000980455801347483
-0,25019633814236
-0,0307513609671739
-0,266478022731132
0,246643001002559
-0,180828501228629
-0,264564425574878
0,0344725190356711
0,0607221595760072
0,258899322412396
0,177570771462084
0,139732477832461
0,244826960398269
0,255312976220303
-0,233712851271831
0,218302309195652
-0,077107204765597
0,241003293190619
0,142521841238496
0,297540902717757
0,0893010174340107
-0,158108703074096
0,225012269534642
-0,0271373111881024
-0,122630071790251
-0,255016980485533
0,201377239358321
-0,0341768719880734
0,265301441012556
-0,263198538433387
-0,031427872754367
0,0477678509651534
0,175436438003293
0,206021315933215
-0,0375467555306604
-0,226711197489272
-0,113220009027617
-0,240453744465697
-0,168513523679466
-0,223706416377661
0,0503847530811954
0,217693954155638
-0,221660774770035
0,238299170526815
-0,138274964614899
0,175738142792014
0,154780203362359
-0,00719648595303133
0,258574576051242
-0,105908613608176
-0,117426670956158
-0,15360580694564
0,239561408031528
-0,164463455958508
-0,0631651601116942
0,10584470536832
0,177771235852396
-0,202844543616681
-0,00846004262960518
-0,148304470976956
0,102852920816677
0,253837624357006
-0,0176947924390877
0,0879632144179024
0,213078477751966
0,212653768394447
0,0524788126128161
0,103952302552737
-0,210554606798363
-0,127878837719503
-0,0761553882510193
-0,0103231400765121
0,160800358774513
0,163272953156043
0,1414670624032
-0,154686978019163
-0,239838986350148
-0,0810072573744726
0,28118709785919
0,211502344120062
0,224310348287369
-0,0680237979013584
0,250294759147938
0,0544352021787479
0,237867262371754
0,056712852212001
-0,152448767494619
0,158662205542746
-0,122209875668497
-0,210101332613314
-0,0223940553247901
-0,227441340604537
-0,222619745797766
-0,140531080002212
0,258838980812039
0,134172933005808
0,076994473476426
-0,285076863777394
0,189173096972133
0,025031677924577
0,0143889258217015
0,175093376066114
0,283216174730666
0,1257982033425
-0,0124288142716646
0,162683779542653
-0,172602782944498
-0,0315003442259041
-0,168113712346234
0,0632386904969992
-0,184943559013746
0,179086016853846
-0,253311579745874
0,242968751556691
-0,253840395134799
0,256482928971054
0,253479509359915
-0,234481738616937
-0,0999091999139214
0,189933276078633
0,108608594214827
0,168958978526741
0,256374867798935
0,255247708296053
0,0424840939429049
-0,112486622954014
0,261226013284747
0,250382160744808
0,146261938636313
0,100670969905644
0,191755001429354
0,0470813323031558
0,278868302460233
0,0491964012147842
0,0281499410644872
-0,149398572393413
-0,00494107101342691
0,207279367375783
-0,00408843085360175
0,162433747231231
0,273614652675397
-0,0359802353829053
-0,0655752472884838
0,454463018913623
0,715375629625578
0,741766338713943
0,663769998563
0,787123168897992
0,683510197776727
0,546362730595106
0,5086815562993
0,67719503024614
0,777352696592272
0,301624498648979
0,489117828557442
0,453729091927868
0,397131163710909
0,671721338599444
0,60233581614941
0,659773874256308
0,819401626569525
0,317548459535839
0,77465226070858
0,369115077169785
0,670183883818537
0,338175991327238
0,480003356963051
0,630496113614064
0,6333752825468
-0,0317007845880933
-0,272826500224334
-0,142471444067765
-0,255887136587821
0,149773425073257
0,0548403012355977
-0,0499210815643524
0,265800337756891
-0,263016811089132
-0,183986820226529
0,124359766358677
0,195964601214959
-0,206681609296557
