0,0888579444442214
-0,269454833012752
0,258033057468959
-0,281778824181193
0,244885950416739
0,211383549222436
-0,152286404721572
0,127072752605692
-0,187105107953355
-0,128709559901017
0,154911718077451
-0,0484765656052514
-0,00374922277580445
-0,0711874923534633
-0,00579746780255691
0,121651750999341
-0,131381105459938
0,0128589830421186
0,0777740241390532
-0,277861850046488
-0,0438394151366499
0,0168013624459511
0,148642943822147
-0,0458730602850546
0,0123675777634455
0,270822684313554
-0,133365493795539
-0,00943433717332517
0,293214444114461
-0,207835210770292
0,251374793775088
-0,251614110102697
0,00197518570440597
-0,00918005998673851
0,22500123140635
-0,267812263997184
0,296295883497015
0,380980804825312
0,712461943317074
0,52381452941665
0,37667339521457
0,389507676927729
0,617689563706958
0,87643599182353
0,785444442028506
0,628815025143359
1,43571991891485
1,28644870702562
2,16723752626519
2,16714341565332
1,6299518065834
1,27826913423568
1,67082847780865
1,48035139460877
1,63029641484202
1,42934490505853
1,27196536246125
1,6419843880357
1,72490420069586
1,33779346173339
0,513420859580319
0,566603747868921
-0,0581926132357645
0,0929240418565106
-0,292446487020909
0,167670821383442
0,0110628145332741
0,151549460530071
-0,185840618510656
-0,113212159095896
0,270784335290447
0,0776708139933975
0,233185116449923
0,0376531900547692
-0,196468202581847
-0,109440424064845
0,148796988813578
-0,248968275892068
0,043555718727203
-0,158149503664183
0,291801672937256
0,206028380201211
0,256279301110785
-0,253369532364127
-0,133226438580652
-0,199520735535547
-0,212803269556166
0,28231595427837
-0,0819839726118296
-0,229533948111131
-0,206029290894991
0,118207456273123
-0,124658279318669
-0,203237294453772
-0,0621206695037525
0,0732698063241643
-0,126982880023766
-0,25017999846031
-0,180950566884573
-0,114232840907868
0,120030968366205
-0,275170589971901
-0,257562049970758
-0,0789946950874267
-0,082303038836598
0,129871091912441
-0,187919808546044
0,262674750509986
0,245207445717048
0,0130974766859307
0,173825472674251
-0,213266978093082
0,193447101206261
-0,0543469815302393
0,0284868238626452
0,13918091284073
0,169182555595964
0,164761144139227
-0,00935642333205623
-0,177801651543845
0,0968781616524226
0,164140782581708
0,109823304093361
-0,180467053307438
-0,281833367180933
0,262161987583228
0,226817581302867
0,282296876647648
0,148998564364854
0,0363041938451604
0,173763580980601
0,141643342627978
-0,0896558833260349
0,190957766627408
0,00859624701952387
0,297918236301242
0,192863027142763
0,283528282718513
0,142784928364113
-0,0837087384814903
0,250666820374628
0,286461784684314
0,112784533394866
0,215251333320165
0,0911147221415838
-0,294765184072203
0,152151967376541
-0,0227841358272285
-0,191463785335172
0,0436279900109526
0,122171717473386
-0,245029241845491
-0,244987102525768
0,217422861055202
0,0502981138184192
0,270320329056271
-0,29792980891556
0,175761355914064
0,124237758537865
0,194571984463638
0,072550843969244
-0,0233934876152284
0,124145818000727
0,204599317118805
-0,0937656240508732
-0,24925455937593
-0,0363551147451415
-0,0581458996320823
0,155692250819733
-0,140594382509866
0,111472163587563
-0,0850580452406118
-0,0813355576625725
-0,229788067019446
-0,175612119341089
0,161940859892378
-0,262212280259567
0,0494702828347079
-0,0425653559353973
-0,0387765471072758
0,000811385969077882
0,0165021973738923
-0,192323972560616
0,032660344863618
-0,0978406771076101
0,217349837495643
-0,215467475082477
-0,249288695095707
0,270543562327765
-0,175604802638108
-0,140412293346791
0,265877432546521
0,135408804395892
0,0237883833813427
-0,212217328842831
-0,142142620888605
-0,0847628724690354
0,206562444337906
0,088481314521507
0,0572122176444215
-0,193089379599825
-0,198324713529239
-0,0323922100162097
-0,219934452660351
0,0335784362319757
-0,0960265475772445
0,112484078906702
0,0343744488127411
-0,110055876621071
0,217539645134257
-0,260531282034019
0,124024868395191
0,148910758201457
-0,215935466492519
-0,0806357098187486
-0,179086017552338
0,0166450797657692
-0,00530671393745891
0,0101092129527168
-0,111631366522811
0,19391817897275
0,0199095471854832
-0,195549242149829
-0,0551192903682214
0,231433191537593
-0,225482977798899
-0,114569950576206
-0,136484610213192
0,0695210013862331
-0,0356479820495695
-0,245307054438306
0,194378416284164
-0,202816933208526
0,252062978759437
0,135073739632533
0,0822682465344054
-0,0608472543120604
-0,184553161954765
-0,259262814260676
-0,210715645230708
-0,294627177852498
-0,01822664319455
-0,288266862876838
0,123864016041096
0,242104300177705
-0,177345422179133
0,0456707102459253
-0,0288592290267624
-0,154395840994267
0,227497444873442
0,221371583603961
0,109308679266511
-0,031916738316378
-0,155155439374575
-0,0941877147621418
0,25465420389299
0,181344180917993
-0,288018563942992
-0,252047974733658
-0,131561732679401
-0,0337285649188462
0,0917908683381001
-0,210162603068241
-0,283066474079651
-0,214514132642427
0,0573611837613216
-0,0662130454397821
-0,0541046122340973
-0,162244368326964
0,234533986651587
-0,107927884491127
0,243716488286721
0,136735491890803
-0,0367052058860218
0,140967060784328
-0,271595586310884
-0,0685192189498428
0,00422809627103996
0,229433253514316
-0,233762563221977
-0,213679319393672
0,25668245626459
-0,167366401696283
0,00959746563322724
0,00606717397741376
0,111509638517867
0,293393704664611
0,131805724851697
0,270442287423854
0,206948551957937
-0,127513653844368
-0,0908945688004114
0,289314014599339
0,290662643681589
0,168530887769782
0,0439698024857649
0,240538913682354
-0,177841750009843
0,295984970869489
-0,150010313023818
0,0919374454728968
0,279431750057001
-0,243595583664065
0,233074445013457
-0,155958110678921
-0,0367705204695326
0,158676083459834
-0,0401842247416192
0,132399240989424
0,14396409925258
-0,20480969757997
-0,140054309107389
0,270645705457146
-0,137207584146973
-0,162198913266044
-0,0850761669152771
-0,224403840594182
0,0166902464892204
-0,0181357999882362
0,21581332679643
-0,197818589069796
-0,222491099230242
-0,0101212838711782
0,237943649449359
-0,0266518833239804
-0,0522348337118676
0,266474275182222
-0,0364534530492748
0,188065699901462
-0,155705847384271
0,0566415043345846
-0,166279642407913
-0,138090791570996
-0,230615259302135
-0,10844462477064
-0,197975969360199
0,181460219007665
-0,138654778543233
-0,00865715649382079
0,249054085765525
0,0769462561593141
-0,199905713275031
-0,194936816438537
0,19352963780683
-0,229231948279418
-0,211327944934055
-0,108837168574723
-0,0388234217831974
0,0959044455997201
0,107273137712513
0,258335443287313
0,00695941765185418
-0,0637540113012092
-0,0172512060577288
0,274882166867555
-0,152132033255013
0,662184472170398
0,742741599411703
0,484371042376211
0,577132533425646
0,874219147189276
0,327223443663903
0,561519542543579
0,531963121059919
0,581306426164025
0,444261013543009
1,61631008868949
1,65225240615851
2,16426825704216
2,28613905427296
1,38932841966175
1,69442668376974
1,55467293196853
1,78511908036707
1,69379018229887
1,64313256096984
1,25858696084216
1,70855966217095
1,6396361889204
1,50204328700807
0,745890838617138
0,828830637087231
-0,247106679504321
-0,205958077966216
0,250651284936187
-0,0199938385374815
0,129095788499851
0,0826125139289594
0,283763635802904
0,248774544544879
0,273419424879094
0,0590043434216661
0,162662432371947
-0,295097523180348
-0,26558170265778
-0,2507990553746
-0,0576457414113198
0,185198655531369
0,0672551850635815
0,188297425298159
-0,0119945468902563
0,0841750391219626
0,28399162063561
-0,000997947296592382
0,0729345740624399
-0,154823443365667
-0,105641305076723
0,190238036629855
-0,0638942923694357
-0,164866696607725
-0,16208199228257
-0,289921182622165
0,168967077680382
-0,234920983870943
0,118092780801511
-0,240427248850664
0,240057203751084
0,0995154632253179
0,240017693275594
0,0216986715428991
-0,0156294808795813
0,158935580057528
-0,129949037046148
0,1547869693743
0,0828194231646226
-0,282320607631617
-0,243588902728441
0,284507515739886
0,281253057011055
-0,146615016109596
0,157202896362731
0,178470777477357
-0,202008023952138
0,0127824006661691
-0,14537319510494
0,16114912655258
0,180910386974416
-0,214849770448566
-0,115152343788721
-0,135929767478225
0,204778594712158
0,0732189055407508
0,0540770062962906
-0,231719133738298
0,117677520782537
0,0209921282348186
0,196807233522091
-0,213335655775543
0,120063187424123
-0,221138405902841
-0,285177050291177
-0,267383887976121
-0,222882709150614
0,283735739571851
0,0429684035214448
0,222754279255287
-0,282366467119365
0,0196474618369934
0,0717407130504682
0,282459953838242
0,047796273160631
0,185778747771764
0,167000723149162
0,123664809215658
0,180992488693908
-0,0434848399569676
-0,245636346864345
0,185830576431859
-0,15478001281376
0,111178235947703
0,0920453827325466
-0,239270626259628
-0,138854560926023
-0,139354991558639
-0,0776251531567542
-0,0989291492378941
0,139938666084753
-0,102637356986589
-0,265551953048237
-0,0278258486314797
-0,13818375567821
-0,268268269565081
-0,0774746484018278
-0,168841957379525
-0,0897768129547019
-0,18025898275909
-0,0332315964313371
-0,0341815189151939
-0,0912727446254682
-0,244909793997607
-0,200072676315938
0,00601261882391415
0,24525075892231
-0,152815057780973
-0,182858780344417
-0,0878959408439211
-0,150566485128629
-0,254044685724212
-0,114190105914227
-0,219243384021913
0,0376718666114248
0,131423031180828
-0,298037677443604
-0,242421758613746
0,060729985339907
0,163360934780613
0,238709739054884
-0,2833823649601
-0,194085348767268
0,0535377364389308
0,0771854976085878
-0,114011549443943
-0,178303627100915
0,04278189416173
0,236186826711608
-0,151147791767096
0,269817331326109
0,222815032546788
-0,0710419338992992
0,00465815104761075
-0,125409726298139
0,0899948572693369
0,0678359622451644
0,0324507407063855
0,244340829711566
0,297862066374096
-0,186944394459456
0,131668507927874
-0,0284731123263357
0,233121958111004
0,162798875785805
-0,0135203269373255
0,28615166753817
-0,106673906374105
-0,144523916926479
-0,164676856698783
0,260914290026256
-0,184233437191804
0,228122257500944
-0,09074395368376
-0,176647762291435
-0,161167572048105
0,144372037399733
0,263846219267625
-0,204387280533271
0,0291149022193229
-0,261465075500992
-0,17687111318897
-0,189587577194715
0,0594076535009815
0,204730796769602
0,238703618728883
-0,153649038427346
-0,187703374814104
-0,0253667833401667
-0,0914324943402002
0,182099161568144
-0,212291412154348
0,275745784805969
-0,074123844166344
0,0487241017859076
-0,298266670060468
0,196679448195118
0,0380332396542808
-0,136996634275185
0,284490016281833
0,00904457490381066
0,262168127187606
0,0208507397774843
0,0642118931581322
0,114826752112632
-0,034850327453972
0,111827786365444
-0,216099657079251
-0,00342756444747912
0,0127505846380957
0,0973751315369155
-0,00654153940572475
-0,131530120052178
0,121867031102007
0,260330511564543
0,0360800127201155
0,273100898169494
0,250976309017733
-0,10405490696619
0,182393777501953
-0,0314475021937152
-0,168794788498802
0,0116064681259945
0,129435849855391
0,150378380972137
-0,0417677489769495
-0,182986483109643
-0,259248150260769
0,0289367730864029
0,21532085212661
-0,0207540616489733
-0,185677774616367
-0,0546895595522083
0,27369546791245
0,118117709280047
0,0911871343810051
-0,0912328184075806
-0,0624806796491522
0,206991324390746
0,146667533063641
-0,168004132652657
0,236792619403821
-0,100740312412726
0,246643232482785
0,0755610622817469
0,117684075989613
-0,25011958784895
0,112370630406016
-0,042437783369067
0,203264969961375
0,0777748360660741
0,00946772061729232
-0,0516040639260803
0,0721372199580712
0,128081154789813
-0,0262671376235164
0,25722659293433
0,155406624616779
0,0402482733783537
-0,171578378310231
-0,258577379378759
0,00145751154118102
0,251794732013622
-0,187867536622969
0,0672552621770907
0,126821790182414
0,145322039930766
0,00228498000758001
-0,284813880587376
-0,0659352493313771
-0,100572754396392
-0,254457908940715
0,291450709379954
0,0429341880338891
0,00357639561573807
-0,014158336033187
0,0248977194656142
-0,147808476885692
-0,0509597644912823
-0,12910484095528
0,0159130878820611
0,236105328349446
0,263166786526873
-0,135027723263496
0,132976056045376
-0,0416585798569296
-0,00220321202753261
0,0814068308013523
0,236698495241207
0,108949152896623
0,0480921653788966
-0,228673402559326
-0,293915734204424
0,285617507149287
0,192473199913499
0,0646270921289116
0,0267882054796387
-0,181046600025635
0,00717731360680299
-0,0224056990455863
0,002306589531855
-0,281882495750618
0,0442395901047809
0,272096109982625
0,239878553962278
0,249919936642945
0,100118705444093
-0,212485545134398
-0,211214019223682
0,126091350347778
0,621116581374953
0,615453893737267
0,315789501647952
0,433415156051829
0,684554267892526
0,599099601331333
0,884461504438761
0,47882834782921
0,499855688439269
0,353864675405026
1,34846648838849
1,71305094778298
2,31517074445002
2,4250514497721
1,36556996177022
1,60791326884361
1,55008248141317
1,3128775609419
1,4569243997768
1,84700590720539
1,83067804307986
1,81514889414009
1,68283827110138
1,51684654385448
0,418040694340812
0,468753672412677
-0,0176307340234661
0,230217960164984
-0,126832966891505
-0,151562896441465
0,290285240807703
-0,00397367952576544
-0,071250184798264
0,0938881968119592
0,187685960013273
0,12058533780304
-0,276352823188693
0,191876537488716
0,27863153940003
0,235563144802844
0,287956942006926
-0,109653191692034
0,0863648829918191
0,0347983434492714
-0,281543420525986
0,164482554543988
0,113010091387206
0,0880417916868077
0,0712767572474092
-0,0479068709760471
-0,053784068978291
0,079182390905536
0,16979731385121
-0,269944421094816
0,0701021877443894
0,11616438637309
0,0289491109684804
-0,257683380254397
0,0357700460291328
-0,0690647104145329
0,220890002893698
0,100174525706179
-0,256355753706934
-0,0135434098604803
0,0707486779292806
-0,0338991641690485
0,0170941744544982
0,264290276711942
0,229576574978221
0,0326920281782244
-0,133229648011378
-0,276278561063241
0,0346040823658016
-0,108056188937303
0,0852402492357605
-0,0910428038756562
0,0322126348652936
0,247817966410805
0,159702939661081
-0,125296530092739
0,011680702870563
0,0880915864780972
-0,0911428745794775
-0,0447377470064618
-0,16919827403929
0,0519496999457244
0,0687923093181068
0,134846467680692
-0,0712288869410888
-0,00231340890858015
0,175523848959954
-0,148188944462775
0,274020883708271
-0,14514155925491
-0,119037209087534
-0,168376536978584
0,202704377799623
0,0494600673902128
-0,0878664925637965
0,0653585071979829
0,0579128860765662
-0,110323266596684
0,0545658168171373
0,201000110432971
-0,244984287603285
-0,235047734032873
-0,0399514907225741
-0,0106934269939984
0,188326282933506
0,0310176164521918
0,0936686329979769
-0,143056726382606
-0,0612273666361474
-0,105064760337148
0,258463872763544
0,257065431288008
-0,178314636730735
0,0957922345473395
-0,223698602627822
-0,209667344349282
0,163106633984999
-0,292279131567236
-0,0229659217051072
-0,147360184624493
0,135781325230273
-0,20838813768159
0,240222444450586
-0,00212525711493811
-0,00290552708455619
-0,0944089789848816
-0,278208905401737
-0,0658248219479922
0,245820611270992
0,0377151590016276
-0,175799174921494
-0,0539602310182342
0,214191080962397
-0,163929496176508
-0,115195196268705
0,188218696596203
-0,017277839974164
-0,0865362318635621
-0,129743909384005
0,159766381587724
0,204394261680727
0,0266560684082359
0,198143619856864
-0,212538312567649
0,0550280425953809
-0,270330555257541
0,214631582244593
-0,0553137934092962
0,017841002725922
0,0498169862897214
0,174392880859968
0,13524336197192
-0,0109199516991712
0,172649952244316
-0,192146321475574
-0,0771083311536854
-0,275292526406838
0,229037710246182
0,25447576309297
-0,297630064234897
-0,227732085915158
0,217787725859223
0,256575004596531
0,194249043145333
-0,118637998597062
0,168821636293466
0,243240377746169
-0,265599378834292
-0,0101103143347941
-0,0136400026332773
0,147089599886485
-0,292277759170289
0,00831855987586014
0,212614487303707
0,0848905024514024
-0,200173730636096
-0,0149843893549332
-0,172219960052622
0,111521762801112
0,119424962633953
-0,0912793104496223
-0,285619114798316
-0,0103405466351381
-0,00952286948893353
0,232123520473076
0,0203351842799853
0,0157602740525083
0,0473619289451101
0,287227656360356
-0,0214497453632996
-0,0876971955819508
0,218459124825177
-0,0317130074983989
0,102145066439242
0,187594375567322
-0,0635630102192811
0,131231138543799
-0,121335955812287
0,122662084373954
0,165525313031639
-0,00804443853350563
0,0847851624641498
-0,00453311051453143
-0,272680451987628
0,108003528513016
0,207659808968967
-0,0840253113694607
-0,222911073231563
-0,250841200142559
0,22854657584268
-0,157833808920269
-0,0278838152195717
0,290389927006508
0,172588523371419
0,263678842160701
-0,296788802368934
-0,176396553160807
0,230963258040586
-0,0925551977439575
0,089236593288014
-0,207700458265702
0,279871391775027
-0,163052104536003
-0,120609946232573
-0,0801206605882014
-0,0269480747761894
0,103471599986531
0,190505875596081
-0,269252481297242
-0,0405476382191049
-0,023765545349459
0,266290749221244
-0,0559802709408013
0,193203343447858
0,249454008019275
0,121383752497557
0,102612817707757
-0,222259178116107
-0,241776557425864
-0,298359502432104
-0,295089980445378
0,232607879644543
0,042624579250172
0,151737880544615
0,0826041852508691
-0,121308417767896
-0,146973921380459
-0,111593393428062
-0,205884725836052
-0,0788450313167856
0,100759770162757
-0,00135986446466291
-0,0860132530732142
0,128199855670426
-0,113306498533723
0,14461993190675
0,225014053063939
0,193743203391201
-0,0273440321103409
-0,295806295236482
0,100712447893206
0,0283110652716416
-0,0110417563985296
-0,216345719162536
-0,281594243637097
0,0797736080269206
0,114213481645199
-0,195667043233135
-0,220414786422818
0,270268583516715
0,237776273320325
-0,027524377977254
0,299946836801221
0,244167589183975
0,00666020606023269
-0,220404514400477
0,24563422205189
0,109889328204975
-0,281383630438421
0,236728730023247
-0,0472827150706587
0,0286897192842745
0,125073933706188
0,261980486690058
-0,148453781590077
0,181576108039159
-0,239740329114599
-0,0522278686297256
-0,0248480889596269
-0,104940402510083
0,00803452106566845
-0,19554920219609
0,0541061172048124
0,0547018180856024
0,277868398128947
0,00401165429689533
0,04810866319952
0,0317134299463189
-0,112764198338969
-0,0526827098115732
0,083133962742581
0,25439931496717
-0,128026390926925
0,056135484090138
-0,0366130207370096
0,0235392142662495
-0,0915322226432768
-0,125776621757902
0,0304412452180131
0,0846897497236215
-0,0895820736836559
0,159387928601069
-0,20433626435899
0,294397975688054
0,185096720273186
0,146494331930994
0,493110465573318
0,408188833292315
0,750075485153744
0,447016823771537
0,618744488247671
0,87974174905708
0,467241651774616
0,823392116141808
0,601662996450867
0,872326758203834
1,63293160790332
1,59497371792643
1,90190079911664
1,95544810992418
1,37494205562906
1,41471460389471
1,55430548944989
1,59139945219614
1,47043387661986
1,48374517062666
1,34570933458473
1,57185578360587
1,80629027832405
1,73587547129572
0,395307278247889
0,71313335587762
0,0590974620352953
0,0320808165856082
0,183196586129813
-0,253599924758822
-0,203260891746385
0,292708341867061
-0,182150394694018
-0,123101134189917
0,140224948870123
0,289299161308119
0,0232265526536976
-0,143333602856534
0,29809274277561
-0,198677745460848
-0,075791757542543
-0,0451684360137062
0,16025052618247
-0,23707351597821
-0,155338819769835
0,259058179035344
-0,27105343838737
0,0299434386798849
-0,21577316616465
-0,18155393273642
-0,209049194217217
0,190928869876512
0,227791574237771
0,0639468301385393
0,247094505348752
-0,0882723982391285
0,137589530431474
0,130076276711224
0,128404473573158
0,214659188880892
-0,0555150775497384
-0,080982069615732
-0,131096994425681
-0,114974017401679
0,0181968115820535
0,279784087128837
-0,120822611181448
0,00632381122853784
-0,271893334422211
-0,0386175900411874
-0,292607138628423
0,266613852449979
0,158319957488365
-0,214151272510249
-0,0387524738622608
-0,210755237709151
0,0238449242077046
-0,199744651792452
-0,16013055684051
-0,00397184025681198
-0,191600596295484
0,292760400191304
0,156739476163285
-0,0599974310304958
-0,0319031080845292
-0,0685453530254519
0,287681587546916
0,132989287298633
0,242778923941208
0,0353126356542635
-0,0234070858561467
0,115645328217952
0,193418653865074
0,0357437054793088
0,0436733643262057
-0,27454857424579
0,206127761074401
0,262075316189823
0,23335590401355
0,162075780314429
0,0182407057929042
0,200923410989774
-0,22095939820677
-0,201792401029632
0,22296821951073
0,056877493884823
-0,261983641079619
0,266826130015229
-0,0939036998403742
0,249501959909453
-0,292940063072806
0,150498149986611
0,0208485713791328
-0,0121771111675432
0,0989079602057617
0,196042869331335
-0,20009103282359
0,0346181518093767
0,281224087337602
-0,107732662143061
0,188517697522658
-0,141896884861354
-0,249789899517684
-0,0126134166087086
-0,0815582441545828
-0,289154410729722
0,174191278765998
0,136696125863444
-0,169481608210821
0,0225067568582048
-0,280273254299664
-0,163953687606358
-0,174303009116232
0,197872710878902
-0,216494830845154
0,0282290106305056
0,156335677698411
-0,177911680088337
-0,153235441797057
0,0754458151643378
0,0813348787284153
0,157738969222521
-0,0607767659988146
0,244894406499758
0,068980320854569
0,133945719447893
-0,0497832431224097
-0,220695034098204
-0,208928370060831
0,0990244767624067
-0,278712119664397
0,038519947574716
-0,22439320759121
0,112951886473667
-0,217734722615096
-0,169872937337436
-0,100241881143414
-0,0456762241412309
0,104756218430007
-0,112260276783379
0,292897402119309
-0,287326873507037
-0,129453082908622
-0,27183045673735
-0,127838637413382
-0,0111296353447855
0,0781461873455654
0,165551621171437
0,0186423851729568
0,221892534392836
0,113803418685591
-0,186709907505061
0,141636835337447
-0,00529450988643547
-0,235045335132184
-0,121266291440123
-0,156599565295782
-0,0191006887793078
0,268979348740065
0,288706358889447
-0,295710254132613
-0,297818969841031
-0,205508485113042
0,214164756757284
-0,0126913948509336
0,204468536379034
0,0957754112294761
-0,133744285271384
0,206718173253684
-0,0633482228328233
0,21739810971422
0,240568783292812
0,130622878778085
-0,0277760344221145
-0,0443470354864127
-0,156049307741248
-0,0508731685350058
-0,0975258009962392
-0,121417829404314
-0,2468337152837
-0,22747001858776
0,158848832249105
0,0931155761671791
0,0954850132090435
0,0177324875340483
0,278565865651968
0,0701866665716221
-0,084302478276334
-0,296768984755859
0,135222673618804
-0,257721303197425
0,292447121391281
0,0645982599186703
-0,0143035224705485
-0,221498420658288
-0,0522427734696505
-0,188150957826595
-0,0603482889758182
-0,241441397388206
0,0371389486999898
-0,0243841976972223
-0,208936927006085
0,0017017166138169
0,114920829196889
-0,135889468125947
-0,17969666588106
-0,0856416814893678
-0,198418194520482
0,276053231617461
0,249799507553596
-0,04178607796402
0,216076922982967
-0,0931973124356928
-0,245843717803174
0,240539762350051
0,253978627107096
0,130425496273872
0,0612550765095535
0,0785584152110659
0,030722095971332
-0,204440211413633
0,0396939967012471
0,077581968753404
0,200212136656145
0,0087905305944339
0,272844525088018
-0,27637150826695
0,0327472003794961
0,274123767797893
0,105709637145377
-0,0762109143083035
0,109445354859086
0,248127149393841
0,12342788815658
0,0999393645673708
-0,161416261159543
-0,0957029236926245
0,169314324143023
-0,180207551680602
-0,28287188414618
-0,0924999108503107
0,154187410862272
0,162560196482837
-0,0942264606683638
-0,0279421948957919
-0,0933968446186729
0,287830534664835
-0,266332713498889
0,154873050402325
-0,0712654947635091
-0,274961500882619
-0,2270171521823
0,258957351445666
0,0193134540316246
-0,0940700890003098
0,224275097634771
0,165611189960321
-0,216489758257051
-0,0977554768779108
0,137924550072255
-0,0148722362773829
0,297010091318288
-0,0375007374852433
0,194682525142414
-0,240923166247515
0,222594622300283
0,125418784062107
-0,0198464225138754
-0,291870048871203
0,161208798299175
0,119648795351223
0,0729709941302291
0,0324973295594087
-0,0644641511442439
0,10524266860692
-0,154741846795539
-0,2012847000739
0,253611035530274
0,178249759123777
0,140392211005274
-0,195648940138355
-0,128192462273032
0,0326849053766042
-0,252020704910169
-0,091055291235007
0,165453664383597
0,12807040681507
-0,289516104659772
-0,183415810895812
0,110669607813782
0,166876768910734
0,268727828221735
0,062075153674034
-0,239713601460547
0,0607775768082484
-0,0389903012844689
0,13590225136648
-0,176579791063713
-0,196918369874786
-0,0399777618423001
0,527045526779397
0,676855707196571
0,834537513376118
0,628505615988636
0,318397687422882
0,455823292554859
0,864162784510953
0,430242515035672
0,314367048534389
0,475804242658923
1,6724560412179
1,61933784739168
1,8891647364052
1,86386536982986
1,74755798326038
1,46559892119913
1,37407229319682
1,30083522435129
1,32656178090839
1,74680078559684
1,5779192939931
1,74917565467076
1,72455479715044
1,79328118252067
0,347678581962873
0,422840577224391
0,08053997074279
-0,105657338819307
-0,122796572708896
-0,145733574193778
0,0477220691497075
-0,246472853397239
0,171006597145929
0,0695326727673098
-0,161242098063809
0,246015061366379
0,107919466126673
0,256206789825208
-0,197968816383727
-0,223670722881179
-0,0225946032547367
-0,0216253354780494
-0,217519557344503
0,207157934553529
-0,0557917355353906
-0,130838622679393
-0,0170012832698418
-0,281072252234943
0,157651866859594
0,22592134826161
0,0155552934927658
0,155811324136244
0,0526694937854398
-0,0927206074785071
0,108086843652691
0,0772653187519244
-0,0724192422220573
0,263526902284253
0,021420063088378
-0,23985466623672
-0,240303045110918
-0,0559397971052396
0,0762658444122718
-0,0968789882477741
-0,105311361237108
-0,181786607523349
-0,0675957071444
-0,159616136811495
-0,112694016803379
0,137761978869216
-0,0994823531710926
-0,0119891851264933
0,205107277215043
0,163370967220222
-0,238710422319691
0,255011876884388
-0,0935048093989048
0,0783488169211656
-0,0671678973208963
0,289482392924597
-0,286931449401626
0,18884499603363
-0,184432256913014
-0,0616838101584855
0,110946007078023
0,266522711406705
0,218279401873368
0,179321283325237
0,237467458861632
0,273762224881799
0,146853884703877
-0,266971719203038
0,0247629729680545
0,0711045313491973
0,126670043927929
0,132319011507704
0,266394705216584
-0,146777670293477
-0,024156581249161
-0,105140614186013
-0,239875295218022
-0,235493132302302
-0,235332812618154
-0,183331084243642
0,0677964284400439
0,128631190643008
-0,00317959715760294
-0,195590757157463
-0,22006674675274
0,103549020832194
-0,141551446654625
0,0407303374450329
0,231720981947948
0,099148259730613
-0,25936787624814
0,00314488657896634
-0,261226311820199
-0,134831443817742
0,114946716565148
0,268123024594096
0,196845037162697
0,0526815669390753
0,264886296663846
0,132572597606374
-0,199726579850412
0,292377140462574
0,0801281704940499
-0,150899852556596
-0,255240248402227
0,242949446916091
0,0903206522065777
0,027991386609148
0,0479024625140719
0,0395746594944851
0,0799442100710907
0,121544883969028
-0,0172661342272843
0,207411098343977
-0,188524247840291
0,0525422231073222
0,298197919036354
0,223235485015081
-0,274500255647348
-0,273662097041338
0,130411073113983
-0,195643050454391
-0,149351843422908
0,0449734088242861
-0,0557538818827616
-0,0277202323208192
0,0919433806985353
-0,271674841256661
-0,088741185790273
0,0215012882004964
0,0934733803353614
-0,110145232598365
0,165522389423811
0,106364376939072
-0,137133534363067
0,126418776682773
0,101178826066283
-0,191457598373041
-0,149064407846455
-0,278413612990833
0,223281550977045
-0,00205229627995393
-0,237387410289323
-0,00825956105639206
0,0758543671462007
0,260340620698566
-0,242876175950689
0,166868452805499
-0,026016730780721
0,031359714610204
0,0571963516795991
0,299342483421481
-0,125343757926181
0,0888665474899423
0,219246327746309
-0,00595471370311208
-0,186198071058
0,188591659715675
-0,0910413781139261
0,0527451955027623
-0,134486944104772
0,266937076657516
0,0185689594217432
-0,140648822412197
-0,212364373548126
-0,217765515911284
-0,193303065324809
-0,0965090539290146
-0,0715925971379469
-0,111417955305156
-0,0736303020611546
0,268247665170695
0,0622616497624021
0,223690500540515
0,273197226632944
-0,246276020606177
0,152765249159543
0,172118394156973
-0,0352448883630544
0,0582753423407093
0,103546411545736
0,100346180796784
0,110127078653372
-0,270775340530451
-0,071286828662868
-0,250945702637986
0,0619655640618715
0,229395237811559
-0,250622718851372
-0,00665552113515116
0,0928397045437431
0,26619271308472
0,207864179046761
-0,0907887140246055
-0,099689880572115
0,18585469759342
0,166932652176792
-0,189645764785654
-0,195202825914697
-0,237834693928172
0,125486874312855
0,00379346469593861
0,19338445039158
0,0906676473518217
0,0989389369259304
0,18770324880616
0,223769791388777
0,0159738482981798
0,183283894687558
0,157241949046609
0,271612036494358
0,114699915756797
0,0816373761657799
0,298900731419633
0,169907254385719
0,243735111478593
0,281140610147799
0,0968198702655825
-0,0617750643574517
0,174649770126981
-0,274464657145769
0,0660299536613887
0,0704798374653234
0,217397493225242
-0,286630554165053
-0,0408697996013192
-0,0458995880307162
0,0282488627490815
-0,194600788454805
0,224067776707964
0,0815419055901197
0,223304975602452
0,0894453452850903
-0,135128974139285
-0,0391487274966895
-0,276202818134894
0,157662190151244
-0,0705301170100133
0,0397764962817433
0,0426239049260616
-0,192380924798726
0,0727306074335848
0,264371743921364
0,00158159374333061
0,278545759142631
-0,188938211877336
0,0364197835030126
-0,0458796364468893
-0,0742715084339825
-0,277064078523342
0,234456139167052
0,291815326917831
0,175465064158414
0,00522867548522943
0,122309802762377
0,27990392808798
-0,148065817378492
0,191225107568887
-0,258575878319599
0,129325649481884
0,138640473288782
-0,238429410354434
0,0434966360887031
