0,25427426758887
-0,00512856343068581
0,0719263101797208
-0,0116528875248753
-0,256019596921289
0,242999262243043
0,144816541878887
-0,100919541810136
0,0566737439281651
-0,214696862881396
-0,0960707851667287
-0,255308367291143
0,166840464513209
-0,00311662475723616
0,0212839608179796
-0,0874228069965834
-0,186523726995347
-0,157585665051632
0,0357978993727816
-0,249002482299228
-0,259007743866652
0,00414273692487866
0,193928105940077
-0,222457426331219
0,00409980411832212
-0,267231945305705
-0,220227357847722
0,031555836196782
0,152750119684613
0,070775319529127
0,131313309553691
-0,273978289949698
0,075737519085285
-0,124677219346481
0,160445520542769
-0,202709425661112
0,0911287394776608
-0,272748800820088
0,222361693681386
0,266383230670534
0,0804216589221832
-0,180138786267554
-0,0508585692154516
0,279849184621055
0,171345664128356
-0,125965784967861
-0,0288967474032644
0,0648144498769261
0,258157744146026
-0,0328548209429043
-0,20800123266317
-0,0975417787197706
0,231373355086601
-0,0788508398359878
-0,201014489308472
0,105408143301219
-0,178433996149541
0,288625566004135
0,247275510871446
-0,187070513184681
0,0630735351532109
0,0705693774253919
0,296237852189801
-0,228104929592509
0,253754653573853
-0,20577700692498
0,11386120632005
0,226160779840388
-0,247587546774925
0,255827824983666
0,138592387846947
0,111745947558315
0,0244076847678086
0,0125466764031661
-0,191329691368774
-0,184317935856207
-0,179143141340065
0,0879318510126005
0,209973007352079
-0,18565831477086
-0,0821253387174221
0,247903600823089
-0,261844078200797
0,19217288610161
-0,0104525271851814
-0,138596437284069
0,130949284895765
-0,0197019035554034
0,000170834921379962
-0,00622200770593342
0,299182076705239
-0,0198437907359767
0,256837418236228
-0,277004897816575
0,0274459934921218
-0,189906266792634
0,112584304536034
-0,258502962188098
0,130287329401023
0,0418805008017833
-0,227758806444592
0,0818309131925138
-0,140034028533862
0,0404313493708295
0,154858625985151
0,0959136152620956
0,0606900785400952
-0,220462525272957
-0,14783356699526
-0,103021716979808
-0,272255206328004
-0,0356101581526967
-0,298840025066789
0,136448587028519
0,187939250091062
-0,154595275528075
-0,0249642976210286
0,248547353199007
0,0539905760223002
0,13509015922206
-0,293965023287556
-0,0844420507943453
0,0341627143948165
0,119985381988802
0,115720697732512
-0,12308146312045
0,24886509536247
-0,102892374295226
-0,213880366605651
-0,00374337444256217
-0,0988364572631365
0,144761678969842
0,248453970555427
0,118163911308238
-0,0608048019282542
0,192313273480308
0,137689253845107
0,233482682254856
0,168430158527768
-0,146213483133453
0,137935594766371
-0,279045364157783
-0,225705410319243
-0,299418927216632
-0,128182052787478
-0,13581118534124
-0,0135170167840631
0,222715916681437
-0,0995422897858276
-0,275942776853192
-0,228614146555129
-0,0424273474805184
-0,119885839205182
-0,0198186624887486
0,180950113004516
0,10645643859471
0,0552412325307919
0,0441774570123187
-0,26661992332275
-0,180366342226214
-0,148210665466362
0,00143359866991341
0,0349597879848256
-0,117056158984572
-0,158753426353798
-0,228408947786507
-0,135270633890885
0,0234478206482939
0,290789090139227
-0,0558542982003904
0,27726869670547
0,0295813893571409
0,167204317481818
-0,0972946278272637
-0,208799650431052
0,0816798124842717
0,0980039560226742
0,0383224562454608
-0,288936131861497
0,209989936421621
0,175452128367243
-0,00864232597343732
-0,146532188936384
5,98832772572069
5,69269781715915
5,64610047424584
5,50776416038612
5,99502931840574
5,54288038416056
5,94087113211991
5,47844861845501
5,99684389972069
6,75943841040106
6,74799118069371
6,87729318161367
1,09363360506096
1,40188034687341
1,58373104480331
1,64936689911908
1,31927732307492
1,5917339577121
1,7595880731572
1,60825101773701
1,30863254534545
1,57646430103937
1,66891676822223
1,49064247694424
1,66361169099107
1,68518007031945
1,71825008279625
1,4016453761435
1,70018901613612
1,56396791060702
1,41756746996143
1,71541027486173
1,71879269186413
1,484502094726
1,28991839920695
1,30436752371755
1,30659348842126
1,34545135549586
1,46576983264047
1,68552141522377
1,52582383495157
1,66410628153265
7,52988561445526
7,10536726374579
7,12045038884676
7,11938666316802
7,52112365120293
7,20618050528197
6,98550694184784
7,11758912994564
1,82524554398217
1,25387932328284
1,4273729977611
1,43839381532731
1,35787675553896
1,429500414194
1,35975391167267
1,48682312446095
1,42668491028623
1,67495362373827
1,52329944362148
1,66865097430068
1,6392042879949
1,23646780913593
1,31237539382358
1,80579670559016
1,45609143470294
1,40735926086488
1,28216145171015
1,76488641343369
1,49718223282067
1,23603060711052
1,41342563227506
1,56758843107564
1,5297629510011
1,70661704389749
1,59556099346694
1,82199336485161
7,02337079399572
7,3305758283724
7,04096611322098
7,22261168279025
7,04360860277285
7,45200286487826
7,34838624190148
6,99825479761766
6,86894572219295
6,70354204845778
6,46247150180974
6,44147409730658
0,662822246477427
1,10767970713124
0,915032305285851
1,00710263018738
1,09983800182953
-0,0104039712391812
-0,157585244699188
0,181547237970655
0,179327991502047
-0,0400387073587806
0,247465353434656
-0,252641832014845
0,199587037507252
0,19648925736383
-0,00531096258448016
0,222376501430933
0,0306239507303685
-0,112647419149358
-0,0384636651903687
0,247535166166506
-0,182713177745563
0,140556565597913
-0,0948083233064079
0,000472276099246124
-0,179921756861695
-0,219724852414674
0,159278658199719
-0,013202119997331
-0,28276578908915
-0,165773925029567
0,273821694903924
-0,0116659183109486
-0,0804100118486257
0,268115517901311
-0,0414238987217769
-0,0792006525579843
0,0749135433579392
0,275035304937062
-0,195655120534662
-0,103756282945981
0,0221011967966804
0,128184191569772
0,277229618317089
-0,164950636199187
-0,109788780989958
0,287777930538998
-0,0931708835964887
0,059176204008598
-0,176442611718756
0,0182722628201695
-0,281807669802479
-0,0175152291625343
-0,150741801713939
-0,0961015217453714
-0,0816773915112379
0,0403148195428377
-0,170354945245364
0,275296897709042
-0,235808617498637
0,290650040093181
-0,121224040641088
-0,22480556272194
0,22322558780351
0,127212299279502
-0,247864604437661
0,182914211686195
-0,13568729452588
0,267856180000983
-0,120034900316985
-0,224626706598618
0,255259914582251
-0,19223386277083
-0,13636265952902
-0,193997491753659
-0,274840173951741
-0,182911751178518
-0,182026867094462
-0,287409605825045
-0,0410723696654068
0,0456926507156774
-0,172129370259181
-0,2043732453158
0,0709310849061846
-0,29311893721722
-0,248253895225122
0,01623666510742
0,0116707033997731
0,0737886609387531
0,101970400848412
0,0283837601208984
-0,120850723805302
0,149936297745414
-0,27340318508139
0,140951346252557
-0,0077130306548034
-0,0151508947439263
0,113573302334907
-0,105758578519224
-0,108339541129926
0,0850123994913941
0,165852761578678
0,228806913145262
0,206667973476773
-0,228474498320592
-0,215435026360413
-0,185633005334825
-0,124385049391717
-0,0150428623496754
-0,121388752302802
0,25195927016994
0,176385259943262
-0,167519278110712
0,203922738555783
-0,262969362113145
0,207003512795551
0,000171713065435976
-0,283849678832968
0,198401127428935
0,0213445777638557
-0,118291992376694
-0,0142945116452382
0,231028580866302
0,0946197684829215
0,142881041412652
-0,0736902580939654
-0,162546112231233
-0,0149121373495609
0,242640793389939
-0,151245904877431
-0,151843802096249
0,143399724617321
0,262261262984137
0,178726638564247
-0,288360612508077
-0,0830376342791308
0,200633301586208
0,061121287085638
-0,113867563295116
0,215626749124204
-0,173381352924454
0,206089532890399
0,149247324862167
0,227307684173485
0,120186855979351
-0,266716913397758
0,250839635939728
-0,242325954997132
0,0236343737336036
0,00942530748873265
0,250088040460873
-0,0545799908948038
-0,0490969063477111
0,283147397582954
-0,167804974581955
0,142982761255923
0,103570682463968
-0,0874244388134332
0,251607866283324
-0,156289590502293
0,198273545782209
-0,230347156026562
-0,248310429206263
0,262117685592788
0,0848930402122871
0,0612907980854114
0,19527338198166
0,0886165586247186
-0,106402144258098
-0,081737915138592
0,0400754160434359
-0,203440476815887
-0,184016593026005
0,0756330133767952
-0,273114347212535
0,00898672691964858
0,152468005778486
0,207173805128398
0,113738600450446
0,279543269602369
0,198615250968661
0,0504340768095265
0,168696167445134
-0,142668721937886
-0,0239247471671201
-0,18445952268525
-0,230826987992426
0,198963033314311
0,204040710350518
0,0773446652001444
0,128200925061573
0,166980168347703
0,0915399669630173
0,252641961235852
-0,203005593085198
0,0155569959969991
-0,298692564479398
-0,0898991373320572
0,0415464903421451
0,0215037230036704
0,0861060875403258
0,114373582980769
0,0670047653685346
-0,0802424826101598
0,171423824816674
0,238566142943951
-0,01587406746851
0,0170620428477703
-0,276072713675011
0,275738313736272
0,0852308330057332
0,0903856911651724
-0,242571846368989
-0,274679467722159
0,0778760648695175
0,0647464882883925
-0,0186435425740869
0,233429532187725
-0,00944577246412904
0,0664239867899679
-0,269978844872666
0,253462699034001
-0,00744356238629835
0,297309344120933
0,219412904381479
0,22094982034571
-0,160423882380325
0,0609129657786866
0,291856037961252
-0,0724136584775586
0,0609352269959334
5,51411466504261
5,68479706554053
5,7758791960486
5,69435328606341
5,78628152680963
5,57035006588894
5,86942739883964
5,65661190469679
5,79140288320057
5,54696463677513
5,7958705401317
5,63994072480212
1,1424585045411
1,35569814956609
1,47188289222923
1,44640504517953
0,295992132266634
0,652114596467172
0,656972605893495
0,403964308689917
0,578875380597139
0,840735296264287
0,31702234968556
0,536449289563906
0,59498656791553
0,856969239208952
0,61274406481348
0,60193348298091
0,679474824090829
0,327749180659189
0,376596877099878
0,807981866454351
0,546485132365367
0,36615918127327
0,53483292112038
0,368711681315661
0,477393861096655
0,814869933714218
0,477962473203064
0,324736682748419
0,529900405934619
0,752083429850331
0,597982347142528
6,16298013604624
6,13877648370523
6,01642685432991
6,1383906444458
6,01366273861323
6,28060321273549
0,538607452494029
0,606770022162249
0,778464211552274
0,672306794699078
0,849201334329535
0,389929259835363
0,622006388849236
0,461298656670635
0,412730816330755
0,590610954898348
0,676344899628126
1,65693861032756
1,61725654470669
1,24113265159655
1,46579344124865
1,78906583145745
1,43066733982042
1,2942418664487
1,27493010388513
1,56516062637162
1,2568026227961
1,57554042517993
1,25698959651325
1,33992175823136
1,38560815828244
1,59541942507809
1,3757229508539
1,59801355509988
1,36286478784131
1,82484085158732
7,28572832020416
7,51899636091767
7,34426893608993
7,33592097012286
7,07428789990838
7,2015841943793
6,40738116239539
6,85324349337872
6,94310441482023
6,74171244761984
1,1880003338056
0,823172681173892
0,838533667203323
0,712013537804638
0,751401900280956
-0,10905040991914
-0,272101674309048
0,0986261212260584
-0,00264974674333341
0,291150699691451
0,199811354838224
-0,0184834350917877
-0,131800471354183
-0,0619680383996889
-0,267510507240664
0,0284820732793222
-0,175237048592063
-0,0954248198286746
0,0172843422355523
0,295845370970594
-0,204809148565311
-0,191792761623763
0,0484614386448923
-0,235193211182576
0,0643081139141266
0,107984321661286
-0,0512996786047237
0,202644268657381
0,0752569743782547
-0,0512584066722814
-0,190589590412839
-0,262989478960163
-0,187610898813052
0,114804677951524
-0,195328475393042
-0,122783551422313
0,261393427551442
0,23638782167639
0,218876796317695
0,234404604711758
0,226945278200761
-0,223020750294915
-0,153409114830852
-0,0693712054609187
-0,293754909231213
-0,169813482402737
0,0377616222658016
-0,254204262911437
-0,195514051008743
0,0689256831393231
-0,240486855078715
-0,062472343427349
-0,234456771861043
-0,0685369123092559
-0,00819237926425057
0,223450106858951
-0,1945605434452
0,00738643790007869
0,0126407203789059
-0,0687994210835543
-0,219008320392579
-0,0819475871892402
-0,28374218204233
-0,175868095539449
-0,192152583455738
-0,145793773860575
-0,29302117000009
0,136022083245228
0,0416948761519486
-0,275813412096264
-0,230014821109369
0,222464468387172
-0,0296478097930773
0,293758650633394
-0,0541272169696759
0,256506957512585
-0,200784804625802
0,141073592398816
0,0775431275728825
-0,22701026742673
-0,018486508316587
0,0127902487818106
-0,0155426699274884
0,0202889512387519
-0,13872738510311
0,0447274946815928
0,0769058829065905
0,259044344285058
-0,26168336191293
0,212582748947936
0,240705706710324
0,145752555712011
0,0107331862723144
0,0485077659825365
0,0332490995215481
-0,289911435865756
-0,0852580333991246
0,240568002658229
-0,151638124441559
0,116875795515662
-0,136214409925143
0,224284768814354
-0,123054397396303
0,0658888730992977
0,220822173459838
0,0946556628656833
0,207659035738399
-0,0592867078070001
-0,022904583915558
0,0302190492070369
-0,225649770268076
0,286988752003288
0,250020438595684
0,215114386153926
-0,169176907450509
0,202941822727649
-0,132653326230428
-0,291024410953291
0,188571172807632
0,201316293981539
-0,237110144755389
-0,192332478795355
-0,285027395600931
-0,0137940557272146
0,21653428977194
-0,0384530975662419
0,151293183700784
-0,129840503274389
-0,28653204710527
-0,164174903912551
-0,0410201518056077
0,221862987066555
0,183551822501957
0,295360679596365
0,108747035595005
-0,0170593938869701
-0,0871032634224292
-0,0754335073174133
0,0148018201882028
0,0740169310355638
-0,109480347488765
0,184550595555711
0,159233565237016
0,228877945304326
0,0272519721310828
0,280652860496497
-0,167382309291224
-0,0135784965071727
-0,0356048843989171
-0,063203631789984
-0,166536750442598
0,176739551255824
0,0178780420766575
-0,0761153036151618
-0,0288986361254466
-0,214278290753382
0,0912235111422946
0,190299646691559
0,0802533922159362
0,163901945419564
-0,085606588556248
0,0233145882018444
-0,111448939708736
-0,123965061420559
0,262041904387084
0,232577014403686
0,277029665921363
0,221586258114123
0,0528882480472737
0,116361429410224
0,263607952074897
-0,299422546662121
0,147666009258323
0,232107219487479
-0,011236653109657
-0,192052764767805
-0,00529502271921142
-0,18493627318411
0,239912907192443
0,0129835498579701
-0,223140665433901
-0,213630878419443
0,229081590068099
-0,26926908347256
0,154465637241707
0,0585041044552364
0,271262086169451
0,180220614737002
-0,267616950146676
0,199136726324976
0,0616214437697183
0,174330310511557
-0,211074585565866
0,140309829330216
0,218537796111097
-0,206339944902034
0,0471345561310344
0,188987172948656
0,139574284078355
0,236511777591199
-0,0650850276300148
-0,236864776693687
-0,143682039549426
-0,276719282649792
-0,0391544502410826
0,231880303487126
-0,230800089347549
-0,262527935049742
-0,0162180294823917
-0,0146967002259086
-0,228363609373739
0,069211645735992
0,137706849695047
-0,273000730095897
0,162786934088351
-0,192827141980094
0,221209442951348
0,0120098009761469
-0,0957698707914771
0,216173720832995
-0,00787636293465102
0,0185001507021953
0,0902087009931955
0,2921513430272
-0,12968411554102
-0,0568415825985566
-0,0589545606444378
-0,15062896118063
0,175146131904398
0,129483008817529
0,198916748444977
-0,0907339815938538
5,98063910889557
5,88191364744855
5,94481032402566
5,81566755090726
5,48333000654597
5,95754098529901
5,91404573557709
5,76309933551819
5,57753007469671
5,67156548371233
-0,0503194200574976
-0,135011128631891
-0,269515194589978
0,348864643290695
0,513324734334173
0,45074181893561
0,687037109569783
0,697277421355496
0,327816162962035
0,403615262912061
0,387237169672965
0,639179946352931
0,646398429074164
0,330625964241979
0,653302389679737
0,755710215931277
0,542678850482188
0,772656205043156
0,38807869193672
0,732122916502589
0,79412891221111
0,622402311817584
0,726281412136526
0,836501941187195
0,394068724604941
0,540589600626308
0,865370158128732
0,851542948761396
0,749812384617081
0,417214819230359
0,789165220117393
0,362020662820561
0,63429849246403
0,429078388685517
0,795814853105262
0,740372778719118
0,63133684797892
0,672255289440747
0,807326048328813
0,839097910338246
0,427447675732292
0,866006159758783
0,525450337030323
0,528208304900427
0,856849608775278
0,397132655410277
0,532950901946149
0,758138799314106
0,765475083118645
0,877222906407192
0,755480854370975
0,792757130635909
0,731465421297924
0,369430928375892
1,24231308871119
1,71219759433229
1,62946647856887
1,82291247755487
1,4308299333752
1,72218723552465
1,48568141746661
1,72974534849221
1,36622005767541
1,7993221553325
1,27111542179829
1,75178373214468
1,49358605409736
1,69050115922086
1,77795968164657
7,47888057734915
6,96564658428024
7,54660174607756
6,84884234489352
6,60810838041271
6,93968865893765
6,69374579523397
6,8294211996111
0,643087776154822
1,10713760852125
1,2185358184374
0,889314781626403
1,13249397469245
1,16947637444714
-0,107789485998354
-0,280238463394455
-0,0924608265945971
0,224552024120722
0,159223326462891
0,178862243089295
0,232806994548443
0,25025638078817
0,0759214781112603
-0,210495957504258
-0,273170839144462
-0,223978907020753
-0,215507731826747
0,148194098215641
0,000817553233735987
-0,0129230402004547
-0,171124745798821
-0,245870554002873
0,233039239762835
0,0302613371658425
0,0934257339655541
-0,286523206292895
0,107089898552322
-0,143253895567383
-0,192143586181171
0,0859549104170664
0,124870527686957
-0,0663839426666423
0,263606517791565
-0,293777227864497
0,115235974646749
0,14887698779296
-0,116968450330649
0,227037304931803
0,160235398523619
0,127019162209248
0,101887127478554
-0,114394189889726
0,200130257057087
0,0714730688237925
-0,032658845760235
0,19741957024551
-0,0334395707274971
0,139447279246267
0,0869683439782673
0,196634953420905
0,0806911949444055
-0,259144471287329
-0,174914394353942
-0,045056155670926
0,146934380171324
0,0171905946997882
0,158611526879767
-0,263454509882002
0,212258388014631
-0,0210057655912851
-0,030202427194548
0,183889239506744
0,237569297448531
-0,00638927459082998
0,0750971569098053
0,292486363925266
-0,193379956154795
-0,220761860357952
-0,176971040282851
-0,0744650626436179
-0,0168981453482519
-0,294601666552295
0,253577510292445
-0,156575337264955
-0,284126892957895
-0,232213779879833
-0,00372876576321608
-0,101161316549946
0,229824012392119
0,0208675688229816
-0,240305086383738
0,117448305486445
-0,0713128237385828
-0,208748720450675
-0,163739994756756
0,111783975833926
0,0425394230254644
-0,184754071424135
-0,157639514588583
0,190890359362071
0,277114786383284
-0,185260154532855
0,150351357157506
-0,131772101405902
-0,194494101914807
0,0583498631875729
0,135089754795232
0,0131308096987804
-0,0614793009410982
0,197546834357803
-0,186542173189364
0,0851977208560322
-0,0389082872955633
-0,227424435283721
-0,110228665224383
0,0708104992149447
-0,223786242270743
-0,0641094843224201
-0,29040895364732
0,214017885976479
0,0499176261247683
-0,268462006500206
0,216930771114738
0,221211309601186
0,0544390598099861
-0,0897955198259072
0,0174827470525553
-0,255736230619129
-0,272253838122009
-0,185496606484752
-0,0950980703323605
-0,0881685542818944
0,22150134733948
-0,138508196379295
0,269131307615494
-0,150820083520757
0,0162145374418304
-0,0219701566370065
-0,0251572223497355
-0,0919154875408464
-0,254701405882231
0,181719836444463
0,160090975957034
0,297311683929205
0,22285293439536
0,210599689283687
-0,00754680522137638
-0,253692247790141
0,222182946662504
-0,249926800862852
-0,210981340804594
-0,0401673234720562
-0,192704950735301
-0,211192553728443
0,0970324199632892
0,258338335183607
-0,0844984083364245
-0,0197372357918589
0,0138933687069888
0,0845166301748327
0,0462437482766079
-0,0336476553853823
0,219677593009396
0,160889084013593
-0,19506426844516
0,254007725582462
-0,263842771790848
-0,07843740930708
-0,177958480724114
-0,173998680233023
0,232210854316228
0,00775124570715765
-0,122275591605471
0,0294966494336243
0,219842008510531
-0,140411052266327
-0,239337770193507
-0,127131590632317
-0,231063064435061
-0,00448418450750605
0,0604705465773449
-0,273661962372093
-0,125537832791702
-0,0946414936774603
0,117640447065998
0,299013785412076
0,147466243080546
-0,14588708497858
-0,0259732850016902
0,0662417892209449
0,00732837631708401
0,15679328462891
0,0272546833973633
0,0619650517878891
-0,0914085579996037
0,0589276216267271
0,253073874420055
0,178260798788751
0,154923490739858
-0,017769543229495
-0,0574739301379183
-0,2938285017823
0,0777061962418753
0,0532517802683878
-0,0259417765894634
0,151283525094056
-0,0854081534246952
0,148551548667509
-0,277763975960093
0,202112000902236
0,195070461414322
-0,0745497017048996
-0,270818928103344
0,103261435359372
0,267524486019986
-0,0627348044247994
-0,172570736134691
0,0100882390560993
-0,0555916333829945
-0,040638090549334
-3,79219651398817E-05
-0,0660721336333417
0,0498970741172773
0,240900384653779
-0,169567206580922
-0,119889617767134
-0,176272560505323
0,270169616988939
0,0889886880242213
0,219276530677116
-0,280814307127527
-0,126027999364784
-0,146738491042861
-0,168152048936185
0,226833776257389
0,255458778029056
-0,11467958503155
-0,0722102085930343
-0,236555449821314
-0,166562773737387
0,0318048626798228
0,259780281251194
5,94927527723422
5,64961524066119
5,49009930992126
5,66613010518626
5,67351010857867
5,98329603753294
5,86331597078834
5,75612817523908
0,150052787619667
-0,0893180828491776
0,211751609347645
-0,184926230127423
0,173311204078287
0,472691280653676
0,380176297325377
0,517786091287175
0,855106188700703
0,640346589369515
0,458603539104508
0,33740782873736
0,341021913999821
0,327337322575317
0,29441375130679
0,675255505488493
0,748399845199499
0,488420873587801
0,888773670919254
0,779544666811266
0,412779418377222
0,537244058130542
0,454031182004738
0,658399276780736
0,753423232928235
0,702991795859415
0,551982741074282
0,57715854330939
0,693901770784128
0,376136796530054
0,736160790230807
0,370211103210909
0,331743783510756
0,552025596348234
0,755083312717425
0,395068940044532
0,453830766089767
0,385575434876993
0,778346783603357
0,725623065889291
0,381163478207039
0,574380789537745
0,406915216795249
0,481790012430887
0,584445310601826
0,418590850151073
0,410852921751379
0,316640384402078
0,357776589245085
0,362900199669486
0,471511708970539
0,807639898355536
0,418235512078503
0,870501432406603
0,637162704589041
0,612567633574747
0,874067488106584
0,566285066050264
0,301699778756572
1,23281838590938
1,68689318045426
1,34207753804671
1,75147988843397
1,23696593153211
1,78148826311474
1,57118243776845
1,38781405112201
1,79804879546137
1,25975777214444
1,47082419233963
1,81406945696818
7,08726758305472
6,82796106215935
6,85291526028555
6,88528484349383
6,47289870279508
6,47259944636028
0,929059302763611
0,641940664649018
0,79594182110113
1,18884399792502
1,08865709019207
1,22522914349255
1,13349748994763
-0,151249421924003
0,296064335757896
0,237700693140598
-0,00355232558378592
-0,273476312297152
0,098464107698977
-0,118867959184045
-0,253755165847836
0,150051196594746
-0,127525281639549
-0,261844618274758
0,0397837710752076
-0,112983446574297
-0,287366591574329
0,146383517163984
-0,280889937738371
-0,23723209376318
-0,205567666657999
0,015984843539067
0,00264234412584563
0,232893919913514
0,0128679730523694
0,147703719720106
0,0380307632209876
-0,142659356138976
-0,163041560241506
-0,183199062702804
-0,0534515041175538
-0,252066361276464
0,22425345402409
0,0645943559075679
0,0144868784185904
-0,231903365874618
-0,152536033444356
0,026635363431012
0,227468190075582
-0,102211006173031
0,268831833670303
-0,27285048685635
0,172356730919497
-0,160232372237478
-0,0490095286392651
0,283515553820653
-0,278102378676693
0,128232357338179
0,285433073428195
-0,221546219019939
0,0667805266877546
-0,130587295922724
-0,148366538550875
0,196757890934478
0,295001731717494
-0,28273199381434
-0,0831609143331465
-0,0279360300060064
-0,192680475158934
-0,103647154198795
0,179205185444655
0,0628739121662797
0,143403644414341
-0,259060287642786
-0,108951740390133
-0,030822657714981
0,0827053045307776
0,229369872356472
0,286183148010719
-0,111147328098839
0,166931631260985
-0,270727764708329
0,253451339459723
0,0123571028990471
-0,212528200080864
-0,147356229483781
0,236333804221979
-0,0839996009990571
0,05813656694169
0,0425451304030349
-0,25148076575784
0,291894925102543
0,0955809672808186
-0,0760847321600116
-0,257678791302107
0,250497912173391
0,181405166527911
0,293632300567642
0,128137094773416
0,124852205684805
-0,124028245743377
-0,299543603276621
0,139242429304515
0,251153427432828
-0,0550066187302613
-0,0896847876206435
0,0443565816359392
-0,01033491176103
-0,0674907816422595
-0,127024936362647
0,0486407849698517
0,133374923716008
0,241053384980677
0,111475412273535
-0,06734998662367
-0,139778572432594
0,227431545093391
0,187952944165074
0,285142484300371
0,169160643624682
0,144091334726704
-0,189148075873567
0,0904298878230294
0,0614221814840204
0,131496564918895
-0,0523286970575939
-0,0132430721601672
0,270037342314626
-0,0346316489086634
0,276347058255387
-0,22646666664
0,254373030715796
-0,121675632717868
0,00646785213913203
-0,211213194025314
-0,197103059383623
0,0931640481544491
-0,0141152425734863
0,179054332421652
-0,241983636814162
0,280155284879801
-0,26300576262316
-0,21185142524161
-0,204625486258709
0,0538296608039316
0,0488425442245056
0,0981474236110912
-0,131172221727284
0,0999886841047502
-0,174548953433777
0,0101306628017363
-0,171025834312209
0,214283697500026
-0,0726483548398355
-0,252530385811129
-0,176771505026506
0,0251464418252681
-0,117509678060892
-0,193645337267614
0,178975071189448
0,267190742943059
0,26665991771345
-0,178018174403356
0,19484887616469
0,23821382626808
0,194290386044556
0,262601384130587
-0,214324207238073
0,158210549623803
-0,0416795322399957
-0,201317814598474
0,00825553089764692
-0,255355601690409
0,292865963835672
-0,253986002623097
0,0937948975683166
0,219346508253061
-0,251422915678203
0,0742726852531883
0,0266176718876779
0,164483521117123
-0,00564319789672419
0,0814678861207645
0,234879927213713
-0,137567980977505
0,039019733080184
0,256730268735779
0,246391648681085
-0,0374264045327093
0,123730485617989
0,18622468988701
0,0676823648473631
0,232880110169239
-0,161386244726081
-0,0719470625146977
0,164949996659975
0,0317522444444486
-0,288035506842674
0,255125264197181
-0,296603502517847
-0,216481305666492
0,208687254418008
-0,194922205943112
-0,144848614393197
-0,0804478414731323
-0,227022322838671
-0,268209261385821
0,148968353890333
0,283297622522012
-0,292975267904333
-0,234652507321282
-0,22982940111767
-0,0133369994877544
-0,103523176491038
0,0384205363869763
-0,0512970166519736
-0,191985026556992
-0,110175635856658
-0,239906386351169
-0,109349681301671
-0,247862888522382
0,155314052503237
-0,0228531570280218
0,0980615412341717
-0,157518134572319
-0,167040204707086
0,0894248849197407
-0,224664342321765
0,0612600990856346
-0,0623620069876136
-0,154996300141791
-0,154469928636434
-0,193703618177075
0,293699129621358
-0,18978509450787
-0,0759834939967764
0,19202162935027
-0,0408934946828026
0,143803980734108
0,164839344082791
0,174687389226019
0,0927256457008075
5,9499450204949
5,55533003696111
5,68118211009682
5,58705631315193
5,49131005236562
5,84029573714462
-0,114025851066236
0,233242809508575
0,285566710860267
-0,142006419572051
-0,196162132497952
0,0617323241949698
-0,26695362462986
0,517422885820586
0,747137586740029
0,638468063772528
0,692861365934889
0,64636258079187
0,697376881856766
0,326935845757924
0,471024103907068
0,652675090281261
0,391731876542321
0,438851300963251
0,760622341439071
0,639486625661488
0,361256934676558
0,76109495490992
0,626792916427389
0,808166460130095
0,471729105783154
0,528225953696055
0,730672697077472
0,842361043498673
0,706521806721472
0,34651979595878
0,721201761581217
0,674709074272758
0,705015205307059
0,419422227937113
0,697358915666405
0,679719139245793
0,311195777680004
0,437442782624019
0,809064418865517
0,651331993674202
0,398605237753066
0,413262518167737
0,496666540382394
0,425827473545952
0,627238751813069
0,748326496561795
0,421462300887666
0,84118406685276
0,69629595609361
0,351727529119227
0,36775101085706
0,865847118314869
0,677743180729914
0,369438073948349
0,773542478287965
0,698730768487783
0,514249739235968
0,307353628794947
0,858296206659429
0,346207543103706
0,782714574209401
0,3479205674637
0,834313201912478
0,763635451927265
1,54284857372017
1,63351078470929
1,58882412889514
1,43761362875763
1,31804633819469
1,68368515565294
1,28716774440766
0,654413568150481
0,953555325945668
0,679178401481945
1,12387428362945
0,817626347483929
0,748756001250275
0,847812631132961
0,640199384474324
1,0102505765801
1,08293367105583
1,09076745587813
1,16601949108024
0,88439504926208
1,07949024469478
0,039475219249481
-0,28156768264322
-0,0148523126332333
-0,0278190397321335
-0,261525240662287
-0,1003535810394
0,21841702923105
0,25147031534066
0,200811864063522
-0,294234936355723
-0,259706353284282
0,0838952271658439
0,225802765984928
-0,136765014071374
-0,0667006030058025
-0,293288593503315
-0,0921747111678937
0,263311738829739
0,284479307841733
-0,27073171733447
0,187002782657278
-0,0332630062165032
-0,230228369929934
0,19583963416323
0,162242144887448
-0,119876991407888
-0,00107132401367245
0,0694113539389387
-0,0242768709195204
-0,245239304073732
-0,0624387853603991
-0,178644785647581
0,206145013964802
0,143817480068569
-0,0507638266080822
-0,156998436179477
0,106522331389842
-0,286547816398809
-0,17988845891314
0,196888784550544
-0,228722008237951
-0,00463569942146339
0,177985606378869
0,259447886822488
0,0903413497797872
0,284928556198687
0,0699664973048337
0,125548656762367
0,170814313912212
0,269668082459675
0,0681201270633005
-0,0909241911447254
-0,232539438192053
-0,166832443311267
-0,284387956552388
0,246435295206697
-0,257561743612197
0,2615686619941
-0,156305496001758
-0,0856770364966602
0,180386483380751
-0,268322975732537
0,257336332023766
0,115639565380122
-0,280698837470589
0,0394329398122769
0,238414048281691
0,245745031789758
0,204152805173841
-0,0446232904422205
0,15310137549094
-0,136850981664309
-0,190552689503204
